Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.000608,0.034316)
         sys(HerwigVsPythia_Ch0,-0.005470)
         sys(HerwigVsPythia,-0.005470)
         sys(ISRFSR_Ch0,-0.007867)
         sys(ISRFSR,-0.007867)
         sys(Alpgen_Ch0,0.009928)
         sys(Alpgen,0.009928)
         sys(ISRFSRWt,-0.000278)
         sys(AlpgenZ_Ch0,-0.008613)
         sys(AlpgenZ,-0.008613)
         sys(HerwigVsAlpgenDib_Ch0,0.008784)
         sys(HerwigVsAlpgenDib,0.008784)
         sys(TopPtReweighting,-0.002303)
         sys(JVF,-0.006435)
         sys(MuScale,0.001029)
         sys(ElecEffic,0.002751)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.000526)
         sys(ElecEResol,-0.000530)
         sys(MuonEResolMS,-0.002441)
         sys(MuonEResolID,0.000202)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002527)
         sys(JetMu,-0.001102)
         sys(JetPilePt,-0.000520)
         sys(JetPileRho,0.011597)
         sys(JetFlavComp,-0.025626)
         sys(JetFlavResp,-0.015262)
         sys(JetStat1,0.001506)
         sys(JetStat2,-0.001617)
         sys(JetStat3,0.000835)
         sys(JetModel1,0.017999)
         sys(JetModel2,-0.001393)
         sys(JetModel3,0.000121)
         sys(JetModel4,0.000060)
         sys(JetDet1,0.002711)
         sys(JetDet2,-0.000514)
         sys(JetDet3,0.000080)
         sys(JetMixed1,-0.000146)
         sys(JetMixed2,0.000818)
         sys(JetEtaModel,0.012070)
         sys(JetEtaStat,0.001129)
         sys(jet energy resolution,-0.071572)
         sys(JetNonClos,0.012316)
         sys(JetFlavB,0.035535)
         sys(fakes,0.005262)
         sys(ZHF,-0.001400)
         sys(stop,0.008932)
         sys(Z,0.012317)
         sys(Mistag,-0.003788)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.967116,0.011664)
         sys(HerwigVsPythia_Ch0,-0.005719)
         sys(HerwigVsPythia,-0.005719)
         sys(ISRFSR_Ch0,-0.009834)
         sys(ISRFSR,-0.009834)
         sys(Alpgen_Ch0,-0.007284)
         sys(Alpgen,-0.007284)
         sys(ISRFSRWt,0.001062)
         sys(AlpgenZ_Ch0,-0.000219)
         sys(AlpgenZ,-0.000219)
         sys(HerwigVsAlpgenDib_Ch0,0.006288)
         sys(HerwigVsAlpgenDib,0.006288)
         sys(TopPtReweighting,-0.002094)
         sys(JVF,-0.000249)
         sys(MuScale,0.000520)
         sys(ElecEffic,0.001362)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.000312)
         sys(ElecEResol,-0.000314)
         sys(MuonEResolMS,-0.003713)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002309)
         sys(JetMu,0.001046)
         sys(JetPilePt,0.001070)
         sys(JetPileRho,0.005009)
         sys(JetFlavComp,0.007340)
         sys(JetFlavResp,0.004491)
         sys(JetStat1,0.001704)
         sys(JetStat2,-0.002737)
         sys(JetStat3,0.001426)
         sys(JetModel1,0.009209)
         sys(JetModel2,-0.002534)
         sys(JetModel3,0.000639)
         sys(JetModel4,0.000961)
         sys(JetDet1,0.003756)
         sys(JetDet2,0.000483)
         sys(JetDet3,0.000595)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,0.001203)
         sys(JetEtaModel,0.007160)
         sys(JetEtaStat,0.002423)
         sys(jet energy resolution,0.005385)
         sys(JetNonClos,0.005429)
         sys(JetFlavB,0.005637)
         sys(fakes,0.003237)
         sys(ZHF,-0.000398)
         sys(stop,0.004058)
         sys(Z,0.006224)
         sys(Mistag,-0.000931)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.949936,0.011487)
         sys(HerwigVsPythia_Ch0,-0.006339)
         sys(HerwigVsPythia,-0.006339)
         sys(ISRFSR_Ch0,-0.006912)
         sys(ISRFSR,-0.006912)
         sys(Alpgen_Ch0,-0.004733)
         sys(Alpgen,-0.004733)
         sys(ISRFSRWt,0.001445)
         sys(AlpgenZ_Ch0,-0.000449)
         sys(AlpgenZ,-0.000449)
         sys(HerwigVsAlpgenDib_Ch0,0.005283)
         sys(HerwigVsAlpgenDib,0.005283)
         sys(TopPtReweighting,-0.001208)
         sys(JVF,0.000567)
         sys(MuScale,0.000229)
         sys(ElecEffic,0.000905)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000096)
         sys(ElecEResol,0.000095)
         sys(MuonEResolMS,0.001009)
         sys(MuonEResolID,-0.000063)
         sys(JetNPV,-0.000246)
         sys(JetMu,-0.000055)
         sys(JetPilePt,-0.000155)
         sys(JetPileRho,0.000831)
         sys(JetFlavComp,0.005242)
         sys(JetFlavResp,0.001932)
         sys(JetStat1,0.000081)
         sys(JetStat2,-0.000255)
         sys(JetStat3,0.000260)
         sys(JetModel1,0.002728)
         sys(JetModel2,-0.000278)
         sys(JetModel3,-0.000055)
         sys(JetModel4,0.000048)
         sys(JetDet1,0.000609)
         sys(JetDet2,0.000153)
         sys(JetDet3,0.000173)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.000032)
         sys(JetEtaModel,0.001907)
         sys(JetEtaStat,0.000404)
         sys(jet energy resolution,0.001534)
         sys(JetNonClos,0.001164)
         sys(JetFlavB,0.000194)
         sys(fakes,0.002434)
         sys(ZHF,-0.000685)
         sys(stop,0.001783)
         sys(Z,0.004369)
         sys(Mistag,-0.000583)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.960397,0.013841)
         sys(HerwigVsPythia_Ch0,-0.002397)
         sys(HerwigVsPythia,-0.002397)
         sys(ISRFSR_Ch0,-0.007247)
         sys(ISRFSR,-0.007247)
         sys(Alpgen_Ch0,-0.003807)
         sys(Alpgen,-0.003807)
         sys(ISRFSRWt,0.000936)
         sys(AlpgenZ_Ch0,-0.001065)
         sys(AlpgenZ,-0.001065)
         sys(HerwigVsAlpgenDib_Ch0,0.007047)
         sys(HerwigVsAlpgenDib,0.007047)
         sys(TopPtReweighting,0.000755)
         sys(JVF,0.001743)
         sys(MuScale,0.000453)
         sys(ElecEffic,0.000904)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000165)
         sys(ElecEResol,0.000164)
         sys(MuonEResolMS,-0.002933)
         sys(MuonEResolID,-0.000004)
         sys(JetNPV,-0.000200)
         sys(JetMu,0.000118)
         sys(JetPilePt,0.000634)
         sys(JetPileRho,-0.000533)
         sys(JetFlavComp,0.004888)
         sys(JetFlavResp,0.003087)
         sys(JetStat1,-0.000107)
         sys(JetStat2,0.000108)
         sys(JetStat3,-0.000313)
         sys(JetModel1,-0.000554)
         sys(JetModel2,0.000100)
         sys(JetModel3,-0.000096)
         sys(JetModel4,0.000089)
         sys(JetDet1,-0.000124)
         sys(JetDet2,0.000005)
