Analysis(PDF_6bins_emu_3j,bottom,DL1rnn,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.022169)
         meta_data(N_jets tagged,6111.000000,78.172885)
         meta_data(N_jets total,58053.000000,240.941902)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,10.592447%)
         sys(FT_EFF_HerwigVsPythia,10.592447%)
         sys(FT_EFF_MCAtNLOemu_3jets,-2.270673%)
         sys(FT_EFF_MCAtNLO,-2.270673%)
         sys(FT_EFF_Variable Radiationemu_3jets,1.812199%)
         sys(FT_EFF_Variable Radiation,1.812199%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.339217%)
         sys(FT_EFF_PowhegPythia8Z,-0.339217%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.168806%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.168806%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.587184%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.587184%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.328087%)
         sys(FT_EFF_Powheg_Diboson,-0.328087%)
         sys(FT_EFF_ZPTRWemu_3jets,0.048345%)
         sys(FT_EFF_ZPTRW,0.048345%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.079902%)
         sys(FT_EFF_JET_BJES_Response,0.454392%)
         sys(FT_EFF_JET_EffectiveNP_1,1.934736%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.246090%)
         sys(FT_EFF_JET_EffectiveNP_3,0.076363%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.081712%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.047773%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.002700%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.038148%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.023257%)
         sys(FT_EFF_JET_Flavor_Composition,0.957464%)
         sys(FT_EFF_JET_Flavor_Response,-0.432637%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.782733%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.355339%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.141880%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.638442%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001668%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.095911%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.388967%)
         sys(FT_EFF_MUONS_SCALE,-0.059569%)
         sys(FT_EFF_MUONS_ID,0.109840%)
         sys(FT_EFF_MUONS_MS,0.045607%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.081827%)
         sys(FT_EFF_EG_SCALE_ALL,0.113394%)
         sys(FT_EFF_MUON_EFF_STAT,-0.024949%)
         sys(FT_EFF_MUON_EFF_SYS,0.087816%)
         sys(FT_EFF_MUON_ISO_STAT,-0.040737%)
         sys(FT_EFF_MUON_ISO_SYS,0.031302%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.053377%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.025718%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty,0.064379%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.035721%)
         sys(FT_EFF_MUON_TTVA_STAT,0.066263%)
         sys(FT_EFF_MUON_TTVA_SYS,0.116073%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.049248%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.043188%)
         sys(FT_EFF_PRW_DATASF_1up,0.666565%)
         sys(FT_EFF_fakes,0.486516%)
         sys(FT_EFF_ZHF,-0.130637%)
         sys(FT_EFF_stop,0.029634%)
         sys(FT_EFF_dib,0.952331%)
         sys(FT_EFF_Z,0.422273%)
         sys(FT_EFF_Lumi,0.174965%)
         sys(FT_EFF_Mistag,-0.065310%)
         sys(FT_EFF_MistagC,-0.009165%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.0,0.011000)
         meta_data(N_jets tagged,27302.000000,165.233169)
         meta_data(N_jets total,77649.000000,278.655702)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.919406%)
         sys(FT_EFF_HerwigVsPythia,0.919406%)
         sys(FT_EFF_MCAtNLOemu_3jets,-1.028332%)
         sys(FT_EFF_MCAtNLO,-1.028332%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.505356%)
         sys(FT_EFF_Variable Radiation,-0.505356%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.257251%)
         sys(FT_EFF_PowhegPythia8Z,-0.257251%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.033642%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.033642%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.021234%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.021234%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.292552%)
         sys(FT_EFF_Powheg_Diboson,-0.292552%)
         sys(FT_EFF_ZPTRWemu_3jets,0.059501%)
         sys(FT_EFF_ZPTRW,0.059501%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.023712%)
         sys(FT_EFF_JET_BJES_Response,-0.189363%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.399394%)
         sys(FT_EFF_JET_EffectiveNP_2,0.408903%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.201856%)
         sys(FT_EFF_JET_EffectiveNP_4,0.209106%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.126421%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.074390%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.069003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.200187%)
         sys(FT_EFF_JET_Flavor_Composition,0.361329%)
         sys(FT_EFF_JET_Flavor_Response,0.012836%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.081443%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039064%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.038813%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.355581%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014214%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.006612%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.795955%)
         sys(FT_EFF_MUONS_SCALE,-0.017626%)
         sys(FT_EFF_MUONS_ID,0.019331%)
         sys(FT_EFF_MUONS_MS,-0.052057%)
