Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996791,0.028382)
         sys(HerwigVsPythia_Ch0,0.001124)
         sys(HerwigVsPythia,0.001124)
         sys(ISRFSR_Ch0,-0.009434)
         sys(ISRFSR,-0.009434)
         sys(Alpgen_Ch0,0.011080)
         sys(Alpgen,0.011080)
         sys(ISRFSRWt,-0.002497)
         sys(AlpgenZ_Ch0,-0.008408)
         sys(AlpgenZ,-0.008408)
         sys(HerwigVsAlpgenDib_Ch0,0.008270)
         sys(HerwigVsAlpgenDib,0.008270)
         sys(TopPtReweighting,-0.002604)
         sys(JVF,-0.005357)
         sys(MuScale,0.000736)
         sys(ElecEffic,0.002358)
         sys(MuonEffic,0.000145)
         sys(ElecE,-0.000701)
         sys(ElecEResol,-0.000705)
         sys(MuonEResolMS,-0.002485)
         sys(MuonEResolID,0.000131)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002870)
         sys(JetMu,-0.000556)
         sys(JetPilePt,-0.000212)
         sys(JetPileRho,0.009541)
         sys(JetFlavComp,-0.024117)
         sys(JetFlavResp,-0.014940)
         sys(JetStat1,0.001303)
         sys(JetStat2,-0.001201)
         sys(JetStat3,0.000681)
         sys(JetModel1,0.015723)
         sys(JetModel2,-0.000960)
         sys(JetModel3,-0.000243)
         sys(JetModel4,-0.000313)
         sys(JetDet1,0.001956)
         sys(JetDet2,-0.000479)
         sys(JetDet3,-0.000442)
         sys(JetMixed1,-0.000239)
         sys(JetMixed2,0.000559)
         sys(JetEtaModel,0.009613)
         sys(JetEtaStat,0.001024)
         sys(jet energy resolution,-0.065430)
         sys(JetNonClos,0.010022)
         sys(JetFlavB,0.032236)
         sys(fakes,0.005023)
         sys(ZHF,-0.001263)
         sys(stop,0.008102)
         sys(Z,0.011792)
         sys(Mistag,-0.004884)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.978345,0.010022)
         sys(HerwigVsPythia_Ch0,-0.004616)
         sys(HerwigVsPythia,-0.004616)
         sys(ISRFSR_Ch0,-0.009912)
         sys(ISRFSR,-0.009912)
         sys(Alpgen_Ch0,-0.006330)
         sys(Alpgen,-0.006330)
         sys(ISRFSRWt,0.001289)
         sys(AlpgenZ_Ch0,-0.000239)
         sys(AlpgenZ,-0.000239)
         sys(HerwigVsAlpgenDib_Ch0,0.006156)
         sys(HerwigVsAlpgenDib,0.006156)
         sys(TopPtReweighting,-0.002136)
         sys(JVF,0.000052)
         sys(MuScale,0.000464)
         sys(ElecEffic,0.001276)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000365)
         sys(ElecEResol,-0.000367)
         sys(MuonEResolMS,-0.003519)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001757)
         sys(JetMu,0.000895)
         sys(JetPilePt,0.000881)
         sys(JetPileRho,0.004159)
         sys(JetFlavComp,0.006981)
         sys(JetFlavResp,0.004295)
         sys(JetStat1,0.001460)
         sys(JetStat2,-0.002373)
         sys(JetStat3,0.001190)
         sys(JetModel1,0.007667)
         sys(JetModel2,-0.002193)
         sys(JetModel3,0.000559)
         sys(JetModel4,0.000821)
         sys(JetDet1,0.003191)
         sys(JetDet2,0.000418)
         sys(JetDet3,0.000567)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,0.001009)
         sys(JetEtaModel,0.006196)
         sys(JetEtaStat,0.002113)
         sys(jet energy resolution,0.006829)
         sys(JetNonClos,0.004361)
         sys(JetFlavB,0.004154)
         sys(fakes,0.003196)
         sys(ZHF,-0.000346)
         sys(stop,0.003954)
         sys(Z,0.006143)
         sys(Mistag,-0.001026)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963195,0.009932)
         sys(HerwigVsPythia_Ch0,-0.006373)
         sys(HerwigVsPythia,-0.006373)
         sys(ISRFSR_Ch0,-0.007193)
         sys(ISRFSR,-0.007193)
         sys(Alpgen_Ch0,-0.004820)
         sys(Alpgen,-0.004820)
         sys(ISRFSRWt,0.001471)
         sys(AlpgenZ_Ch0,-0.000513)
         sys(AlpgenZ,-0.000513)
         sys(HerwigVsAlpgenDib_Ch0,0.005163)
         sys(HerwigVsAlpgenDib,0.005163)
         sys(TopPtReweighting,-0.000919)
         sys(JVF,0.000627)
         sys(MuScale,0.000188)
         sys(ElecEffic,0.000908)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000064)
         sys(ElecEResol,0.000063)
         sys(MuonEResolMS,0.000998)
         sys(MuonEResolID,0.000009)
         sys(JetNPV,-0.000337)
         sys(JetMu,0.000041)
         sys(JetPilePt,0.000004)
         sys(JetPileRho,0.000761)
         sys(JetFlavComp,0.005102)
         sys(JetFlavResp,0.001918)
         sys(JetStat1,0.000066)
         sys(JetStat2,-0.000199)
         sys(JetStat3,0.000309)
         sys(JetModel1,0.002208)
         sys(JetModel2,-0.000174)
         sys(JetModel3,-0.000120)
         sys(JetModel4,0.000136)
         sys(JetDet1,0.000553)
         sys(JetDet2,0.000090)
         sys(JetDet3,0.000152)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,0.000003)
         sys(JetEtaModel,0.001643)
         sys(JetEtaStat,0.000364)
         sys(jet energy resolution,0.001057)
         sys(JetNonClos,0.000963)
         sys(JetFlavB,-0.000334)
         sys(fakes,0.002414)
         sys(ZHF,-0.000636)
         sys(stop,0.002031)
         sys(Z,0.004323)
         sys(Mistag,-0.000430)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974872,0.011966)
         sys(HerwigVsPythia_Ch0,-0.001515)
         sys(HerwigVsPythia,-0.001515)
         sys(ISRFSR_Ch0,-0.007769)
         sys(ISRFSR,-0.007769)
         sys(Alpgen_Ch0,-0.003588)
         sys(Alpgen,-0.003588)
         sys(ISRFSRWt,0.000838)
         sys(AlpgenZ_Ch0,-0.000850)
         sys(AlpgenZ,-0.000850)
         sys(HerwigVsAlpgenDib_Ch0,0.006788)
         sys(HerwigVsAlpgenDib,0.006788)
         sys(TopPtReweighting,0.001228)
         sys(JVF,0.001680)
         sys(MuScale,0.000351)
         sys(ElecEffic,0.000923)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000166)
         sys(ElecEResol,0.000164)
         sys(MuonEResolMS,-0.002828)
         sys(MuonEResolID,-0.000007)
         sys(JetNPV,-0.000469)
         sys(JetMu,0.000107)
         sys(JetPilePt,0.000425)
         sys(JetPileRho,-0.001016)
         sys(JetFlavComp,0.004872)
         sys(JetFlavResp,0.002769)
         sys(JetStat1,-0.000177)
         sys(JetStat2,0.000279)
         sys(JetStat3,-0.000508)
         sys(JetModel1,-0.001278)
         sys(JetModel2,0.000201)
         sys(JetModel3,-0.000033)
         sys(JetModel4,-0.000092)
         sys(JetDet1,-0.000547)
         sys(JetDet2,0.000041)
