Analysis(ttbar_PDF,bottom,DL1,FixedCutBEff_77,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, 1.44677996635)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_5,1.01%)
		sys(stat_np_16,0.09%)
		sys(stat_np_22,0.21%)
		sys(stat_np_28,0.18%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.12%)
		sys(JET_21NP_JET_EffectiveNP_1,2.27%)
		sys(JET_21NP_JET_EffectiveNP_2,0.42%)
		sys(JET_21NP_JET_EffectiveNP_3,0.07%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.5%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.31%)
		sys(JET_21NP_JET_Flavor_Composition,1.3%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.17%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.37%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.4%)
		sys(JET_JER_SINGLE_NP__1up,-0.24%)
		sys(MUON_ID,0.08%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RHO,0.05%)
		sys(PRW_DATASF,1.29%)
		sys(MUON_EFF_RECO_SYS,0.25%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-2.75%)
		sys(FTAG2_ttbar_Sherpa221,0.61%)
		sys(FTAG2_Zjets_PowPy8,-0.54%)
		sys(mc_rad,0.91%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_8,0.67%)
		sys(stat_np_20,0.1%)
		sys(stat_np_27,0.12%)
		sys(stat_np_31,0.13%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
