Analysis(system8,bottom,MV1,0.3900,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.043,0.02227)
		usys(simulation tagging efficiency, 0.09187%)
		sys(pTrel cut variation, -0.2367%)
		sys(charm-light ratio, 0.1966%)
		sys(b-decay branching fractions, -0.1945%)
		sys(b-fragmentation fraction, 1.522%)
		sys(b-fragmentation function, -0.1388%)
		sys(jet energy resolution, -11.0%)
		sys(jet energy scale, 0.1649%)
		sys(fake muons in b- and c-jets, 0.1777%)
		usys(MC statistics, 5.698%)
		sys(muon pt spectrum, 0.6022%)
		sys(b-decay p* spectrum, -0.7469%)
		sys(pileup mu reweighting, -0.2316%)
		sys(modelling of the b-hadron direction, 0.3849%)
		sys(semileptonic correction, 0.02582%)
		sys(TriggerSyst, 2.036%)
		sys(modelling of b-production, -0.03957%)
		sys(modelling of c-production, -0.4778%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9818,0.01477)
		usys(simulation tagging efficiency, 0.1016%)
		sys(pTrel cut variation, -1.248%)
		sys(charm-light ratio, -0.001687%)
		sys(b-decay branching fractions, -0.0862%)
		sys(b-fragmentation fraction, -0.05398%)
		sys(b-fragmentation function, -0.09099%)
		sys(jet energy resolution, 0.4%)
		sys(jet energy scale, 1.553%)
		sys(fake muons in b- and c-jets, -0.03051%)
		usys(MC statistics, 2.15%)
		sys(muon pt spectrum, -0.4284%)
		sys(b-decay p* spectrum, 0.09292%)
		sys(pileup mu reweighting, -0.1004%)
		sys(modelling of the b-hadron direction, 0.6085%)
		sys(semileptonic correction, -0.1029%)
		sys(TriggerSyst, 0.443%)
		sys(modelling of b-production, -0.009313%)
		sys(modelling of c-production, -0.00548%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9943,0.02264)
		usys(simulation tagging efficiency, 0.1307%)
		sys(pTrel cut variation, -1.199%)
		sys(charm-light ratio, 0.0332%)
		sys(b-decay branching fractions, 0.03385%)
		sys(b-fragmentation fraction, -0.1383%)
		sys(b-fragmentation function, -0.1188%)
		sys(jet energy resolution, -2.8%)
		sys(jet energy scale, 0.7899%)
		sys(fake muons in b- and c-jets, 0.007385%)
		usys(MC statistics, 1.757%)
		sys(muon pt spectrum, 0.0958%)
		sys(b-decay p* spectrum, 0.4299%)
		sys(pileup mu reweighting, 0.03797%)
		sys(modelling of the b-hadron direction, -0.5183%)
		sys(semileptonic correction, -0.3486%)
		sys(TriggerSyst, 0%)
		sys(modelling of b-production, -0.09081%)
		sys(modelling of c-production, -0.06542%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(1.004,0.01698)
		usys(simulation tagging efficiency, 0.1574%)
		sys(pTrel cut variation, -1.036%)
		sys(charm-light ratio, -0.04336%)
		sys(b-decay branching fractions, -0.009971%)
		sys(b-fragmentation fraction, 0.5524%)
		sys(b-fragmentation function, 0.02428%)
		sys(jet energy resolution, 4.2%)
		sys(jet energy scale, -1.542%)
		sys(fake muons in b- and c-jets, -0.003464%)
		usys(MC statistics, 1.552%)
		sys(muon pt spectrum, 0.1277%)
		sys(b-decay p* spectrum, 0.03626%)
		sys(pileup mu reweighting, 0.03707%)
		sys(modelling of the b-hadron direction, -0.1662%)
		sys(semileptonic correction, -0.9465%)
		sys(TriggerSyst, 0.1296%)
		sys(modelling of b-production, 0.005172%)
		sys(modelling of c-production, -0.03126%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9397,0.02371)
		usys(simulation tagging efficiency, 0.2232%)
		sys(pTrel cut variation, 0.7567%)
		sys(charm-light ratio, -0.05355%)
		sys(b-decay branching fractions, -0.03194%)
		sys(b-fragmentation fraction, 0.6242%)
		sys(b-fragmentation function, 0.05041%)
		sys(jet energy resolution, 3.8%)
		sys(jet energy scale, -0.2304%)
		sys(fake muons in b- and c-jets, 0.01493%)
		usys(MC statistics, 1.122%)
		sys(muon pt spectrum, 0.3704%)
		sys(b-decay p* spectrum, 0.4275%)
		sys(pileup mu reweighting, 0.0345%)
		sys(modelling of the b-hadron direction, -0.3584%)
		sys(semileptonic correction, -0.3105%)
		sys(TriggerSyst, 0.03761%)
		sys(modelling of b-production, -0.06032%)
		sys(modelling of c-production, -0.2242%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9417,0.02157)
		usys(simulation tagging efficiency, 0.3148%)
		sys(pTrel cut variation, 0.8338%)
		sys(charm-light ratio, -0.1391%)
		sys(b-decay branching fractions, -0.01468%)
		sys(b-fragmentation fraction, -0.3225%)
		sys(b-fragmentation function, -0.09086%)
