Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_-0.82,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0488,15.0938%)
        sys(electron energy resolution,-0.0308%)
        sys(electron energy scale,-0.5312%)
        sys(electron reco and ID efficiency SF,-0.27095%)
        sys(electron trigger efficiency SF,-0.6067%)
        sys(jet reco efficiency,-0.9402%)
        sys(jet energy resolution,9.213%)
        sys(muon momentum scale,-0.0226%)
        sys(muon trigger efficiency SF,-0.3107%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.41675%)
        sys(single top normalization,-0.1393%)
        sys(ttbar ll diboson normalization,-2.00345%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0879%)
        sys(ttbar ll fake lepton estimation normalization,0.5441%)
        sys(ReweightBJetPt,-6.0846%)
        sys(HerwigDiboson,-0.861%)
       usys(muon reconstruction efficiency SF,-0.39815%)
        sys(muon momentum resolution,0.15465%)
        sys(jvf,-3.34415%)
        sys(IFSR,-6.52846%)
        sys(MC generator,6.94805%)
        sys(parton shower,-0.92787%)
        sys(jet energy scale,-4.02355%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.8138,9.2992%)
        sys(electron energy resolution,0.2662%)
        sys(electron energy scale,0.4835%)
        sys(electron reco and ID efficiency SF,0.89065%)
        sys(electron trigger efficiency SF,0.23585%)
        sys(jet reco efficiency,-0.7587%)
        sys(jet energy resolution,0.8936%)
        sys(muon momentum scale,-0.2594%)
        sys(muon trigger efficiency SF,-0.4428%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.61525%)
        sys(single top normalization,-0.1068%)
        sys(ttbar ll diboson normalization,-1.01285%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0192%)
        sys(ttbar ll fake lepton estimation normalization,-0.5859%)
        sys(ReweightBJetPt,-1.1268%)
        sys(HerwigDiboson,-0.7073%)
       usys(muon reconstruction efficiency SF,0.1662%)
        sys(muon momentum resolution,0.6144%)
        sys(jvf,0.42565%)
        sys(IFSR,2.36847%)
        sys(MC generator,-5.63203%)
        sys(parton shower,-5.06753%)
        sys(jet energy scale,6.23835%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0279,7.1386%)
        sys(electron energy resolution,1.0664%)
        sys(electron energy scale,0.6238%)
        sys(electron reco and ID efficiency SF,0.2933%)
        sys(electron trigger efficiency SF,0.25375%)
        sys(jet reco efficiency,-0.0271%)
        sys(jet energy resolution,0.8936%)
        sys(muon momentum scale,0.0317%)
        sys(muon trigger efficiency SF,0.3724%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.45335%)
        sys(single top normalization,-0.0431%)
        sys(ttbar ll diboson normalization,-0.9291%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0382%)
        sys(ttbar ll fake lepton estimation normalization,-0.1375%)
        sys(ReweightBJetPt,-2.6343%)
        sys(HerwigDiboson,-0.8022%)
       usys(muon reconstruction efficiency SF,0.43795%)
        sys(muon momentum resolution,0.2632%)
        sys(jvf,0.64485%)
        sys(IFSR,2.02862%)
        sys(MC generator,4.56964%)
        sys(parton shower,-3.58533%)
        sys(jet energy scale,1.8171%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0464,6.5122%)
        sys(electron energy resolution,0.04295%)
        sys(electron energy scale,0.5935%)
        sys(electron reco and ID efficiency SF,-0.3511%)
        sys(electron trigger efficiency SF,-0.0688%)
        sys(jet reco efficiency,-0.2997%)
        sys(jet energy resolution,0.8936%)
        sys(muon momentum scale,-0.0537%)
        sys(muon trigger efficiency SF,-0.15625%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.57235%)
        sys(single top normalization,-0.07055%)
        sys(ttbar ll diboson normalization,-0.8989%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0538%)
        sys(ttbar ll fake lepton estimation normalization,-0.4094%)
        sys(ReweightBJetPt,-3.623%)
        sys(HerwigDiboson,-0.8313%)
       usys(muon reconstruction efficiency SF,-0.22285%)
        sys(muon momentum resolution,0.19425%)
        sys(jvf,0.9444%)
        sys(IFSR,4.27314%)
        sys(MC generator,-2.25986%)
        sys(parton shower,-5.89719%)
        sys(jet energy scale,2.61555%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.1301,5.7892%)
        sys(electron energy resolution,0.3002%)
        sys(electron energy scale,0.29775%)
        sys(electron reco and ID efficiency SF,-0.27395%)
        sys(electron trigger efficiency SF,0.14505%)
        sys(jet reco efficiency,0.2858%)
        sys(jet energy resolution,0.8338%)
        sys(muon momentum scale,0.0605%)
        sys(muon trigger efficiency SF,0.03275%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.45195%)
        sys(single top normalization,-0.0277%)
        sys(ttbar ll diboson normalization,-0.894%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0502%)
        sys(ttbar ll fake lepton estimation normalization,-0.1931%)
        sys(ReweightBJetPt,-0.153%)
        sys(HerwigDiboson,-0.9067%)
       usys(muon reconstruction efficiency SF,0.11485%)
        sys(muon momentum resolution,0.2035%)
        sys(jvf,-3.55855%)
        sys(IFSR,0.994805%)
        sys(MC generator,-1.05856%)
        sys(parton shower,-9.63976%)
        sys(jet energy scale,-3.165%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.1395,6.4779%)
        sys(electron energy resolution,0.55855%)
        sys(electron energy scale,0.69775%)
        sys(electron reco and ID efficiency SF,0.6363%)
        sys(electron trigger efficiency SF,0.46895%)
        sys(jet reco efficiency,1.1716%)
        sys(jet energy resolution,0.8338%)
        sys(muon momentum scale,0.5243%)
        sys(muon trigger efficiency SF,0.4627%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5144%)
        sys(single top normalization,-0.03225%)
        sys(ttbar ll diboson normalization,-0.7377%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0701%)
        sys(ttbar ll fake lepton estimation normalization,-0.3987%)
        sys(ReweightBJetPt,-1.4344%)
        sys(HerwigDiboson,-0.8423%)
       usys(muon reconstruction efficiency SF,0.56935%)
        sys(muon momentum resolution,0.1785%)
        sys(jvf,-1.14365%)
        sys(IFSR,-1.24943%)
        sys(MC generator,-4.47999%)
        sys(parton shower,-4.52865%)
        sys(jet energy scale,-1.63885%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9467,7.3476%)
        sys(electron energy resolution,-0.14485%)
        sys(electron energy scale,-0.1011%)
        sys(electron reco and ID efficiency SF,0.12575%)
        sys(electron trigger efficiency SF,-0.19815%)
        sys(jet reco efficiency,0.1071%)
        sys(jet energy resolution,2.0912%)
        sys(muon momentum scale,0.074%)
