Analysis(system8,bottom,MV1,0.3511,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8715,0.05576)
		usys(simulation tagging efficiency, 0.1468%)
		sys(pTrel cut variation, -9.439%)
		sys(charm-light ratio, -4.701%)
		sys(b-decay branching fractions, -1.122%)
		sys(b-fragmentation fraction, 2.928%)
		sys(b-fragmentation function, -1.273%)
		sys(jet energy resolution, 41.57%)
		sys(jet energy scale, 5.009%)
		sys(fake muons in b- and c-jets, -0.5133%)
		usys(MC statistics, 25.96%)
		sys(muon pt spectrum, -6.113%)
		sys(b-decay p* spectrum, 0.637%)
		sys(pileup mu reweighting, -2.543%)
		sys(modelling of the b-hadron direction, 1.176%)
		sys(semileptonic correction, 0.1477%)
		sys(TriggerSyst, 7.98%)
		sys(modelling of b-production, -0.6159%)
		sys(modelling of c-production, 0.3008%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.034,0.02422)
		usys(simulation tagging efficiency, 0.09454%)
		sys(pTrel cut variation, 3.828%)
		sys(charm-light ratio, 0.3436%)
		sys(b-decay branching fractions, -0.5947%)
		sys(b-fragmentation fraction, 2.005%)
		sys(b-fragmentation function, -1.349%)
		sys(jet energy resolution, -15.91%)
		sys(jet energy scale, -2.933%)
		sys(fake muons in b- and c-jets, 0.05869%)
		usys(MC statistics, 7.461%)
		sys(muon pt spectrum, -2.091%)
		sys(b-decay p* spectrum, -0.2648%)
		sys(pileup mu reweighting, 0.3797%)
		sys(modelling of the b-hadron direction, -0.06158%)
		sys(semileptonic correction, -2.058%)
		sys(TriggerSyst, 2.744%)
		sys(modelling of b-production, -0.1177%)
		sys(modelling of c-production, -0.1811%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9725,0.01476)
		usys(simulation tagging efficiency, 0.1007%)
		sys(pTrel cut variation, -1.139%)
		sys(charm-light ratio, -0.06673%)
		sys(b-decay branching fractions, -0.06288%)
		sys(b-fragmentation fraction, 0.1753%)
		sys(b-fragmentation function, -0.1068%)
		sys(jet energy resolution, 16.1%)
		sys(jet energy scale, -0.1947%)
		sys(fake muons in b- and c-jets, 0.1167%)
		usys(MC statistics, 2.44%)
		sys(muon pt spectrum, -0.2693%)
		sys(b-decay p* spectrum, -0.1738%)
		sys(pileup mu reweighting, 0.08852%)
		sys(modelling of the b-hadron direction, -0.05328%)
		sys(semileptonic correction, 0.3373%)
		sys(TriggerSyst, 0.5864%)
		sys(modelling of b-production, -0.01498%)
		sys(modelling of c-production, -0.1568%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9487,0.01088)
		usys(simulation tagging efficiency, 0.1371%)
		sys(pTrel cut variation, -0.1627%)
		sys(charm-light ratio, -0.0176%)
		sys(b-decay branching fractions, -0.001738%)
		sys(b-fragmentation fraction, 0.474%)
		sys(b-fragmentation function, -0.0257%)
		sys(jet energy resolution, 3.839%)
		sys(jet energy scale, 0.1163%)
		sys(fake muons in b- and c-jets, -0.01253%)
		usys(MC statistics, 1.638%)
		sys(muon pt spectrum, -0.283%)
		sys(b-decay p* spectrum, -0.1515%)
		sys(pileup mu reweighting, 0.04762%)
		sys(modelling of the b-hadron direction, 0.0354%)
		sys(semileptonic correction, 0.07571%)
		sys(TriggerSyst, 0.5864%)
		sys(modelling of b-production, -0.04769%)
		sys(modelling of c-production, -0.04872%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9732,0.01557)
		usys(simulation tagging efficiency, 0.1509%)
		sys(pTrel cut variation, 0.4697%)
		sys(charm-light ratio, -0.04852%)
		sys(b-decay branching fractions, 0.05508%)
		sys(b-fragmentation fraction, 0.9262%)
		sys(b-fragmentation function, -0.05176%)
		sys(jet energy resolution, 0.8304%)
		sys(jet energy scale, -0.5901%)
		sys(fake muons in b- and c-jets, 0.004382%)
		usys(MC statistics, 1.532%)
		sys(muon pt spectrum, 0.4051%)
		sys(b-decay p* spectrum, -0.04376%)
		sys(pileup mu reweighting, 0.01097%)
		sys(modelling of the b-hadron direction, -0.009621%)
		sys(semileptonic correction, -0.1756%)
		sys(TriggerSyst, 0.1742%)
		sys(modelling of b-production, -0.01107%)
		sys(modelling of c-production, 0.0288%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9356,0.01429)
		usys(simulation tagging efficiency, 0.2184%)
		sys(pTrel cut variation, 0.7574%)
		sys(charm-light ratio, -0.007019%)
		sys(b-decay branching fractions, 0.01873%)
		sys(b-fragmentation fraction, 1.023%)
		sys(b-fragmentation function, -0.06899%)
		sys(jet energy resolution, 0.1753%)
		sys(jet energy scale, 0.1862%)
		sys(fake muons in b- and c-jets, 0.0115%)
		usys(MC statistics, 1.216%)
		sys(muon pt spectrum, 0.2107%)
		sys(b-decay p* spectrum, 0.459%)
		sys(pileup mu reweighting, 0.03579%)
		sys(modelling of the b-hadron direction, -0.2829%)
		sys(semileptonic correction, 0.3488%)
		sys(TriggerSyst, 0.4033%)
		sys(modelling of b-production, -0.0155%)
		sys(modelling of c-production, 0.003861%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9655,0.01409)
		usys(simulation tagging efficiency, 0.3355%)
		sys(pTrel cut variation, 0.3957%)
		sys(charm-light ratio, -0.112%)
		sys(b-decay branching fractions, -0.1863%)
		sys(b-fragmentation fraction, -0.8537%)
		sys(b-fragmentation function, -0.1838%)
		sys(jet energy resolution, 3.944%)
		sys(jet energy scale, 0.8565%)
		sys(fake muons in b- and c-jets, 0.002667%)
		usys(MC statistics, 1.8%)
		sys(muon pt spectrum, 0.4602%)
		sys(b-decay p* spectrum, -0.1115%)
		sys(pileup mu reweighting, -0.1914%)
		sys(modelling of the b-hadron direction, -0.5529%)
		sys(semileptonic correction, 0.1908%)
		sys(TriggerSyst, 1.134%)
		sys(modelling of b-production, -0.175%)
		sys(modelling of c-production, 0.0777%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9278,0.01393)
		usys(simulation tagging efficiency, 0.4458%)
		sys(pTrel cut variation, -0.815%)
		sys(charm-light ratio, -0.03308%)
		sys(b-decay branching fractions, 0.01097%)
		sys(b-fragmentation fraction, -0.1522%)
		sys(b-fragmentation function, 0.03422%)
		sys(jet energy resolution, 6.203%)
		sys(jet energy scale, 0.1733%)
		sys(fake muons in b- and c-jets, 0.003477%)
		usys(MC statistics, 1.783%)
		sys(muon pt spectrum, 0.5094%)
		sys(b-decay p* spectrum, 0.09666%)
		sys(pileup mu reweighting, 0.05617%)
		sys(modelling of the b-hadron direction, 0.0852%)
