Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.028323,0.032982)
         sys(HerwigVsPythia_Ch0,-0.003198)
         sys(HerwigVsPythia,-0.003198)
         sys(ISRFSR_Ch0,0.014518)
         sys(ISRFSR,0.014518)
         sys(Alpgen_Ch0,0.000336)
         sys(Alpgen,0.000336)
         sys(ISRFSRWt,0.002277)
         sys(AlpgenZ_Ch0,-0.015124)
         sys(AlpgenZ,-0.015124)
         sys(HerwigVsAlpgenDib_Ch0,0.004592)
         sys(HerwigVsAlpgenDib,0.004592)
         sys(TopPtReweighting,-0.002937)
         sys(JVF,-0.003727)
         sys(MuScale,-0.002654)
         sys(ElecEffic,0.000359)
         sys(MuonEffic,0.000249)
         sys(ElecE,-0.003098)
         sys(ElecEResol,0.000853)
         sys(MuonEResolID,0.000267)
         sys(METResoSoftTerms,0.001446)
         sys(METScaleSoftTerms,-0.003055)
         sys(JetNPV,-0.000181)
         sys(JetMu,0.000974)
         sys(JetPilePt,-0.000638)
         sys(JetPileRho,0.002441)
         sys(JetFlavComp,0.007589)
         sys(JetFlavResp,0.005255)
         sys(JetStat1,0.006079)
         sys(JetStat2,-0.001862)
         sys(JetStat3,0.003421)
         sys(JetModel1,0.015158)
         sys(JetModel2,-0.003121)
         sys(JetModel3,0.001954)
         sys(JetModel4,0.000307)
         sys(JetDet1,0.005389)
         sys(JetDet2,0.000338)
         sys(JetDet3,0.001813)
         sys(JetMixed1,0.000046)
         sys(JetMixed2,0.002588)
         sys(JetEtaModel,0.006093)
         sys(JetEtaStat,0.005420)
         sys(jet energy resolution,0.004740)
         sys(JetNonClos,0.007992)
         sys(JetFlavB,0.008232)
         sys(fakes,0.001472)
         sys(ZHF,-0.005032)
         sys(stop,0.007775)
         sys(Z,0.021855)
         sys(Mistag,-0.037147)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.991870,0.022782)
         sys(HerwigVsPythia_Ch0,0.010303)
         sys(HerwigVsPythia,0.010303)
         sys(ISRFSR_Ch0,-0.021252)
         sys(ISRFSR,-0.021252)
         sys(Alpgen_Ch0,0.001493)
         sys(Alpgen,0.001493)
         sys(ISRFSRWt,-0.002456)
         sys(AlpgenZ_Ch0,0.001989)
         sys(AlpgenZ,0.001989)
         sys(HerwigVsAlpgenDib_Ch0,0.003684)
         sys(HerwigVsAlpgenDib,0.003684)
         sys(TopPtReweighting,-0.003523)
         sys(JVF,0.000763)
         sys(MuScale,-0.000840)
         sys(ElecEffic,0.000625)
         sys(MuonEffic,0.000120)
         sys(ElecE,0.000219)
         sys(ElecEResol,0.000621)
         sys(MuonEResolID,0.000407)
         sys(METResoSoftTerms,-0.003804)
         sys(METScaleSoftTerms,-0.003360)
         sys(JetNPV,0.004349)
         sys(JetMu,-0.001012)
         sys(JetPilePt,0.000671)
         sys(JetPileRho,0.004955)
         sys(JetFlavComp,0.007442)
         sys(JetFlavResp,0.002909)
         sys(JetStat1,0.004056)
         sys(JetStat2,-0.000258)
         sys(JetStat3,0.001030)
         sys(JetModel1,0.014641)
         sys(JetModel2,-0.002549)
         sys(JetModel3,-0.000609)
         sys(JetModel4,0.000581)
         sys(JetDet1,0.005237)
         sys(JetDet2,0.000436)
         sys(JetDet3,0.000796)
