Analysis(PDF_dilepton_emu_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.923850,0.026626)
         sys(HerwigVsPythia_Ch1,-0.019478)
         sys(HerwigVsPythia,-0.019478)
         sys(ISRFSR_Ch1,-0.001760)
         sys(ISRFSR,-0.001760)
         sys(Alpgen_Ch1,-0.021108)
         sys(Alpgen,-0.021108)
         sys(ISRFSRWt,-0.005140)
         sys(AlpgenZ_Ch1,-0.007640)
         sys(AlpgenZ,-0.007640)
         sys(HerwigVsAlpgenDib_Ch1,-0.005314)
         sys(HerwigVsAlpgenDib,-0.005314)
         sys(JVF,0.007837)
         sys(MuScale,0.000339)
         sys(ElecEffic,-0.000394)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000056)
         sys(ElecEResol,-0.000235)
         sys(MuonEResolMS,0.000150)
         sys(MuonEResolID,0.000018)
         sys(METResoSoftTerms,0.000001)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003926)
         sys(JetNP1,-0.013807)
         sys(JetNP2,0.022278)
         sys(JetNP3,-0.010555)
         sys(JetNP4,0.003889)
         sys(JetNP5,-0.005372)
         sys(JetNP6_rest,-0.002159)
         sys(JetMu,-0.002292)
         sys(JetPilePt,-0.000408)
         sys(JetPileRho,-0.020140)
         sys(JetFlavComp,-0.011205)
         sys(JetFlavResp,-0.003815)
         sys(JetEtaModel,-0.012295)
         sys(JetEtaStat,-0.005987)
         sys(jet energy resolution,-0.025472)
         sys(JetNonClos,-0.018531)
         sys(JetFlavB,-0.015108)
         sys(fakes,-0.002958)
         sys(ZHF,0.000498)
         sys(stop,-0.004690)
         sys(Z,-0.004467)
         sys(Mistag,-0.465107)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.987076,0.028579)
         sys(HerwigVsPythia_Ch1,0.008666)
         sys(HerwigVsPythia,0.008666)
         sys(ISRFSR_Ch1,0.013622)
         sys(ISRFSR,0.013622)
         sys(Alpgen_Ch1,-0.011816)
         sys(Alpgen,-0.011816)
         sys(ISRFSRWt,0.000111)
         sys(AlpgenZ_Ch1,-0.003888)
         sys(AlpgenZ,-0.003888)
         sys(HerwigVsAlpgenDib_Ch1,-0.006595)
         sys(HerwigVsAlpgenDib,-0.006595)
         sys(JVF,0.002279)
         sys(MuScale,-0.000366)
         sys(ElecEffic,-0.000342)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000246)
         sys(ElecEResol,0.000078)
         sys(MuonEResolMS,0.000229)
         sys(MuonEResolID,0.000087)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.002181)
         sys(JetNP1,-0.008798)
         sys(JetNP2,0.016242)
         sys(JetNP3,-0.004921)
         sys(JetNP4,0.001437)
         sys(JetNP5,-0.000946)
         sys(JetNP6_rest,-0.001261)
         sys(JetMu,-0.000696)
         sys(JetPilePt,0.000808)
         sys(JetPileRho,-0.007565)
         sys(JetFlavComp,-0.007691)
         sys(JetFlavResp,-0.005589)
         sys(JetEtaModel,-0.006502)
         sys(JetEtaStat,-0.001443)
         sys(jet energy resolution,-0.014610)
         sys(JetNonClos,-0.001269)
         sys(JetFlavB,-0.008206)
         sys(fakes,-0.003631)
         sys(ZHF,0.002091)
         sys(stop,-0.005542)
         sys(Z,-0.005277)
         sys(Mistag,-0.338358)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.002097,0.029533)
         sys(HerwigVsPythia_Ch1,0.015077)
         sys(HerwigVsPythia,0.015077)
         sys(ISRFSR_Ch1,0.007501)
         sys(ISRFSR,0.007501)
         sys(Alpgen_Ch1,0.012102)
         sys(Alpgen,0.012102)
         sys(ISRFSRWt,0.000581)
         sys(AlpgenZ_Ch1,-0.018633)
         sys(AlpgenZ,-0.018633)
         sys(HerwigVsAlpgenDib_Ch1,-0.006168)
         sys(HerwigVsAlpgenDib,-0.006168)
         sys(JVF,-0.002019)
         sys(MuScale,0.000441)
         sys(ElecEffic,-0.000495)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000121)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,-0.000315)
         sys(MuonEResolID,0.000067)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.001517)
         sys(JetNP1,-0.003098)
         sys(JetNP2,0.006013)
         sys(JetNP3,-0.002234)
         sys(JetNP4,-0.000578)
         sys(JetNP5,0.002632)
         sys(JetNP6_rest,0.000206)
         sys(JetMu,0.000577)
         sys(JetPilePt,0.000724)
         sys(JetPileRho,-0.000558)
         sys(JetFlavComp,-0.000246)
         sys(JetFlavResp,0.001970)
         sys(JetEtaModel,-0.004039)
         sys(JetEtaStat,0.001214)
         sys(jet energy resolution,-0.001062)
         sys(JetNonClos,0.002796)
         sys(JetFlavB,-0.004549)
         sys(fakes,-0.002395)
         sys(ZHF,0.001377)
         sys(stop,-0.004737)
         sys(Z,-0.003935)
         sys(Mistag,-0.217474)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.956012,0.032814)
         sys(HerwigVsPythia_Ch1,0.030769)
         sys(HerwigVsPythia,0.030769)
         sys(ISRFSR_Ch1,0.008496)
         sys(ISRFSR,0.008496)
         sys(Alpgen_Ch1,0.014373)
         sys(Alpgen,0.014373)
         sys(ISRFSRWt,-0.000451)
         sys(AlpgenZ_Ch1,0.010251)
         sys(AlpgenZ,0.010251)
         sys(HerwigVsAlpgenDib_Ch1,-0.005916)
         sys(HerwigVsAlpgenDib,-0.005916)
         sys(JVF,-0.003252)
         sys(MuScale,-0.000393)
         sys(ElecEffic,-0.000525)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000065)
         sys(ElecEResol,-0.000137)
         sys(MuonEResolMS,-0.000603)
         sys(MuonEResolID,-0.000142)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.000482)
         sys(JetNP1,-0.005742)
         sys(JetNP2,0.004136)
         sys(JetNP3,-0.002611)
         sys(JetNP4,0.001745)
         sys(JetNP5,0.001336)
         sys(JetNP6_rest,-0.002272)
         sys(JetMu,0.001238)
         sys(JetPilePt,-0.002340)
         sys(JetPileRho,0.000161)
         sys(JetFlavComp,-0.004235)
         sys(JetFlavResp,-0.005612)
         sys(JetEtaModel,0.000023)
         sys(JetEtaStat,-0.001893)
         sys(jet energy resolution,-0.006323)
         sys(JetNonClos,-0.001596)
         sys(JetFlavB,0.001259)
         sys(fakes,-0.004184)
         sys(ZHF,0.003200)
         sys(stop,-0.004201)
         sys(Z,-0.006681)
         sys(Mistag,-0.186268)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.996432,0.030243)
         sys(HerwigVsPythia_Ch1,0.008521)
         sys(HerwigVsPythia,0.008521)
         sys(ISRFSR_Ch1,0.010264)
         sys(ISRFSR,0.010264)
         sys(Alpgen_Ch1,0.018076)
