Analysis(PDF_ll_2jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.970178,0.047962)
         sys(HerwigVsPythiall_2jets,0.007645)
         sys(HerwigVsPythia,0.007645)
         sys(ISRFSRll_2jets,-0.007441)
         sys(ISRFSR,-0.007441)
         sys(Alpgenll_2jets,0.019217)
         sys(Alpgen,0.019217)
         sys(ISRFSRWt,-0.000207)
         sys(AlpgenZll_2jets,0.003651)
         sys(AlpgenZ,0.003651)
         sys(HerwigVsAlpgenDibll_2jets,0.006924)
         sys(HerwigVsAlpgenDib,0.006924)
         sys(JVF,-0.008581)
         sys(MuScale,0.001953)
         sys(ElecEffic,0.000442)
         sys(MuonEffic,0.000436)
         sys(ElecE,-0.001094)
         sys(ElecEResol,-0.000950)
         sys(MuonEResolID,0.000990)
         sys(METResoSoftTerms,0.003276)
         sys(METScaleSoftTerms,-0.004572)
         sys(JetNPV,0.008373)
         sys(JetNP1,0.019673)
         sys(JetNP2,-0.031328)
         sys(JetNP3,0.015310)
         sys(JetNP4,-0.003810)
         sys(JetNP5,0.004079)
         sys(JetNP6_rest,0.002513)
         sys(JetMu,0.002280)
         sys(JetPilePt,0.002002)
         sys(JetPileRho,0.022842)
         sys(JetFlavComp,0.011278)
         sys(JetFlavResp,0.008288)
         sys(JetEtaModel,0.014756)
         sys(JetEtaStat,0.005758)
         sys(jet energy resolution,0.018564)
         sys(JetNonClos,0.012502)
         sys(JetFlavB,0.019925)
         sys(fakes,0.002627)
         sys(ZHF,-0.004950)
         sys(stop,0.010072)
         sys(Z,0.027981)
         sys(Mistag,-0.014814)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.991855,0.018222)
         sys(HerwigVsPythiall_2jets,0.008536)
         sys(HerwigVsPythia,0.008536)
         sys(ISRFSRll_2jets,-0.013750)
         sys(ISRFSR,-0.013750)
         sys(Alpgenll_2jets,0.007143)
         sys(Alpgen,0.007143)
         sys(ISRFSRWt,-0.000334)
         sys(AlpgenZll_2jets,0.016748)
         sys(AlpgenZ,0.016748)
         sys(HerwigVsAlpgenDibll_2jets,0.005807)
         sys(HerwigVsAlpgenDib,0.005807)
         sys(JVF,-0.000229)
         sys(MuScale,0.000027)
         sys(ElecEffic,0.000353)
         sys(MuonEffic,0.000248)
         sys(ElecE,-0.001371)
         sys(ElecEResol,0.001642)
         sys(MuonEResolID,-0.000096)
         sys(METResoSoftTerms,-0.002616)
         sys(METScaleSoftTerms,-0.004353)
         sys(JetNPV,0.001636)
         sys(JetNP1,0.008571)
         sys(JetNP2,-0.012064)
         sys(JetNP3,0.006464)
         sys(JetNP4,-0.000933)
         sys(JetNP5,-0.001069)
         sys(JetNP6_rest,0.000115)
         sys(JetMu,0.000339)
         sys(JetPilePt,-0.000138)
         sys(JetPileRho,0.005093)
         sys(JetFlavComp,0.004817)
         sys(JetFlavResp,0.004612)
         sys(JetEtaModel,0.007771)
         sys(JetEtaStat,0.003008)
         sys(jet energy resolution,0.008324)
         sys(JetNonClos,0.000197)
         sys(JetFlavB,0.005027)
         sys(fakes,0.002186)
         sys(ZHF,-0.002461)
         sys(stop,0.004459)
         sys(Z,0.019948)
         sys(Mistag,-0.001074)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.956465,0.017806)
         sys(HerwigVsPythiall_2jets,0.003389)
         sys(HerwigVsPythia,0.003389)
         sys(ISRFSRll_2jets,-0.011055)
         sys(ISRFSR,-0.011055)
         sys(Alpgenll_2jets,-0.000277)
         sys(Alpgen,-0.000277)
         sys(ISRFSRWt,0.000026)
         sys(AlpgenZll_2jets,0.019240)
         sys(AlpgenZ,0.019240)
         sys(HerwigVsAlpgenDibll_2jets,0.006056)
         sys(HerwigVsAlpgenDib,0.006056)
         sys(JVF,0.001012)
         sys(MuScale,0.000364)
         sys(ElecEffic,0.000338)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.000782)
         sys(ElecEResol,0.000006)
         sys(MuonEResolID,-0.000537)
         sys(METResoSoftTerms,0.000711)
         sys(METScaleSoftTerms,-0.001078)
         sys(JetNPV,0.001840)
         sys(JetNP1,0.003413)
         sys(JetNP2,-0.004403)
         sys(JetNP3,0.001950)
         sys(JetNP4,0.000036)
         sys(JetNP5,-0.001590)
         sys(JetNP6_rest,0.000023)
         sys(JetMu,-0.000667)
         sys(JetPilePt,0.002478)
         sys(JetPileRho,0.000895)
         sys(JetFlavComp,0.003527)
         sys(JetFlavResp,0.004021)
         sys(JetEtaModel,0.001412)
         sys(JetEtaStat,-0.000334)
         sys(jet energy resolution,0.006951)
         sys(JetNonClos,-0.000025)
         sys(JetFlavB,-0.000209)
         sys(fakes,0.001492)
         sys(ZHF,-0.000797)
         sys(stop,0.002413)
         sys(Z,0.011466)
         sys(Mistag,-0.000404)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.973789,0.020594)
         sys(HerwigVsPythiall_2jets,0.002026)
         sys(HerwigVsPythia,0.002026)
         sys(ISRFSRll_2jets,-0.011671)
         sys(ISRFSR,-0.011671)
         sys(Alpgenll_2jets,0.001027)
         sys(Alpgen,0.001027)
         sys(ISRFSRWt,0.001233)
         sys(AlpgenZll_2jets,0.003495)
         sys(AlpgenZ,0.003495)
         sys(HerwigVsAlpgenDibll_2jets,0.007245)
         sys(HerwigVsAlpgenDib,0.007245)
         sys(JVF,0.002489)
         sys(MuScale,-0.000579)
         sys(ElecEffic,0.000273)
         sys(MuonEffic,0.000165)
         sys(ElecE,0.000596)
         sys(ElecEResol,-0.000568)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,0.003000)
         sys(METScaleSoftTerms,-0.003729)
         sys(JetNPV,-0.003360)
         sys(JetNP1,-0.002180)
         sys(JetNP2,0.003985)
         sys(JetNP3,-0.000982)
         sys(JetNP4,-0.000179)
         sys(JetNP5,-0.001958)
         sys(JetNP6_rest,-0.000301)
         sys(JetMu,-0.001238)
         sys(JetPilePt,0.000455)
         sys(JetPileRho,-0.004677)
         sys(JetFlavComp,0.000592)
         sys(JetFlavResp,0.001303)
         sys(JetEtaModel,0.000863)
         sys(JetEtaStat,-0.002245)
         sys(jet energy resolution,-0.001704)
         sys(JetNonClos,-0.006666)
         sys(JetFlavB,-0.004164)
         sys(fakes,0.001778)
         sys(ZHF,-0.002768)
         sys(stop,0.002808)
         sys(Z,0.013479)
         sys(Mistag,-0.000628)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.902497,0.038174)
         sys(HerwigVsPythiall_2jets,0.003250)
         sys(HerwigVsPythia,0.003250)
         sys(ISRFSRll_2jets,-0.012450)
         sys(ISRFSR,-0.012450)
         sys(Alpgenll_2jets,0.002548)
         sys(Alpgen,0.002548)
         sys(ISRFSRWt,0.001721)
         sys(AlpgenZll_2jets,-0.009123)
         sys(AlpgenZ,-0.009123)
