Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998389,0.030790)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.539597%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003258%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000131%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.002610%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001431%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.190941%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.010267%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.009946%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.007733%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.003524%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,2.594155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.008399%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.017347%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.008138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.005770%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001556%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000520%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.356622%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.001813%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001832%)
