Analysis(PDF_dl_14bins_emu_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.023433,0.037277)
         sys(HerwigVsPythia_Ch0,0.006468)
         sys(HerwigVsPythia,0.006468)
         sys(ISRFSR_Ch0,-0.000515)
         sys(ISRFSR,-0.000515)
         sys(Alpgen_Ch0,0.006548)
         sys(Alpgen,0.006548)
         sys(ISRFSRWt,0.006147)
         sys(AlpgenZ_Ch0,0.002411)
         sys(AlpgenZ,0.002411)
         sys(HerwigVsAlpgenDib_Ch0,0.006670)
         sys(HerwigVsAlpgenDib,0.006670)
         sys(TopPtReweighting,-0.000456)
         sys(JVF,-0.010494)
         sys(MuScale,0.001342)
         sys(ElecEffic,0.001057)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000951)
         sys(ElecEResol,-0.000948)
         sys(MuonEResolMS,0.005977)
         sys(MuonEResolID,0.000085)
         sys(METResoSoftTerms,0.000002)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.004086)
         sys(JetMu,0.000331)
         sys(JetPilePt,0.000707)
         sys(JetPileRho,0.021302)
         sys(JetFlavComp,-0.014230)
         sys(JetFlavResp,-0.007302)
         sys(JetStat1,0.003232)
         sys(JetStat2,-0.004980)
         sys(JetStat3,0.002707)
         sys(JetModel1,0.026360)
         sys(JetModel2,-0.005134)
         sys(JetModel3,0.001105)
         sys(JetModel4,0.000610)
         sys(JetDet1,0.007025)
         sys(JetDet2,0.000556)
         sys(JetDet3,0.000719)
         sys(JetMixed2,0.002548)
         sys(JetEtaModel,0.013173)
         sys(JetEtaStat,0.005771)
         sys(jet energy resolution,-0.024208)
         sys(JetNonClos,0.022479)
         sys(JetFlavB,0.033635)
         sys(fakes,0.004132)
         sys(ZHF,-0.000463)
         sys(stop,0.006139)
         sys(Z,0.005184)
         sys(Mistag,-0.007182)
      }

