Analysis(ttbar_kinsel_dilep ,bottom ,MV1, 0.601713 ,AntiKt4Topo){
      meta_data_s (Hadronization, Pythia6)
  bin(25<pt<30,0<abseta<2.5)                                      
  {                                                            
        central_value(1.091813 , 0.059500)                     
        sys(MC generator , 1.081316%)                          
        sys(parton shower , 2.654377%)                         
        sys(jet energy scale , 8.270253%)                      
        sys(jet reco efficiency , 0.170925%)                   
        sys(jet energy resolution , 0.889605%)                 
        sys(di-boson normalization , 0.194366%)                
        sys(Zjets normalization , 2.191089%)                   
        sys(single top normalization , 0.070996%)              
        sys(ttbar normalization , -1.783971%)                  
        sys(fake lepton normalization , 3.249093%)             
        sys(MET cellout , 0.080377%)                           
        sys(MET pileup , 0.003380%)                            
        sys(luminosity , -0.253815%)                           
        sys(charm efficiency , -0.157154%)                     
        sys(light efficiency , -0.393892%)                     
        sys(fake efficiency , -1.210091%)                      
        sys(heavy flavour scaling , 0.147240%)                 
        sys(electron energy smearing , 0.026707%)              
        sys(electron energy scaling , 0.078504%)               
        sys(JVF , 0.256858%)                                   
        sys(ISR/FSR , 4.984220%)                               
        sys(muon energy scaling , 0.336188%)                   
        sys(electron trigger , 0.026114%)                      
        sys(electron reco ID , -0.187670%)                     
        sys(muon trigger , -0.100386%)                         
        sys(muon reco ID , -0.039965%)                         
  }                                                            
  bin(30<pt<40,0<abseta<2.5)                                      
  {                                                            
        central_value(0.976524 , 0.030908)                     
        sys(MC generator , 0.704072%)                          
        sys(parton shower , 1.433264%)                         
        sys(jet energy scale , 3.149670%)                      
        sys(jet reco efficiency , 0.032092%)                   
        sys(jet energy resolution , 1.119867%)                 
        sys(di-boson normalization , 0.114911%)                
        sys(Zjets normalization , 1.830728%)                   
        sys(single top normalization , 0.088239%)              
        sys(ttbar normalization , -1.078990%)                  
        sys(fake lepton normalization , 1.071909%)             
        sys(MET cellout , 0.031753%)                           
        sys(MET pileup , 0.037244%)                            
        sys(luminosity , -0.083736%)                           
        sys(charm efficiency , -0.063500%)                     
        sys(light efficiency , -0.182136%)                     
        sys(fake efficiency , -1.291732%)                      
        sys(heavy flavour scaling , 0.077847%)                 
        sys(electron energy smearing , -0.027058%)             
        sys(electron energy scaling , 0.037971%)               
        sys(JVF , 0.268664%)                                   
        sys(ISR/FSR , 3.990756%)                               
        sys(muon energy scaling , 0.134662%)                   
        sys(electron trigger , -0.041957%)                     
        sys(electron reco ID , -0.053992%)                     
        sys(muon trigger , 0.009181%)                          
        sys(muon reco ID , -0.012736%)                         
  }                                                            
  bin(40<pt<50,0<abseta<2.5)                                      
  {                                                            
        central_value(1.030034 , 0.026680)                     
        sys(MC generator , 1.323742%)                          
        sys(parton shower , 1.161680%)                         
        sys(jet energy scale , 2.018679%)                      
        sys(jet reco efficiency , 0.212354%)                   
        sys(jet energy resolution , 1.346056%)                 
        sys(di-boson normalization , 0.079626%)                
