Analysis(PDF_6bins_emu_2jets,bottom,JFC,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.939397,0.026440)
         sys(HerwigVsPythiaemu_2jets,-0.008629)
         sys(HerwigVsPythia,-0.008629)
         sys(ISRFSRemu_2jets,0.017008)
         sys(ISRFSR,0.017008)
         sys(Alpgenemu_2jets,-0.012097)
         sys(Alpgen,-0.012097)
         sys(ISRFSRWt,0.002447)
         sys(AlpgenZemu_2jets,0.010113)
         sys(AlpgenZ,0.010113)
         sys(HerwigVsAlpgenDibemu_2jets,-0.009471)
         sys(HerwigVsAlpgenDib,-0.009471)
         sys(JVF,0.005199)
         sys(MuScale,0.000485)
         sys(ElecEffic,-0.001321)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000145)
         sys(ElecEResol,0.000377)
         sys(MuonEResolMS,-0.000771)
         sys(MuonEResolID,-0.000309)
         sys(METScaleSoftTerms,-0.000006)
         sys(JetNPV,-0.007250)
         sys(JetNP1,-0.011408)
         sys(JetNP2,0.023526)
         sys(JetNP3,-0.008778)
         sys(JetNP4,0.003558)
         sys(JetNP5,-0.004791)
         sys(JetNP6_rest,-0.001388)
         sys(JetMu,-0.002102)
         sys(JetPileRho,-0.016278)
         sys(JetFlavComp,-0.013284)
         sys(JetFlavResp,-0.007028)
         sys(JetEtaModel,-0.011848)
         sys(JetEtaStat,-0.005394)
         sys(jet energy resolution,-0.014420)
         sys(JetNonClos,-0.012570)
         sys(JetFlavB,-0.012425)
         sys(fakes,-0.004152)
         sys(ZHF,0.001400)
         sys(stop,-0.009627)
         sys(Z,-0.011706)
         sys(Mistag,-0.029469)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.004906,0.014817)
         sys(HerwigVsPythiaemu_2jets,-0.007904)
         sys(HerwigVsPythia,-0.007904)
         sys(ISRFSRemu_2jets,0.015872)
         sys(ISRFSR,0.015872)
         sys(Alpgenemu_2jets,-0.003788)
         sys(Alpgen,-0.003788)
         sys(ISRFSRWt,-0.000422)
         sys(AlpgenZemu_2jets,0.007296)
         sys(AlpgenZ,0.007296)
         sys(HerwigVsAlpgenDibemu_2jets,-0.010064)
         sys(HerwigVsAlpgenDib,-0.010064)
         sys(JVF,-0.000443)
         sys(ElecEffic,-0.001052)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000407)
         sys(ElecEResol,0.000336)
         sys(MuonEResolMS,-0.000592)
         sys(MuonEResolID,0.000040)
         sys(METScaleSoftTerms,-0.000004)
         sys(JetNPV,-0.001966)
         sys(JetNP1,-0.007382)
         sys(JetNP2,0.011422)
         sys(JetNP3,-0.004847)
         sys(JetNP4,0.000854)
         sys(JetNP5,0.000859)
         sys(JetNP6_rest,-0.000962)
         sys(JetMu,-0.000097)
         sys(JetPilePt,0.000082)
         sys(JetPileRho,-0.004249)
         sys(JetFlavComp,-0.006352)
         sys(JetFlavResp,-0.003343)
         sys(JetEtaModel,-0.005329)
         sys(JetEtaStat,-0.001831)
         sys(jet energy resolution,-0.011599)
         sys(JetNonClos,-0.001397)
         sys(JetFlavB,-0.005508)
         sys(fakes,-0.003756)
         sys(ZHF,-0.000173)
         sys(stop,-0.006014)
         sys(Z,-0.009469)
         sys(Mistag,-0.011323)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.048382,0.018727)
         sys(ISRFSRemu_2jets,0.015410)
         sys(ISRFSR,0.015410)
         sys(Alpgenemu_2jets,-0.001685)
         sys(Alpgen,-0.001685)
         sys(ISRFSRWt,-0.002346)
         sys(AlpgenZemu_2jets,0.006503)
         sys(AlpgenZ,0.006503)
         sys(HerwigVsAlpgenDibemu_2jets,-0.010141)
         sys(HerwigVsAlpgenDib,-0.010141)
         sys(JVF,-0.001776)
         sys(MuScale,-0.000119)
         sys(ElecEffic,-0.000728)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000297)
         sys(ElecEResol,0.000063)
         sys(MuonEResolMS,-0.001391)
         sys(MuonEResolID,-0.000201)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.000548)
         sys(JetNP1,-0.000677)
         sys(JetNP2,-0.000315)
         sys(JetNP3,-0.000244)
         sys(JetNP4,-0.000370)
         sys(JetNP5,0.001045)
         sys(JetNP6_rest,-0.000027)
         sys(JetMu,-0.000332)
         sys(JetPilePt,-0.000429)
         sys(JetPileRho,0.001406)
         sys(JetFlavComp,-0.003046)
         sys(JetFlavResp,-0.001722)
         sys(JetEtaModel,-0.000406)
         sys(JetEtaStat,-0.000213)
         sys(jet energy resolution,0.001501)
         sys(JetNonClos,0.001413)
         sys(JetFlavB,0.002491)
         sys(fakes,-0.003813)
         sys(ZHF,-0.000829)
         sys(stop,-0.004041)
         sys(Z,-0.007428)
         sys(Mistag,-0.008664)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.035927,0.025627)
         sys(HerwigVsPythiaemu_2jets,-0.007281)
         sys(HerwigVsPythia,-0.007281)
         sys(ISRFSRemu_2jets,0.015045)
         sys(ISRFSR,0.015045)
         sys(Alpgenemu_2jets,0.001182)
         sys(Alpgen,0.001182)
         sys(ISRFSRWt,-0.000680)
         sys(AlpgenZemu_2jets,0.007596)
         sys(AlpgenZ,0.007596)
         sys(HerwigVsAlpgenDibemu_2jets,-0.014888)
         sys(HerwigVsAlpgenDib,-0.014888)
         sys(JVF,-0.001517)
         sys(MuScale,-0.000749)
         sys(ElecEffic,-0.000714)
         sys(MuonEffic,0.000068)
         sys(ElecE,0.000462)
         sys(ElecEResol,0.000573)
         sys(MuonEResolMS,-0.000007)
         sys(MuonEResolID,-0.000040)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.001107)
         sys(JetNP1,0.001254)
         sys(JetNP2,-0.002209)
         sys(JetNP3,0.001110)
         sys(JetNP4,-0.000616)
         sys(JetNP5,0.000598)
         sys(JetNP6_rest,-0.000327)
         sys(JetMu,-0.000181)
         sys(JetPilePt,-0.000631)
         sys(JetPileRho,0.002672)
         sys(JetFlavComp,-0.004356)
         sys(JetFlavResp,-0.003991)
         sys(JetEtaModel,-0.000623)
         sys(JetEtaStat,-0.000469)
         sys(jet energy resolution,-0.005581)
         sys(JetNonClos,0.002950)
         sys(JetFlavB,0.005574)
         sys(fakes,-0.004255)
         sys(ZHF,-0.001249)
         sys(stop,-0.004469)
         sys(Z,-0.009307)
         sys(Mistag,-0.008715)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.039756,0.051433)
         sys(HerwigVsPythiaemu_2jets,-0.022392)
         sys(HerwigVsPythia,-0.022392)
         sys(ISRFSRemu_2jets,0.027402)
         sys(ISRFSR,0.027402)
         sys(Alpgenemu_2jets,-0.017397)
         sys(Alpgen,-0.017397)
         sys(ISRFSRWt,-0.000226)
         sys(AlpgenZemu_2jets,-0.001603)
         sys(AlpgenZ,-0.001603)
