Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.026372,0.052225)
         sys(HerwigVsPythia_Ch0,-0.001484)
         sys(HerwigVsPythia,-0.001484)
         sys(ISRFSR_Ch0,0.013391)
         sys(ISRFSR,0.013391)
         sys(Alpgen_Ch0,-0.007979)
         sys(Alpgen,-0.007979)
         sys(ISRFSRWt,-0.003128)
         sys(AlpgenZ_Ch0,-0.007987)
         sys(AlpgenZ,-0.007987)
         sys(HerwigVsAlpgenDib_Ch0,0.006831)
         sys(HerwigVsAlpgenDib,0.006831)
         sys(NoTopPtReweighting,0.001061)
         sys(JVF,-0.000651)
         sys(MuScale,0.002639)
         sys(ElecEffic,0.001715)
         sys(MuonEffic,0.000150)
         sys(ElecE,0.000025)
         sys(MuonEResolID,0.000161)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001769)
         sys(JetMu,0.002963)
         sys(JetFlavComp,0.009279)
         sys(JetFlavResp,0.006933)
         sys(JetStat1,0.008360)
         sys(JetStat2,-0.000005)
         sys(JetStat3,0.000960)
         sys(JetModel1,0.018911)
         sys(JetModel2,-0.001221)
         sys(JetModel3,0.000694)
         sys(JetModel4,-0.000132)
         sys(JetDet1,0.006289)
         sys(JetDet2,0.000010)
         sys(JetMixed1,0.003457)
         sys(JetMixed2,0.002645)
         sys(JetEtaModel,0.009054)
         sys(jet energy resolution,0.014768)
         sys(JetHighPt,0.002579)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.013469)
         sys(fakes,0.003989)
         sys(ZHF,-0.001963)
         sys(stop,0.009374)
         sys(Z,0.011012)
         sys(Mistag,-0.022975)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.066708,0.019159)
         sys(HerwigVsPythia_Ch0,-0.005890)
         sys(HerwigVsPythia,-0.005890)
         sys(ISRFSR_Ch0,0.010421)
         sys(ISRFSR,0.010421)
         sys(Alpgen_Ch0,-0.018260)
         sys(Alpgen,-0.018260)
         sys(ISRFSRWt,0.001419)
         sys(AlpgenZ_Ch0,-0.000308)
         sys(AlpgenZ,-0.000308)
         sys(HerwigVsAlpgenDib_Ch0,0.003098)
         sys(HerwigVsAlpgenDib,0.003098)
         sys(NoTopPtReweighting,0.002032)
         sys(JVF,0.000130)
         sys(MuScale,0.001377)
         sys(ElecEffic,0.001033)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.000074)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001279)
         sys(JetMu,0.000743)
         sys(JetFlavComp,0.004187)
         sys(JetFlavResp,0.000842)
         sys(JetStat1,-0.002698)
         sys(JetStat2,0.000282)
         sys(JetStat3,0.000073)
         sys(JetModel1,-0.001096)
         sys(JetModel2,0.001226)
         sys(JetModel3,-0.001274)
         sys(JetModel4,-0.000090)
         sys(JetDet1,0.000856)
         sys(JetDet2,-0.000022)
         sys(JetMixed1,-0.000680)
         sys(JetMixed2,-0.001214)
         sys(JetEtaModel,0.005721)
         sys(jet energy resolution,0.003240)
         sys(JetHighPt,0.000783)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.001160)
         sys(fakes,0.003356)
         sys(ZHF,0.001234)
         sys(stop,0.004548)
         sys(Z,0.006101)
         sys(Mistag,-0.005702)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.013933,0.018484)
         sys(HerwigVsPythia_Ch0,-0.005941)
         sys(HerwigVsPythia,-0.005941)
         sys(ISRFSR_Ch0,0.007296)
         sys(ISRFSR,0.007296)
         sys(Alpgen_Ch0,-0.006273)
         sys(Alpgen,-0.006273)
         sys(ISRFSRWt,0.001680)
         sys(AlpgenZ_Ch0,-0.000415)
         sys(AlpgenZ,-0.000415)
         sys(HerwigVsAlpgenDib_Ch0,0.003483)
         sys(HerwigVsAlpgenDib,0.003483)
         sys(NoTopPtReweighting,0.000843)
         sys(JVF,0.001293)
         sys(MuScale,0.000598)
         sys(ElecEffic,0.000616)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000070)
         sys(MuonEResolID,-0.000042)
