Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010977,0.037779)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.001190)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003843)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000067)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000044)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000200)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.003324)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000024)
