Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979334,0.040834)
         sys(HerwigVsPythia_Ch0,0.002597)
         sys(HerwigVsPythia,0.002597)
         sys(ISRFSR_Ch0,0.008886)
         sys(ISRFSR,0.008886)
         sys(Alpgen_Ch0,-0.004454)
         sys(Alpgen,-0.004454)
         sys(ISRFSRWt,0.004785)
         sys(AlpgenZ_Ch0,-0.017606)
         sys(AlpgenZ,-0.017606)
         sys(HerwigVsAlpgenDib_Ch0,0.006235)
         sys(HerwigVsAlpgenDib,0.006235)
         sys(TopPtReweighting,-0.003608)
         sys(JVF,-0.006974)
         sys(MuScale,-0.002302)
         sys(ElecEffic,0.000577)
         sys(MuonEffic,0.000304)
         sys(ElecE,-0.004451)
         sys(ElecEResol,0.000820)
         sys(MuonEResolID,0.000321)
         sys(METResoSoftTerms,0.001343)
         sys(METScaleSoftTerms,-0.005535)
         sys(JetNPV,0.005315)
         sys(JetMu,0.000747)
         sys(JetPilePt,-0.000859)
         sys(JetPileRho,0.007424)
         sys(JetFlavComp,0.015043)
         sys(JetFlavResp,0.007796)
         sys(JetStat1,0.008979)
         sys(JetStat2,-0.002528)
         sys(JetStat3,0.004479)
         sys(JetModel1,0.031128)
         sys(JetModel2,-0.005045)
         sys(JetModel3,0.002467)
         sys(JetModel4,0.000726)
         sys(JetDet1,0.008400)
         sys(JetDet2,0.001114)
         sys(JetDet3,0.002287)
         sys(JetMixed1,0.000152)
         sys(JetMixed2,0.003302)
         sys(JetEtaModel,0.011115)
         sys(JetEtaStat,0.008296)
         sys(jet energy resolution,0.001729)
         sys(JetNonClos,0.015828)
         sys(JetFlavB,0.016232)
         sys(fakes,0.002080)
         sys(ZHF,-0.007054)
         sys(stop,0.008836)
         sys(Z,0.031182)
         sys(Mistag,-0.013140)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.963469,0.028479)
         sys(HerwigVsPythia_Ch0,-0.005954)
         sys(HerwigVsPythia,-0.005954)
         sys(ISRFSR_Ch0,-0.019524)
         sys(ISRFSR,-0.019524)
         sys(Alpgen_Ch0,0.000543)
         sys(Alpgen,0.000543)
         sys(ISRFSRWt,-0.003395)
         sys(AlpgenZ_Ch0,0.003169)
         sys(AlpgenZ,0.003169)
         sys(HerwigVsAlpgenDib_Ch0,0.004790)
         sys(HerwigVsAlpgenDib,0.004790)
         sys(TopPtReweighting,-0.004394)
         sys(JVF,-0.000831)
         sys(MuScale,-0.000189)
         sys(ElecEffic,0.000630)
         sys(MuonEffic,0.000144)
         sys(ElecE,-0.000754)
         sys(ElecEResol,-0.000105)
         sys(MuonEResolID,0.000470)
         sys(METResoSoftTerms,-0.005089)
         sys(METScaleSoftTerms,-0.002626)
         sys(JetNPV,0.007838)
         sys(JetMu,-0.001167)
         sys(JetPilePt,0.001001)
         sys(JetPileRho,0.007609)
         sys(JetFlavComp,0.009613)
         sys(JetFlavResp,0.005974)
         sys(JetStat1,0.006710)
         sys(JetStat2,-0.000334)
         sys(JetStat3,0.001970)
         sys(JetModel1,0.023204)
         sys(JetModel2,-0.003551)
         sys(JetModel3,-0.000205)
         sys(JetModel4,0.000505)
         sys(JetDet1,0.008689)
         sys(JetDet2,0.000423)
         sys(JetDet3,0.001003)
         sys(JetMixed1,-0.000157)
         sys(JetMixed2,0.001161)
         sys(JetEtaModel,0.007112)
         sys(JetEtaStat,0.006514)
         sys(jet energy resolution,0.026039)
         sys(JetNonClos,0.005969)
         sys(JetFlavB,0.009094)
         sys(fakes,0.002533)
         sys(ZHF,-0.003981)
         sys(stop,0.005004)
         sys(Z,0.022933)
         sys(Mistag,-0.002703)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.035808,0.025385)
         sys(HerwigVsPythia_Ch0,-0.006800)
         sys(HerwigVsPythia,-0.006800)
         sys(ISRFSR_Ch0,-0.014198)
         sys(ISRFSR,-0.014198)
         sys(Alpgen_Ch0,-0.000061)
         sys(Alpgen,-0.000061)
         sys(ISRFSRWt,0.002992)
         sys(AlpgenZ_Ch0,-0.014541)
         sys(AlpgenZ,-0.014541)
         sys(HerwigVsAlpgenDib_Ch0,0.005173)
         sys(HerwigVsAlpgenDib,0.005173)
         sys(TopPtReweighting,-0.003800)
         sys(JVF,-0.002510)
         sys(MuScale,-0.000762)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,0.000163)
         sys(ElecE,-0.004271)
         sys(ElecEResol,0.003002)
         sys(MuonEResolID,0.000661)
         sys(METResoSoftTerms,0.002404)
         sys(METScaleSoftTerms,-0.001075)
         sys(JetNPV,-0.003836)
         sys(JetMu,-0.001681)
         sys(JetPilePt,-0.000073)
         sys(JetPileRho,-0.000624)
         sys(JetFlavComp,-0.002817)
         sys(JetFlavResp,0.000533)
         sys(JetStat1,0.000567)
         sys(JetStat2,-0.000488)
         sys(JetStat3,-0.001352)
         sys(JetModel1,0.003978)
         sys(JetModel2,-0.001486)
         sys(JetModel3,0.000167)
         sys(JetModel4,0.000315)
         sys(JetDet1,-0.001918)
         sys(JetDet2,0.000133)
         sys(JetDet3,0.000272)
         sys(JetMixed1,0.000084)
         sys(JetMixed2,0.000232)
         sys(JetEtaModel,0.004096)
         sys(JetEtaStat,-0.003729)
         sys(jet energy resolution,-0.008231)
         sys(JetNonClos,-0.005001)
         sys(JetFlavB,0.003691)
         sys(fakes,0.001162)
         sys(ZHF,-0.004559)
         sys(stop,0.004209)
         sys(Z,0.020438)
         sys(Mistag,-0.001509)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.031931,0.024650)
         sys(HerwigVsPythia_Ch0,-0.007511)
         sys(HerwigVsPythia,-0.007511)
         sys(ISRFSR_Ch0,-0.003758)
         sys(ISRFSR,-0.003758)
         sys(Alpgen_Ch0,-0.004012)
         sys(Alpgen,-0.004012)
         sys(ISRFSRWt,0.007040)
         sys(AlpgenZ_Ch0,0.007334)
         sys(AlpgenZ,0.007334)
         sys(HerwigVsAlpgenDib_Ch0,0.003384)
         sys(HerwigVsAlpgenDib,0.003384)
         sys(TopPtReweighting,-0.003821)
         sys(JVF,-0.000530)
         sys(MuScale,-0.000558)
         sys(ElecEffic,0.000332)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.010046)
         sys(ElecEResol,0.001001)
         sys(MuonEResolID,0.000427)
         sys(METResoSoftTerms,-0.003012)
         sys(METScaleSoftTerms,-0.003669)
         sys(JetNPV,-0.003210)
         sys(JetMu,-0.001203)
         sys(JetPilePt,-0.000998)
         sys(JetPileRho,0.001978)
         sys(JetFlavComp,0.004199)
         sys(JetFlavResp,0.003991)
         sys(JetStat1,0.002686)
         sys(JetStat2,0.000305)
         sys(JetStat3,-0.000137)
         sys(JetModel1,0.004986)
         sys(JetModel2,0.000044)
         sys(JetModel3,-0.000036)
