Analysis(KinSel_dilep_2j,bottom,JetFitterCOMBCharm,-1.0_-0.82,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.8974,7.6962%)
        sys(electron energy resolution,0.54565%)
        sys(electron energy scale,0.42055%)
        sys(electron reco and ID efficiency SF,0.23415%)
        sys(electron trigger efficiency SF,0.3537%)
        sys(jet reco efficiency,-0.1364%)
        sys(jet energy resolution,-1.1773%)
        sys(muon momentum scale,0.0377%)
        sys(muon trigger efficiency SF,-1.36925%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.6291%)
        sys(single top normalization,-0.24965%)
        sys(ttbar ll diboson normalization,-3.0438%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.12735%)
        sys(ttbar ll fake lepton estimation normalization,-0.6208%)
        sys(ReweightBJetPt,4.6237%)
        sys(HerwigDiboson,-0.4515%)
       usys(muon reconstruction efficiency SF,-0.3064%)
        sys(muon momentum resolution,1.13165%)
        sys(jvf,-4.73745%)
        sys(IFSR,1.48835%)
        sys(MC generator,-5.02671%)
        sys(parton shower,5.66574%)
        sys(jet energy scale,4.824%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0133,6.1647%)
        sys(electron energy resolution,-0.0808%)
        sys(electron energy scale,0.369%)
        sys(electron reco and ID efficiency SF,0.1056%)
        sys(electron trigger efficiency SF,0.19625%)
        sys(jet reco efficiency,-0.09%)
        sys(jet energy resolution,-0.5686%)
        sys(muon momentum scale,-0.1185%)
        sys(muon trigger efficiency SF,-0.61635%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2519%)
        sys(single top normalization,-0.0893%)
        sys(ttbar ll diboson normalization,-2.2581%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1366%)
        sys(ttbar ll fake lepton estimation normalization,-0.8311%)
        sys(ReweightBJetPt,2.3552%)
        sys(HerwigDiboson,-0.9777%)
       usys(muon reconstruction efficiency SF,-0.3424%)
        sys(muon momentum resolution,0.3509%)
        sys(jvf,-0.47925%)
        sys(IFSR,4.21636%)
        sys(MC generator,-0.920012%)
        sys(parton shower,-3.68961%)
        sys(jet energy scale,-2.5242%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9986,5.609%)
        sys(electron energy resolution,-0.32585%)
        sys(electron energy scale,0.26965%)
        sys(electron reco and ID efficiency SF,-0.2431%)
        sys(electron trigger efficiency SF,-0.1462%)
        sys(jet reco efficiency,-0.2444%)
        sys(jet energy resolution,-0.5686%)
        sys(muon momentum scale,0.0513%)
        sys(muon trigger efficiency SF,-0.4063%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0118%)
        sys(single top normalization,-0.043%)
        sys(ttbar ll diboson normalization,-1.5673%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1603%)
        sys(ttbar ll fake lepton estimation normalization,-0.5858%)
        sys(ReweightBJetPt,1.003%)
        sys(HerwigDiboson,-0.9001%)
       usys(muon reconstruction efficiency SF,-0.0967%)
        sys(muon momentum resolution,0.3476%)
        sys(jvf,0.8161%)
        sys(IFSR,2.66444%)
        sys(MC generator,-3.30757%)
        sys(parton shower,-5.75718%)
        sys(jet energy scale,2.16085%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9742,5.3761%)
        sys(electron energy resolution,-0.3275%)
        sys(electron energy scale,0.44385%)
        sys(electron reco and ID efficiency SF,0.09815%)
        sys(electron trigger efficiency SF,-0.19315%)
        sys(jet reco efficiency,0.0548%)
        sys(jet energy resolution,-0.5686%)
        sys(muon momentum scale,0.0291%)
        sys(muon trigger efficiency SF,-0.4156%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.8604%)
        sys(single top normalization,-0.0562%)
        sys(ttbar ll diboson normalization,-1.35195%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1217%)
        sys(ttbar ll fake lepton estimation normalization,-0.4669%)
        sys(ReweightBJetPt,0.3531%)
        sys(HerwigDiboson,-0.7698%)
       usys(muon reconstruction efficiency SF,-0.22065%)
        sys(muon momentum resolution,0.2876%)
        sys(jvf,-0.2125%)
        sys(IFSR,1.80257%)
        sys(MC generator,3.24874%)
        sys(parton shower,-5.24054%)
        sys(jet energy scale,4.6271%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0231,4.6614%)
        sys(electron energy resolution,0.3597%)
        sys(electron energy scale,0.06305%)
        sys(electron reco and ID efficiency SF,0.25605%)
        sys(electron trigger efficiency SF,0.42245%)
        sys(jet reco efficiency,0.1602%)
        sys(jet energy resolution,0.366%)
        sys(muon momentum scale,0.1206%)
        sys(muon trigger efficiency SF,-0.35175%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.77735%)
        sys(single top normalization,-0.0454%)
        sys(ttbar ll diboson normalization,-1.2627%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1021%)
        sys(ttbar ll fake lepton estimation normalization,-0.5162%)
        sys(ReweightBJetPt,-0.4627%)
        sys(HerwigDiboson,-0.8329%)
       usys(muon reconstruction efficiency SF,0.3161%)
        sys(muon momentum resolution,0.2779%)
        sys(jvf,0.6828%)
        sys(IFSR,1.86712%)
        sys(MC generator,4.54234%)
        sys(parton shower,-7.95995%)
        sys(jet energy scale,2.1886%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.046,5.3934%)
        sys(electron energy resolution,-0.2159%)
        sys(electron energy scale,-0.75835%)
        sys(electron reco and ID efficiency SF,0.25445%)
        sys(electron trigger efficiency SF,-0.02755%)
        sys(jet reco efficiency,-0.1276%)
        sys(jet energy resolution,0.366%)
        sys(muon momentum scale,0.1753%)
        sys(muon trigger efficiency SF,-0.4671%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.973%)
        sys(single top normalization,-0.00385%)
        sys(ttbar ll diboson normalization,-1.04815%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2214%)
        sys(ttbar ll fake lepton estimation normalization,-0.5642%)
        sys(ReweightBJetPt,0.6448%)
        sys(HerwigDiboson,-0.874%)
       usys(muon reconstruction efficiency SF,-0.1336%)
        sys(muon momentum resolution,0.30145%)
        sys(jvf,1.21655%)
        sys(IFSR,0.464337%)
        sys(MC generator,-3.89325%)
        sys(parton shower,-4.80472%)
        sys(jet energy scale,3.4165%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0648,5.6037%)
        sys(electron energy resolution,-0.24705%)
        sys(electron energy scale,-0.267%)
        sys(electron reco and ID efficiency SF,0.1501%)
        sys(electron trigger efficiency SF,0.129%)
        sys(jet reco efficiency,-0.1374%)
        sys(jet energy resolution,1.1674%)
        sys(muon momentum scale,-0.1595%)
