Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_85,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_85_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_5,0.86%)
		sys(stat_np_16,0.35%)
		sys(stat_np_22,0.17%)
		sys(stat_np_26,0.07%)
		sys(EG_RESOLUTION_ALL,0.11%)
		sys(EG_SCALE_ALL,0.18%)
		sys(JET_21NP_JET_BJES_Response,1.06%)
		sys(JET_21NP_JET_EffectiveNP_1,1.75%)
		sys(JET_21NP_JET_EffectiveNP_2,0.23%)
		sys(JET_21NP_JET_EffectiveNP_3,0.11%)
		sys(JET_21NP_JET_EffectiveNP_4,0.05%)
		sys(JET_21NP_JET_EffectiveNP_6,0.07%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.51%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.26%)
		sys(JET_21NP_JET_Flavor_Composition,0.91%)
		sys(JET_21NP_JET_Flavor_Response,0.08%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.44%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.21%)
		sys(JET_21NP_JET_Pileup_RhoTopology,2.79%)
		sys(JET_JER_SINGLE_NP__1up,-0.22%)
		sys(MUON_ID,0.09%)
		sys(MUON_MS,0.09%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.25%)
		sys(MUON_EFF_RECO_SYS,0.77%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-8.65%)
		sys(FTAG2_ttbar_Sherpa221,1.14%)
		sys(FTAG2_Zjets_PowPy8,-0.48%)
		sys(mc_rad,0.88%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_8,0.54%)
		sys(stat_np_20,0.25%)
		sys(stat_np_28,0.12%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.31%)
		sys(JET_21NP_JET_EffectiveNP_1,0.47%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.39%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.2%)
		sys(JET_21NP_JET_Flavor_Composition,1.38%)
		sys(JET_21NP_JET_Flavor_Response,0.23%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.25%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.73%)
		sys(JET_JER_SINGLE_NP__1up,0.53%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.42%)
		sys(MUON_EFF_RECO_SYS,0.28%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-3.0%)
		sys(FTAG2_Zjets_PowPy8,-0.73%)
		sys(mc_rad,0.62%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_12,0.31%)
		sys(stat_np_25,0.15%)
		sys(stat_np_32,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.11%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.74%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.27%)
		sys(PRW_DATASF,0.06%)
		sys(MUON_EFF_RECO_SYS,0.15%)
		sys(misstagLight_up,-1.43%)
		sys(FTAG2_ttbar_Sherpa221,0.42%)
		sys(FTAG2_Zjets_PowPy8,-0.2%)
		sys(mc_rad,0.47%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_13,0.27%)
		sys(stat_np_27,0.14%)
		sys(stat_np_33,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
