Analysis(PDF_6bins_ll_2j,bottom,DL1rnn,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.0,0.090187)
         meta_data(N_jets tagged,2758.000000,52.516664)
         meta_data(N_jets total,15776.000000,125.602548)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.460974%)
         sys(FT_EFF_HerwigVsPythia,1.460974%)
         sys(FT_EFF_MCAtNLOll_2jets,-16.940540%)
         sys(FT_EFF_MCAtNLO,-16.940540%)
         sys(FT_EFF_Variable Radiationll_2jets,-4.436390%)
         sys(FT_EFF_Variable Radiation,-4.436390%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.044932%)
         sys(FT_EFF_PowhegPythia8Z,-1.044932%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,-0.042802%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.042802%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.959808%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.959808%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.416214%)
         sys(FT_EFF_Powheg_Diboson,-0.416214%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW,-0.000009%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000018%)
         sys(FT_EFF_JET_BJES_Response,1.370872%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.070431%)
         sys(FT_EFF_JET_EffectiveNP_2,0.630845%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.196386%)
         sys(FT_EFF_JET_EffectiveNP_4,0.150602%)
         sys(FT_EFF_JET_EffectiveNP_5,0.319254%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.296717%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.573380%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.155914%)
         sys(FT_EFF_JET_Flavor_Composition,-3.790064%)
         sys(FT_EFF_JET_Flavor_Response,1.057913%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.107206%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.155211%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.706377%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.113737%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007674%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.764381%)
         sys(FT_EFF_MUONS_SCALE,0.062667%)
