Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.056884,0.012424)
         meta_data(N_jets tagged,7102.000000,84.273365)
         meta_data(N_jets total,30198.000000,173.775718)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-26.048663%)
         sys(FT_EFF_HerwigVsPythia,-26.048663%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.387627%)
         sys(FT_EFF_MCAtNLO,-0.387627%)
         sys(FT_EFF_Variable Radiationemu_2jets,12.654407%)
         sys(FT_EFF_Variable Radiation,12.654407%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.082743%)
         sys(FT_EFF_ttbarPDFRW,0.082743%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.196210%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.196210%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.004303%)
         sys(FT_EFF_Single Top Variable Radiation,-0.004303%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.549651%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.549651%)
         sys(FT_EFF_ZPTRWemu_2jets,0.035867%)
         sys(FT_EFF_ZPTRW,0.035867%)
         sys(FT_EFF_JET_BJES_Response,0.002859%)
         sys(FT_EFF_JET_EffectiveNP_1,0.009471%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.006337%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.003421%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001007%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000487%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.002486%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.003546%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001295%)
         sys(FT_EFF_JET_Flavor_Composition,-0.003686%)
         sys(FT_EFF_JET_Flavor_Response,0.002855%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000995%)
