Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.027728,0.035591)
         sys(HerwigVsPythia_Ch0,-0.013254)
         sys(HerwigVsPythia,-0.013254)
         sys(ISRFSR_Ch0,0.000588)
         sys(ISRFSR,0.000588)
         sys(Alpgen_Ch0,-0.001685)
         sys(Alpgen,-0.001685)
         sys(ISRFSRWt,0.006923)
         sys(AlpgenZ_Ch0,0.019888)
         sys(AlpgenZ,0.019888)
         sys(HerwigVsAlpgenDib_Ch0,0.006363)
         sys(HerwigVsAlpgenDib,0.006363)
         sys(TopPtReweighting,-0.003062)
         sys(JVF,-0.002266)
         sys(MuScale,-0.000388)
         sys(ElecEffic,-0.001948)
         sys(MuonEffic,0.000293)
         sys(ElecE,-0.003608)
         sys(ElecEResol,-0.003609)
         sys(MuonEResolID,0.000262)
         sys(METResoSoftTerms,-0.001132)
         sys(METScaleSoftTerms,-0.010755)
         sys(JetNPV,0.007063)
         sys(JetMu,0.000619)
         sys(JetPilePt,0.001096)
         sys(JetPileRho,0.003661)
         sys(JetFlavComp,-0.030329)
         sys(JetFlavResp,-0.019805)
         sys(JetStat1,0.001029)
         sys(JetStat2,0.000137)
         sys(JetStat3,0.001131)
         sys(JetModel1,0.010123)
         sys(JetModel2,-0.001052)
         sys(JetModel3,0.000064)
         sys(JetModel4,0.000244)
         sys(JetDet1,0.008026)
         sys(JetDet2,-0.000173)
         sys(JetDet3,-0.000293)
         sys(JetMixed1,0.000053)
         sys(JetMixed2,0.000982)
         sys(JetEtaStat,0.000705)
         sys(jet energy resolution,-0.034177)
         sys(JetNonClos,0.003852)
         sys(JetFlavB,0.027986)
         sys(fakes,0.002714)
         sys(ZHF,-0.006579)
         sys(stop,0.008833)
         sys(Z,0.027122)
         sys(Mistag,-0.050817)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.002012,0.013485)
         sys(HerwigVsPythia_Ch0,-0.009140)
         sys(HerwigVsPythia,-0.009140)
         sys(ISRFSR_Ch0,-0.010888)
         sys(ISRFSR,-0.010888)
