Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.027363,0.035099)
         sys(HerwigVsPythia_Ch0,-0.011311)
         sys(HerwigVsPythia,-0.011311)
         sys(ISRFSR_Ch0,-0.000800)
         sys(ISRFSR,-0.000800)
         sys(Alpgen_Ch0,-0.003520)
         sys(Alpgen,-0.003520)
         sys(ISRFSRWt,0.004989)
         sys(AlpgenZ_Ch0,0.017789)
         sys(AlpgenZ,0.017789)
         sys(HerwigVsAlpgenDib_Ch0,0.006183)
         sys(HerwigVsAlpgenDib,0.006183)
         sys(TopPtReweighting,-0.002659)
         sys(JVF,-0.001533)
         sys(MuScale,0.000269)
         sys(ElecEffic,-0.001430)
         sys(MuonEffic,0.000286)
         sys(ElecE,-0.003079)
         sys(ElecEResol,-0.003079)
         sys(MuonEResolID,0.000365)
         sys(METResoSoftTerms,-0.000771)
         sys(METScaleSoftTerms,-0.009990)
         sys(JetNPV,0.005428)
         sys(JetMu,0.000260)
         sys(JetPilePt,0.001123)
         sys(JetPileRho,0.002991)
         sys(JetFlavComp,-0.030710)
         sys(JetFlavResp,-0.020405)
         sys(JetStat1,0.000679)
         sys(JetStat2,0.000446)
         sys(JetStat3,0.000652)
         sys(JetModel1,0.009172)
         sys(JetModel2,-0.000674)
         sys(JetModel3,-0.000184)
         sys(JetModel4,-0.000259)
         sys(JetDet1,0.006010)
         sys(JetDet2,-0.000224)
         sys(JetDet3,-0.000379)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,0.000574)
         sys(JetEtaModel,-0.001361)
         sys(JetEtaStat,0.000238)
         sys(jet energy resolution,-0.041704)
         sys(JetNonClos,0.002714)
         sys(JetFlavB,0.027234)
         sys(fakes,0.002590)
         sys(ZHF,-0.005587)
         sys(stop,0.008802)
         sys(Z,0.025714)
         sys(Mistag,-0.055929)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.976865,0.024466)
         sys(HerwigVsPythia_Ch0,-0.011264)
         sys(HerwigVsPythia,-0.011264)
         sys(ISRFSR_Ch0,-0.017958)
         sys(ISRFSR,-0.017958)
         sys(Alpgen_Ch0,-0.011076)
         sys(Alpgen,-0.011076)
         sys(ISRFSRWt,-0.001811)
         sys(AlpgenZ_Ch0,0.002076)
         sys(AlpgenZ,0.002076)
         sys(HerwigVsAlpgenDib_Ch0,0.004298)
         sys(HerwigVsAlpgenDib,0.004298)
         sys(TopPtReweighting,-0.004824)
         sys(JVF,0.001732)
         sys(MuScale,0.001860)
         sys(ElecEffic,-0.000337)
         sys(MuonEffic,0.000200)
         sys(ElecE,-0.001254)
         sys(ElecEResol,-0.001254)
         sys(MuonEResolID,0.000151)
         sys(METResoSoftTerms,-0.006507)
         sys(METScaleSoftTerms,-0.004627)
         sys(JetNPV,0.000202)
         sys(JetMu,0.001590)
         sys(JetPilePt,-0.000514)
         sys(JetPileRho,0.008323)
         sys(JetFlavComp,0.012484)
         sys(JetFlavResp,0.007603)
         sys(JetStat1,0.003578)
         sys(JetStat2,-0.004334)
         sys(JetStat3,0.002704)
         sys(JetModel1,0.012000)
         sys(JetModel2,-0.004583)
         sys(JetModel3,0.000679)
         sys(JetModel4,0.000736)
         sys(JetDet1,0.003555)
         sys(JetDet2,0.000237)
         sys(JetDet3,0.000610)
         sys(JetMixed1,-0.000098)
         sys(JetMixed2,0.002621)
         sys(JetEtaModel,0.009359)
         sys(JetEtaStat,0.004928)
         sys(jet energy resolution,0.004096)
         sys(JetNonClos,0.008525)
         sys(JetFlavB,0.005189)
         sys(fakes,0.001460)
         sys(ZHF,-0.006216)
         sys(stop,0.004477)
         sys(Z,0.022762)
         sys(Mistag,-0.015358)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.006617,0.021990)
         sys(HerwigVsPythia_Ch0,-0.010515)
         sys(HerwigVsPythia,-0.010515)
         sys(ISRFSR_Ch0,-0.004397)
         sys(ISRFSR,-0.004397)
         sys(Alpgen_Ch0,-0.003483)
         sys(Alpgen,-0.003483)
         sys(ISRFSRWt,0.002491)
         sys(AlpgenZ_Ch0,0.001037)
         sys(AlpgenZ,0.001037)
         sys(HerwigVsAlpgenDib_Ch0,0.004241)
         sys(HerwigVsAlpgenDib,0.004241)
         sys(TopPtReweighting,-0.003921)
         sys(JVF,0.000140)
         sys(MuScale,-0.000059)
         sys(ElecEffic,-0.001853)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.002582)
         sys(ElecEResol,-0.002582)
         sys(MuonEResolID,0.000219)
         sys(METResoSoftTerms,-0.002294)
         sys(METScaleSoftTerms,-0.008771)
         sys(JetNPV,-0.000404)
         sys(JetMu,-0.002534)
         sys(JetPilePt,0.000825)
         sys(JetPileRho,0.003140)
         sys(JetFlavComp,-0.001791)
         sys(JetFlavResp,0.001052)
         sys(JetStat1,0.000394)
         sys(JetStat2,-0.002154)
         sys(JetStat3,0.000505)
         sys(JetModel1,0.005233)
         sys(JetModel2,-0.001423)
         sys(JetModel3,0.000178)
         sys(JetModel4,0.000694)
         sys(JetDet1,0.003951)
         sys(JetDet2,0.000551)
         sys(JetDet3,0.000710)
         sys(JetMixed1,-0.000180)
         sys(JetMixed2,0.000618)
         sys(JetEtaModel,0.004579)
         sys(JetEtaStat,0.000516)
         sys(jet energy resolution,-0.005532)
         sys(JetNonClos,0.003720)
         sys(JetFlavB,0.003444)
         sys(fakes,0.000773)
         sys(ZHF,-0.003554)
         sys(stop,0.003260)
         sys(Z,0.016541)
         sys(Mistag,-0.013293)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.995949,0.020323)
         sys(HerwigVsPythia_Ch0,-0.000126)
         sys(HerwigVsPythia,-0.000126)
         sys(ISRFSR_Ch0,-0.011571)
         sys(ISRFSR,-0.011571)
         sys(Alpgen_Ch0,-0.015011)
         sys(Alpgen,-0.015011)
         sys(ISRFSRWt,0.007425)
         sys(AlpgenZ_Ch0,0.029818)
         sys(AlpgenZ,0.029818)
         sys(HerwigVsAlpgenDib_Ch0,0.003325)
         sys(HerwigVsAlpgenDib,0.003325)
         sys(TopPtReweighting,-0.003745)
         sys(JVF,0.001810)
         sys(MuScale,0.000475)
         sys(ElecEffic,0.000024)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000999)
         sys(ElecEResol,-0.000999)
         sys(MuonEResolID,0.000079)
         sys(METResoSoftTerms,0.000082)
         sys(METScaleSoftTerms,-0.002952)
         sys(JetNPV,0.007967)
         sys(JetMu,0.000851)
         sys(JetPilePt,0.001591)
         sys(JetPileRho,0.005994)
         sys(JetFlavComp,0.015689)
         sys(JetFlavResp,0.005910)
         sys(JetStat1,0.000966)
         sys(JetStat2,-0.000408)
         sys(JetStat3,0.001125)
         sys(JetModel1,0.008005)
         sys(JetModel2,-0.000559)
         sys(JetModel3,-0.000184)
