Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.991745,0.027039)
         sys(HerwigVsPythiaemu_3jets,0.028880)
         sys(HerwigVsPythia,0.028880)
         sys(ISRFSRemu_3jets,0.004112)
         sys(ISRFSR,0.004112)
         sys(Alpgenemu_3jets,0.027802)
         sys(Alpgen,0.027802)
         sys(ISRFSRWt,0.004320)
         sys(AlpgenZemu_3jets,0.007080)
         sys(AlpgenZ,0.007080)
         sys(HerwigVsAlpgenDibemu_3jets,0.005458)
         sys(HerwigVsAlpgenDib,0.005458)
         sys(JVF,-0.008776)
         sys(MuScale,-0.000524)
         sys(ElecEffic,0.000423)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000154)
         sys(ElecEResol,0.000327)
         sys(MuonEResolMS,-0.000442)
         sys(MuonEResolID,-0.000098)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004378)
         sys(JetNP1,0.014568)
         sys(JetNP2,-0.023780)
         sys(JetNP3,0.011728)
         sys(JetNP4,-0.004722)
         sys(JetNP5,0.006583)
         sys(JetNP6_rest,0.002424)
         sys(JetMu,0.002120)
         sys(JetPilePt,-0.000033)
         sys(JetPileRho,0.020065)
         sys(JetFlavComp,0.012112)
         sys(JetFlavResp,0.004182)
         sys(JetEtaModel,0.012313)
         sys(JetEtaStat,0.007133)
         sys(jet energy resolution,0.030692)
         sys(JetNonClos,0.019359)
         sys(JetFlavB,0.016169)
         sys(fakes,0.003036)
         sys(ZHF,-0.000787)
         sys(stop,0.005388)
         sys(Z,0.004635)
         sys(Mistag,-0.015118)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.982170,0.010775)
         sys(HerwigVsPythiaemu_3jets,-0.010006)
         sys(HerwigVsPythia,-0.010006)
         sys(ISRFSRemu_3jets,-0.007851)
         sys(ISRFSR,-0.007851)
         sys(Alpgenemu_3jets,-0.000019)
         sys(Alpgen,-0.000019)
         sys(ISRFSRWt,0.000170)
         sys(AlpgenZemu_3jets,0.003573)
         sys(AlpgenZ,0.003573)
         sys(HerwigVsAlpgenDibemu_3jets,0.004370)
         sys(HerwigVsAlpgenDib,0.004370)
         sys(JVF,0.000185)
         sys(MuScale,0.000126)
         sys(ElecEffic,0.000340)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000068)
         sys(ElecEResol,0.000013)
         sys(MuonEResolMS,0.000137)
         sys(MuonEResolID,-0.000028)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000686)
         sys(JetNP1,0.004267)
         sys(JetNP2,-0.006398)
         sys(JetNP3,0.002328)
         sys(JetNP4,-0.000712)
         sys(JetNP5,-0.000114)
         sys(JetNP6_rest,0.000635)
         sys(JetMu,0.000034)
         sys(JetPilePt,0.000167)
         sys(JetPileRho,0.002427)
         sys(JetFlavComp,0.003249)
         sys(JetFlavResp,0.002285)
         sys(JetEtaModel,0.003172)
         sys(JetEtaStat,0.000819)
         sys(jet energy resolution,0.004423)
         sys(JetNonClos,0.000659)
         sys(JetFlavB,0.002474)
         sys(fakes,0.002391)
         sys(ZHF,-0.001541)
         sys(stop,0.003560)
         sys(Z,0.003721)
         sys(Mistag,-0.002717)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981762,0.010937)
         sys(HerwigVsPythiaemu_3jets,-0.006605)
         sys(HerwigVsPythia,-0.006605)
         sys(ISRFSRemu_3jets,-0.006827)
         sys(ISRFSR,-0.006827)
         sys(Alpgenemu_3jets,-0.009763)
         sys(Alpgen,-0.009763)
         sys(ISRFSRWt,-0.000845)
         sys(AlpgenZemu_3jets,0.003888)
         sys(AlpgenZ,0.003888)
         sys(HerwigVsAlpgenDibemu_3jets,0.004709)
         sys(HerwigVsAlpgenDib,0.004709)
         sys(JVF,0.001081)
         sys(MuScale,0.000214)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000012)
         sys(ElecEResol,0.000107)
         sys(MuonEResolMS,0.000352)
         sys(MuonEResolID,-0.000076)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000321)
         sys(JetNP1,-0.000690)
         sys(JetNP2,0.001036)
         sys(JetNP3,-0.001085)
         sys(JetNP4,0.000888)
         sys(JetNP5,-0.001995)
         sys(JetNP6_rest,-0.000128)
         sys(JetMu,0.000130)
         sys(JetPilePt,0.000621)
         sys(JetPileRho,-0.002457)
         sys(JetFlavComp,0.001680)
         sys(JetFlavResp,0.000625)
         sys(JetEtaModel,0.000276)
         sys(JetEtaStat,-0.000472)
         sys(jet energy resolution,0.001728)
         sys(JetNonClos,-0.002207)
         sys(JetFlavB,-0.002269)
         sys(fakes,0.001850)
         sys(ZHF,0.000116)
         sys(stop,0.002004)
         sys(Z,0.001916)
         sys(Mistag,-0.001482)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.012094,0.013014)
         sys(HerwigVsPythiaemu_3jets,-0.004264)
         sys(HerwigVsPythia,-0.004264)
         sys(ISRFSRemu_3jets,-0.006133)
         sys(ISRFSR,-0.006133)
         sys(Alpgenemu_3jets,-0.010187)
         sys(Alpgen,-0.010187)
         sys(ISRFSRWt,0.000477)
         sys(AlpgenZemu_3jets,0.002273)
         sys(AlpgenZ,0.002273)
         sys(HerwigVsAlpgenDibemu_3jets,0.006865)
         sys(HerwigVsAlpgenDib,0.006865)
         sys(JVF,0.002031)
         sys(MuScale,-0.000746)
         sys(ElecEffic,0.000228)
         sys(MuonEffic,-0.000056)
         sys(ElecE,0.000046)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,0.000006)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001830)
         sys(JetNP1,-0.002443)
         sys(JetNP2,0.004546)
         sys(JetNP3,-0.002467)
         sys(JetNP4,0.000717)
         sys(JetNP5,-0.000620)
         sys(JetNP6_rest,-0.000874)
         sys(JetMu,-0.000384)
         sys(JetPilePt,-0.000560)
         sys(JetPileRho,-0.003546)
         sys(JetFlavComp,0.000568)
         sys(JetFlavResp,0.000964)
         sys(JetEtaModel,-0.002324)
         sys(JetEtaStat,-0.001177)
         sys(jet energy resolution,-0.004306)
         sys(JetNonClos,-0.003811)
         sys(JetFlavB,-0.004172)
         sys(fakes,0.002432)
         sys(ZHF,-0.000702)
         sys(stop,0.001866)
         sys(Z,0.003995)
         sys(Mistag,-0.001676)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986456,0.027062)
         sys(HerwigVsPythiaemu_3jets,0.003411)
         sys(HerwigVsPythia,0.003411)
         sys(ISRFSRemu_3jets,-0.015452)
         sys(ISRFSR,-0.015452)
         sys(Alpgenemu_3jets,-0.013207)
         sys(Alpgen,-0.013207)
