Analysis(PDF_emu_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.014027,0.029022)
         sys(HerwigVsPythia_Ch0,-0.001611)
         sys(HerwigVsPythia,-0.001611)
         sys(ISRFSR_Ch0,-0.015090)
         sys(ISRFSR,-0.015090)
         sys(Alpgen_Ch0,0.013222)
         sys(Alpgen,0.013222)
         sys(ISRFSRWt,-0.002097)
         sys(AlpgenZ_Ch0,-0.005578)
         sys(AlpgenZ,-0.005578)
         sys(HerwigVsAlpgenDib_Ch0,0.008941)
         sys(HerwigVsAlpgenDib,0.008941)
         sys(TopPtReweighting,-0.001642)
         sys(JVF,-0.007602)
         sys(MuScale,0.000231)
         sys(ElecEffic,0.001919)
         sys(MuonEffic,0.000155)
         sys(ElecE,-0.000614)
         sys(ElecEResol,-0.000518)
         sys(MuonEResolMS,-0.003046)
         sys(MuonEResolID,0.000197)
         sys(METResoSoftTerms,0.000012)
         sys(JetNPV,0.008320)
         sys(JetMu,0.002039)
         sys(JetPilePt,0.000706)
         sys(JetPileRho,0.010319)
         sys(JetFlavComp,0.013428)
         sys(JetFlavResp,0.005872)
         sys(JetStat1,0.007567)
         sys(JetStat2,-0.002124)
         sys(JetStat3,0.002890)
         sys(JetModel1,0.033644)
         sys(JetModel2,-0.004565)
         sys(JetModel3,0.001823)
         sys(JetModel4,0.000500)
         sys(JetDet1,0.006787)
         sys(JetDet2,0.000608)
         sys(JetDet3,0.001433)
         sys(JetMixed1,0.000160)
         sys(JetMixed2,0.002853)
         sys(JetEtaModel,0.013943)
         sys(JetEtaStat,0.007147)
         sys(jet energy resolution,0.008126)
         sys(JetNonClos,0.015668)
         sys(JetFlavB,0.018914)
         sys(fakes,0.005643)
         sys(ZHF,-0.002158)
         sys(stop,0.009953)
         sys(Z,0.013124)
         sys(Mistag,-0.018191)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.991272,0.019726)
         sys(HerwigVsPythia_Ch0,0.005825)
         sys(HerwigVsPythia,0.005825)
         sys(ISRFSR_Ch0,-0.008685)
         sys(ISRFSR,-0.008685)
         sys(Alpgen_Ch0,-0.002260)
         sys(Alpgen,-0.002260)
         sys(ISRFSRWt,0.001569)
         sys(AlpgenZ_Ch0,-0.015938)
         sys(AlpgenZ,-0.015938)
         sys(HerwigVsAlpgenDib_Ch0,0.008296)
         sys(HerwigVsAlpgenDib,0.008296)
         sys(TopPtReweighting,-0.002521)
         sys(JVF,-0.000143)
         sys(MuScale,-0.000090)
         sys(ElecEffic,0.001359)
         sys(MuonEffic,0.000104)
         sys(ElecE,-0.000221)
         sys(ElecEResol,-0.000760)
         sys(MuonEResolMS,-0.000038)
         sys(MuonEResolID,0.000003)
         sys(METResoSoftTerms,0.000009)
         sys(JetNPV,0.001394)
         sys(JetMu,0.000429)
         sys(JetPilePt,0.000507)
         sys(JetPileRho,0.005269)
         sys(JetFlavComp,0.006129)
         sys(JetFlavResp,0.004065)
         sys(JetStat1,0.004624)
         sys(JetStat2,-0.001236)
         sys(JetStat3,0.002376)
         sys(JetModel1,0.020440)
         sys(JetModel2,-0.002460)
         sys(JetModel3,0.000506)
         sys(JetModel4,0.000417)
         sys(JetDet1,0.005243)
         sys(JetDet2,0.000703)
         sys(JetDet3,0.001072)
         sys(JetMixed1,0.000093)
         sys(JetMixed2,0.001217)
         sys(JetEtaModel,0.008434)
         sys(JetEtaStat,0.003868)
         sys(jet energy resolution,0.011768)
         sys(JetNonClos,0.003493)
         sys(JetFlavB,0.009851)
         sys(fakes,0.003877)
         sys(ZHF,-0.001139)
         sys(stop,0.005774)
         sys(Z,0.010108)
         sys(Mistag,-0.001589)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.971298,0.016680)
         sys(HerwigVsPythia_Ch0,-0.009433)
         sys(HerwigVsPythia,-0.009433)
         sys(ISRFSR_Ch0,-0.008924)
         sys(ISRFSR,-0.008924)
         sys(Alpgen_Ch0,-0.005990)
         sys(Alpgen,-0.005990)
         sys(ISRFSRWt,-0.002138)
         sys(AlpgenZ_Ch0,-0.005067)
         sys(AlpgenZ,-0.005067)
         sys(HerwigVsAlpgenDib_Ch0,0.005483)
         sys(HerwigVsAlpgenDib,0.005483)
         sys(TopPtReweighting,-0.001922)
         sys(JVF,0.000681)
         sys(MuScale,0.000761)
         sys(ElecEffic,0.000906)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000109)
         sys(ElecEResol,-0.000165)
         sys(MuonEResolMS,-0.001432)
         sys(MuonEResolID,-0.000062)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,0.001727)
         sys(JetMu,-0.000826)
         sys(JetPilePt,0.000179)
         sys(JetPileRho,0.002646)
         sys(JetFlavComp,0.003126)
         sys(JetFlavResp,0.002017)
         sys(JetStat1,0.000665)
         sys(JetStat2,-0.000284)
         sys(JetStat3,0.000470)
         sys(JetModel1,0.012258)
         sys(JetModel2,-0.000274)
         sys(JetModel3,-0.000993)
         sys(JetModel4,0.000568)
         sys(JetDet1,0.002645)
         sys(JetDet2,0.000596)
         sys(JetDet3,0.000571)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,0.000129)
         sys(JetEtaModel,0.005096)
         sys(JetEtaStat,0.000423)
         sys(jet energy resolution,0.014332)
         sys(JetNonClos,-0.000303)
         sys(JetFlavB,0.005589)
         sys(fakes,0.002651)
         sys(ZHF,-0.000294)
         sys(stop,0.003655)
         sys(Z,0.006955)
         sys(Mistag,-0.000857)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.955522,0.015689)
         sys(HerwigVsPythia_Ch0,-0.009139)
         sys(HerwigVsPythia,-0.009139)
         sys(ISRFSR_Ch0,-0.007285)
         sys(ISRFSR,-0.007285)
         sys(Alpgen_Ch0,-0.004333)
         sys(Alpgen,-0.004333)
         sys(ISRFSRWt,0.003048)
         sys(AlpgenZ_Ch0,0.003638)
         sys(AlpgenZ,0.003638)
         sys(HerwigVsAlpgenDib_Ch0,0.005274)
         sys(HerwigVsAlpgenDib,0.005274)
         sys(TopPtReweighting,-0.001762)
         sys(JVF,0.001487)
         sys(MuScale,0.000500)
         sys(ElecEffic,0.000646)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000493)
         sys(ElecEResol,-0.000230)
         sys(MuonEResolMS,-0.003264)
         sys(MuonEResolID,0.000020)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,0.000050)
         sys(JetMu,0.000714)
         sys(JetPilePt,-0.000018)
         sys(JetPileRho,-0.000186)
         sys(JetFlavComp,0.002781)
         sys(JetFlavResp,0.001342)
         sys(JetStat1,0.000460)
         sys(JetStat2,-0.000028)
         sys(JetStat3,0.001431)
         sys(JetModel1,0.003425)
         sys(JetModel2,-0.000566)
         sys(JetModel3,-0.000252)
         sys(JetModel4,-0.000236)
         sys(JetDet1,0.001568)
