Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.951236,0.020963)
         sys(HerwigVsPythia_Ch0,0.007690)
         sys(HerwigVsPythia,0.007690)
         sys(ISRFSR_Ch0,-0.005855)
         sys(ISRFSR,-0.005855)
         sys(Alpgen_Ch0,0.010704)
         sys(Alpgen,0.010704)
         sys(ISRFSRWt,-0.001922)
         sys(AlpgenZ_Ch0,-0.006215)
         sys(AlpgenZ,-0.006215)
         sys(HerwigVsAlpgenDib_Ch0,0.006410)
         sys(HerwigVsAlpgenDib,0.006410)
         sys(TopPtReweighting,-0.001523)
         sys(JVF,-0.003562)
         sys(MuScale,-0.000021)
         sys(ElecEffic,0.002169)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000409)
         sys(ElecEResol,-0.000412)
         sys(MuonEResolMS,-0.000856)
         sys(MuonEResolID,-0.000025)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.000910)
         sys(JetMu,0.000246)
         sys(JetPilePt,0.000689)
         sys(JetPileRho,0.005384)
         sys(JetFlavComp,-0.022630)
         sys(JetFlavResp,-0.014075)
         sys(JetStat1,0.000640)
         sys(JetStat2,-0.000841)
         sys(JetStat3,0.000693)
         sys(JetModel1,0.008770)
         sys(JetModel2,-0.000418)
         sys(JetModel3,-0.000089)
         sys(JetModel4,-0.000232)
         sys(JetDet1,0.000990)
         sys(JetDet2,-0.000226)
         sys(JetDet3,-0.000266)
         sys(JetMixed1,-0.000095)
         sys(JetMixed2,0.000371)
         sys(JetEtaModel,0.005642)
         sys(JetEtaStat,0.000232)
         sys(jet energy resolution,-0.038454)
         sys(JetNonClos,0.004987)
         sys(JetFlavB,0.023026)
         sys(fakes,0.003854)
         sys(ZHF,-0.000966)
         sys(stop,0.008034)
         sys(Z,0.008351)
         sys(Mistag,0.010678)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.984891,0.014282)
         sys(HerwigVsPythia_Ch0,0.004561)
         sys(HerwigVsPythia,0.004561)
         sys(ISRFSR_Ch0,-0.007212)
         sys(ISRFSR,-0.007212)
         sys(Alpgen_Ch0,-0.001737)
         sys(Alpgen,-0.001737)
         sys(ISRFSRWt,0.000509)
         sys(AlpgenZ_Ch0,-0.000868)
         sys(AlpgenZ,-0.000868)
         sys(HerwigVsAlpgenDib_Ch0,0.006545)
         sys(HerwigVsAlpgenDib,0.006545)
         sys(TopPtReweighting,-0.002335)
         sys(JVF,0.000078)
         sys(MuScale,0.000019)
         sys(ElecEffic,0.001638)
         sys(MuonEffic,0.000112)
         sys(ElecE,-0.000425)
         sys(ElecEResol,-0.000427)
         sys(MuonEResolMS,0.001703)
         sys(MuonEResolID,0.000039)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002866)
         sys(JetMu,0.001117)
         sys(JetPilePt,0.001436)
         sys(JetPileRho,0.006311)
         sys(JetFlavComp,0.008797)
         sys(JetFlavResp,0.004387)
         sys(JetStat1,0.002817)
         sys(JetStat2,-0.004533)
         sys(JetStat3,0.001850)
         sys(JetModel1,0.008727)
         sys(JetModel2,-0.004467)
         sys(JetModel3,0.001807)
         sys(JetModel4,0.001500)
         sys(JetDet1,0.005005)
         sys(JetDet2,0.001478)
         sys(JetDet3,0.001841)
         sys(JetMixed1,0.000101)
         sys(JetMixed2,0.002296)
         sys(JetEtaModel,0.007069)
         sys(JetEtaStat,0.004310)
         sys(jet energy resolution,0.006105)
         sys(JetNonClos,0.005805)
         sys(JetFlavB,0.004389)
         sys(fakes,0.003554)
         sys(ZHF,-0.000201)
         sys(stop,0.005725)
         sys(Z,0.006681)
         sys(Mistag,0.025145)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.996584,0.012139)
         sys(HerwigVsPythia_Ch0,-0.008262)
         sys(HerwigVsPythia,-0.008262)
         sys(ISRFSR_Ch0,-0.005386)
         sys(ISRFSR,-0.005386)
         sys(Alpgen_Ch0,-0.008452)
         sys(Alpgen,-0.008452)
         sys(ISRFSRWt,0.003241)
         sys(AlpgenZ_Ch0,-0.001514)
         sys(AlpgenZ,-0.001514)
         sys(HerwigVsAlpgenDib_Ch0,0.005464)
         sys(HerwigVsAlpgenDib,0.005464)
         sys(TopPtReweighting,-0.001631)
         sys(JVF,-0.000163)
         sys(MuScale,0.000443)
         sys(ElecEffic,0.000978)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000280)
         sys(ElecEResol,-0.000282)
         sys(MuonEResolMS,-0.004577)
         sys(MuonEResolID,-0.000042)
         sys(JetNPV,0.002053)
         sys(JetMu,0.000312)
         sys(JetPilePt,-0.000131)
         sys(JetPileRho,0.002223)
         sys(JetFlavComp,0.005891)
         sys(JetFlavResp,0.005101)
         sys(JetStat1,0.000718)
         sys(JetStat2,-0.000920)
         sys(JetStat3,0.000386)
         sys(JetModel1,0.007275)
         sys(JetModel2,-0.000645)
         sys(JetModel3,0.000027)
         sys(JetModel4,0.000190)
         sys(JetDet1,0.001943)
         sys(JetDet2,0.000130)
         sys(JetDet3,0.000120)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,0.000423)
         sys(JetEtaModel,0.003994)
         sys(JetEtaStat,0.001052)
         sys(jet energy resolution,0.009574)
         sys(JetNonClos,0.003561)
         sys(JetFlavB,0.002115)
         sys(fakes,0.002367)
         sys(ZHF,-0.000429)
         sys(stop,0.003226)
         sys(Z,0.004669)
         sys(Mistag,0.026726)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.991830,0.011447)
         sys(HerwigVsPythia_Ch0,-0.004876)
         sys(HerwigVsPythia,-0.004876)
         sys(ISRFSR_Ch0,-0.009114)
         sys(ISRFSR,-0.009114)
         sys(Alpgen_Ch0,-0.008429)
         sys(Alpgen,-0.008429)
         sys(ISRFSRWt,0.001444)
         sys(AlpgenZ_Ch0,0.003600)
         sys(AlpgenZ,0.003600)
         sys(HerwigVsAlpgenDib_Ch0,0.004569)
         sys(HerwigVsAlpgenDib,0.004569)
         sys(TopPtReweighting,-0.001531)
         sys(JVF,0.001271)
         sys(MuScale,0.001095)
         sys(ElecEffic,0.000433)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000657)
         sys(ElecEResol,-0.000658)
         sys(MuonEResolMS,-0.005527)
         sys(MuonEResolID,0.000046)
         sys(JetNPV,-0.000891)
         sys(JetMu,0.000231)
         sys(JetPilePt,0.000216)
         sys(JetPileRho,0.000850)
         sys(JetFlavComp,0.003956)
         sys(JetFlavResp,0.002632)
         sys(JetStat1,0.000663)
         sys(JetStat2,-0.001162)
         sys(JetStat3,0.000792)
         sys(JetModel1,0.002447)
         sys(JetModel2,-0.001029)
         sys(JetModel3,0.000081)
         sys(JetModel4,0.000315)
         sys(JetDet1,0.000878)
         sys(JetDet2,0.000140)
         sys(JetDet3,0.000127)
