Analysis(PDF_emu_2jets_6bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045387,0.036597)
         sys(HerwigVsPythiaemu_2jets,0.007783)
         sys(HerwigVsPythia,0.007783)
         sys(ISRFSRemu_2jets,-0.018474)
         sys(ISRFSR,-0.018474)
         sys(Alpgenemu_2jets,0.020951)
         sys(Alpgen,0.020951)
         sys(ISRFSRWt,-0.001605)
         sys(AlpgenZemu_2jets,-0.011524)
         sys(AlpgenZ,-0.011524)
         sys(HerwigVsAlpgenDibemu_2jets,0.010744)
         sys(HerwigVsAlpgenDib,0.010744)
         sys(JVF,-0.009000)
         sys(MuScale,-0.000601)
         sys(ElecEffic,0.001549)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000307)
         sys(ElecEResol,-0.000759)
         sys(MuonEResolMS,0.001211)
         sys(MuonEResolID,0.000365)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.011196)
         sys(JetNP1,0.018845)
         sys(JetNP2,-0.036311)
         sys(JetNP3,0.014501)
         sys(JetNP4,-0.004759)
         sys(JetNP5,0.007083)
         sys(JetNP6_rest,0.002095)
         sys(JetMu,0.002917)
         sys(JetPilePt,-0.000070)
         sys(JetPileRho,0.026138)
         sys(JetFlavComp,0.015479)
         sys(JetFlavResp,0.008548)
         sys(JetEtaModel,0.017061)
         sys(JetEtaStat,0.008133)
         sys(jet energy resolution,-0.006123)
         sys(JetNonClos,0.018401)
         sys(JetFlavB,0.023767)
         sys(fakes,0.004760)
         sys(ZHF,-0.001378)
         sys(stop,0.011195)
         sys(Z,0.013461)
         sys(Mistag,-0.004951)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.966958,0.012219)
         sys(HerwigVsPythiaemu_2jets,0.005580)
         sys(HerwigVsPythia,0.005580)
         sys(ISRFSRemu_2jets,-0.011327)
         sys(ISRFSR,-0.011327)
         sys(Alpgenemu_2jets,0.003035)
         sys(Alpgen,0.003035)
         sys(ISRFSRWt,0.000617)
         sys(AlpgenZemu_2jets,-0.005152)
         sys(AlpgenZ,-0.005152)
         sys(HerwigVsAlpgenDibemu_2jets,0.007205)
         sys(HerwigVsAlpgenDib,0.007205)
         sys(JVF,-0.000102)
         sys(MuScale,0.000254)
         sys(ElecEffic,0.000757)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000330)
         sys(ElecEResol,-0.000213)
         sys(MuonEResolMS,0.000438)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001843)
         sys(JetNP1,0.005961)
         sys(JetNP2,-0.010337)
         sys(JetNP3,0.004125)
         sys(JetNP4,-0.000734)
         sys(JetNP5,-0.000252)
         sys(JetNP6_rest,0.000812)
         sys(JetMu,0.000177)
         sys(JetPilePt,-0.000074)
         sys(JetPileRho,0.004187)
         sys(JetFlavComp,0.004649)
         sys(JetFlavResp,0.002703)
         sys(JetEtaModel,0.004865)
         sys(JetEtaStat,0.001713)
         sys(jet energy resolution,0.009694)
         sys(JetNonClos,0.001527)
         sys(JetFlavB,0.005539)
         sys(fakes,0.002699)
         sys(ZHF,0.000137)
         sys(stop,0.004483)
         sys(Z,0.006774)
         sys(Mistag,-0.000353)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.954566,0.012078)
         sys(HerwigVsPythiaemu_2jets,-0.000436)
         sys(HerwigVsPythia,-0.000436)
         sys(ISRFSRemu_2jets,-0.008654)
         sys(ISRFSR,-0.008654)
         sys(Alpgenemu_2jets,0.001768)
         sys(Alpgen,0.001768)
         sys(ISRFSRWt,0.001156)
         sys(AlpgenZemu_2jets,-0.003852)
         sys(AlpgenZ,-0.003852)
         sys(HerwigVsAlpgenDibemu_2jets,0.005962)
         sys(HerwigVsAlpgenDib,0.005962)
         sys(JVF,0.000972)
         sys(MuScale,0.000111)
         sys(ElecEffic,0.000425)
         sys(MuonEffic,-0.000037)
         sys(ElecE,0.000286)
         sys(ElecEResol,0.000053)
         sys(MuonEResolMS,0.000840)
         sys(MuonEResolID,0.000081)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000605)
         sys(JetNP1,0.001599)
         sys(JetNP2,-0.001188)
         sys(JetNP3,0.001081)
         sys(JetNP4,0.000169)
         sys(JetNP5,-0.000890)
         sys(JetNP6_rest,0.000223)
         sys(JetMu,0.000242)
         sys(JetPilePt,0.000229)
         sys(JetPileRho,-0.000270)
         sys(JetFlavComp,0.001769)
         sys(JetFlavResp,0.001075)
         sys(JetEtaModel,0.001309)
         sys(JetEtaStat,0.000561)
         sys(jet energy resolution,-0.000648)
         sys(JetNonClos,-0.000117)
         sys(JetFlavB,-0.000188)
         sys(fakes,0.002208)
         sys(ZHF,0.000439)
         sys(stop,0.002169)
         sys(Z,0.004293)
         sys(Mistag,-0.000247)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974932,0.014884)
         sys(HerwigVsPythiaemu_2jets,0.003276)
         sys(HerwigVsPythia,0.003276)
         sys(ISRFSRemu_2jets,-0.008138)
         sys(ISRFSR,-0.008138)
         sys(Alpgenemu_2jets,0.000058)
         sys(Alpgen,0.000058)
         sys(ISRFSRWt,0.000204)
         sys(AlpgenZemu_2jets,-0.003753)
         sys(AlpgenZ,-0.003753)
         sys(HerwigVsAlpgenDibemu_2jets,0.007847)
         sys(HerwigVsAlpgenDib,0.007847)
         sys(JVF,0.000704)
         sys(MuScale,0.000450)
         sys(ElecEffic,0.000396)
         sys(MuonEffic,-0.000037)
         sys(ElecE,-0.000167)
         sys(ElecEResol,-0.000275)
         sys(MuonEResolMS,-0.000011)
         sys(MuonEResolID,0.000009)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000414)
         sys(JetNP1,-0.000785)
         sys(JetNP2,0.001358)
         sys(JetNP3,-0.000476)
         sys(JetNP4,0.000080)
         sys(JetNP5,0.000042)
         sys(JetNP6_rest,0.000024)
         sys(JetMu,0.000155)
         sys(JetPilePt,0.000380)
         sys(JetPileRho,-0.001168)
         sys(JetFlavComp,0.002893)
         sys(JetFlavResp,0.002510)
         sys(JetEtaModel,0.000380)
         sys(JetEtaStat,0.000022)
         sys(jet energy resolution,0.001904)
         sys(JetNonClos,-0.000967)
         sys(JetFlavB,-0.003179)
         sys(fakes,0.002236)
         sys(ZHF,0.000592)
         sys(stop,0.002253)
         sys(Z,0.004822)
         sys(Mistag,-0.000269)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.957751,0.030260)
         sys(HerwigVsPythiaemu_2jets,0.011569)
         sys(HerwigVsPythia,0.011569)
         sys(ISRFSRemu_2jets,-0.012556)
         sys(ISRFSR,-0.012556)
         sys(Alpgenemu_2jets,-0.000430)
         sys(Alpgen,-0.000430)
         sys(ISRFSRWt,0.000018)
         sys(AlpgenZemu_2jets,0.000215)
         sys(AlpgenZ,0.000215)
