Analysis(system8,bottom,MV1c,0.8674,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9453,0.0289)
		usys(simulation tagging efficiency, 0.1521%)
		sys(pTrel cut variation, -0.0321%)
		sys(charm-light ratio, 0.0160%)
		sys(b-decay branching fractions, -0.0745%)
		sys(b-fragmentation fraction, 1.8941%)
		sys(b-fragmentation function, 0.3711%)
		sys(jet energy resolution, -10.7%)
		sys(jet energy scale, -1.4494%)
		sys(fake muons in b- and c-jets, 0.3509%)
		usys(MC statistics, 8.0560%)
		sys(muon pt spectrum, -0.8998%)
		sys(b-decay p* spectrum, -0.6192%)
		sys(pileup mu reweighting, -0.9457%)
		sys(modelling of the b-hadron direction, 0.1749%)
		sys(semileptonic correction, -0.2661%)
		sys(TriggerSyst, 4.4840%)
		sys(modelling of b-production, -0.0330%)
		sys(modelling of c-production, -0.4996%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9133,0.0201)
		usys(simulation tagging efficiency, 0.1548%)
		sys(pTrel cut variation, -0.7867%)
		sys(charm-light ratio, -0.0404%)
		sys(b-decay branching fractions, -0.1276%)
		sys(b-fragmentation fraction, -0.8504%)
		sys(b-fragmentation function, -0.0890%)
		sys(jet energy resolution, 1.1%)
		sys(jet energy scale, 2.7660%)
		sys(fake muons in b- and c-jets, 0.0282%)
		usys(MC statistics, 3.3383%)
		sys(muon pt spectrum, -0.9766%)
		sys(b-decay p* spectrum, 0.5975%)
		sys(pileup mu reweighting, 0.0841%)
		sys(modelling of the b-hadron direction, 0.9294%)
		sys(semileptonic correction, 0.5764%)
		sys(TriggerSyst, 1.1039%)
		sys(modelling of b-production, -0.0897%)
		sys(modelling of c-production, 0.0833%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9792,0.0323)
		usys(simulation tagging efficiency, 0.1913%)
		sys(pTrel cut variation, -1.1432%)
		sys(charm-light ratio, -0.0043%)
		sys(b-decay branching fractions, 0.0113%)
		sys(b-fragmentation fraction, -0.2653%)
		sys(b-fragmentation function, -0.1851%)
		sys(jet energy resolution, -3.8%)
		sys(jet energy scale, 1.5598%)
		sys(fake muons in b- and c-jets, 0.0383%)
		usys(MC statistics, 2.9417%)
		sys(muon pt spectrum, -0.2393%)
		sys(b-decay p* spectrum, 0.4914%)
		sys(pileup mu reweighting, 0.0610%)
		sys(modelling of the b-hadron direction, 0.1331%)
		sys(semileptonic correction, 0.3967%)
		sys(TriggerSyst, 0.0000%)
		sys(modelling of b-production, -0.0761%)
		sys(modelling of c-production, -0.0742%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9787,0.0238)
		usys(simulation tagging efficiency, 0.2282%)
		sys(pTrel cut variation, -1.8934%)
		sys(charm-light ratio, -0.0589%)
		sys(b-decay branching fractions, -0.0112%)
		sys(b-fragmentation fraction, 0.9804%)
		sys(b-fragmentation function, 0.1159%)
		sys(jet energy resolution, 2.9%)
		sys(jet energy scale, -0.9208%)
		sys(fake muons in b- and c-jets, 0.0275%)
		usys(MC statistics, 2.4055%)
		sys(muon pt spectrum, 0.3082%)
		sys(b-decay p* spectrum, -0.0189%)
		sys(pileup mu reweighting, -0.1473%)
		sys(modelling of the b-hadron direction, -0.4114%)
		sys(semileptonic correction, -0.6242%)
		sys(TriggerSyst, 0.3296%)
		sys(modelling of b-production, -0.0094%)
		sys(modelling of c-production, -0.2108%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9127,0.0332)
		usys(simulation tagging efficiency, 0.3281%)
		sys(pTrel cut variation, 0.9807%)
		sys(charm-light ratio, -0.0399%)
		sys(b-decay branching fractions, -0.0285%)
		sys(b-fragmentation fraction, 0.9751%)
		sys(b-fragmentation function, -0.1459%)
		sys(jet energy resolution, 7.9%)
		sys(jet energy scale, -0.1039%)
		sys(fake muons in b- and c-jets, 0.0233%)
		usys(MC statistics, 1.9458%)
		sys(muon pt spectrum, 0.4670%)
		sys(b-decay p* spectrum, 0.0913%)
		sys(pileup mu reweighting, 0.1691%)
		sys(modelling of the b-hadron direction, -0.0869%)
		sys(semileptonic correction, 0.0118%)
		sys(TriggerSyst, 0.0688%)
		sys(modelling of b-production, -0.2391%)
		sys(modelling of c-production, -0.0488%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9041,0.0282)
		usys(simulation tagging efficiency, 0.4493%)
		sys(pTrel cut variation, 0.8906%)
		sys(charm-light ratio, -0.1419%)
		sys(b-decay branching fractions, 0.0879%)
		sys(b-fragmentation fraction, -1.3930%)
