Analysis(KinSel_dilep_2j,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0502,3.1885%)
        sys(electron energy resolution,0.3293%)
        sys(electron energy scale,-0.13485%)
        sys(electron reco and ID efficiency SF,-0.2309%)
        sys(electron trigger efficiency SF,-0.02635%)
        sys(jet reco efficiency,-0.1383%)
        sys(jet energy resolution,-0.9618%)
        sys(muon momentum scale,-0.0836%)
        sys(muon trigger efficiency SF,-1.4419%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.02065%)
        sys(single top normalization,-0.21915%)
        sys(ttbar ll diboson normalization,-3.15335%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.26965%)
        sys(ttbar ll fake lepton estimation normalization,-0.9057%)
        sys(ReweightBJetPt,4.8893%)
        sys(HerwigDiboson,-0.9261%)
       usys(muon reconstruction efficiency SF,-0.1994%)
        sys(muon momentum resolution,1.14415%)
        sys(jvf,-4.2358%)
        sys(IFSR,1.9162%)
        sys(MC generator,-4.382%)
        sys(parton shower,0.764295%)
        sys(jet energy scale,6.24255%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0374,2.6113%)
        sys(electron energy resolution,-0.08835%)
        sys(electron energy scale,-0.2424%)
        sys(electron reco and ID efficiency SF,0.10775%)
        sys(electron trigger efficiency SF,0.319%)
        sys(jet reco efficiency,0.0615%)
        sys(jet energy resolution,-0.0287%)
        sys(muon momentum scale,0.0137%)
        sys(muon trigger efficiency SF,-0.58195%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.38775%)
        sys(single top normalization,-0.06745%)
        sys(ttbar ll diboson normalization,-2.29605%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.19765%)
        sys(ttbar ll fake lepton estimation normalization,-0.8364%)
        sys(ReweightBJetPt,2.4367%)
        sys(HerwigDiboson,-1.1041%)
       usys(muon reconstruction efficiency SF,-0.25725%)
        sys(muon momentum resolution,0.40795%)
        sys(jvf,-0.8367%)
        sys(IFSR,3.4928%)
        sys(MC generator,-5.65199%)
        sys(parton shower,1.98798%)
        sys(jet energy scale,4.79565%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0279,2.2624%)
        sys(electron energy resolution,-0.1872%)
        sys(electron energy scale,0.27975%)
        sys(electron reco and ID efficiency SF,0.1977%)
        sys(electron trigger efficiency SF,0.2758%)
        sys(jet reco efficiency,-0.0541%)
        sys(jet energy resolution,-0.0287%)
        sys(muon momentum scale,0.0163%)
        sys(muon trigger efficiency SF,-0.47735%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9962%)
        sys(single top normalization,-0.05495%)
        sys(ttbar ll diboson normalization,-1.67715%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1423%)
        sys(ttbar ll fake lepton estimation normalization,-0.4899%)
        sys(ReweightBJetPt,1.0197%)
        sys(HerwigDiboson,-1.0604%)
       usys(muon reconstruction efficiency SF,-0.26795%)
        sys(muon momentum resolution,0.31415%)
        sys(jvf,0.41395%)
        sys(IFSR,2.40215%)
        sys(MC generator,-1.99013%)
        sys(parton shower,0.175666%)
        sys(jet energy scale,2.39245%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0172,2.2297%)
        sys(electron energy resolution,0.0116%)
        sys(electron energy scale,-0.11255%)
        sys(electron reco and ID efficiency SF,-0.0233%)
        sys(electron trigger efficiency SF,-0.01765%)
        sys(jet reco efficiency,0.0112%)
        sys(jet energy resolution,-0.0287%)
        sys(muon momentum scale,-0.0072%)
        sys(muon trigger efficiency SF,-0.3156%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9078%)
        sys(single top normalization,-0.06095%)
        sys(ttbar ll diboson normalization,-1.45585%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.12175%)
        sys(ttbar ll fake lepton estimation normalization,-0.5412%)
        sys(ReweightBJetPt,0.3572%)
        sys(HerwigDiboson,-0.8445%)
       usys(muon reconstruction efficiency SF,-0.19895%)
        sys(muon momentum resolution,0.2655%)
        sys(jvf,-0.0967%)
        sys(IFSR,2.49865%)
        sys(MC generator,-1.70072%)
        sys(parton shower,0.224387%)
        sys(jet energy scale,1.8804%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9892,1.9362%)
        sys(electron energy resolution,-0.07205%)
        sys(electron energy scale,-0.1318%)
        sys(electron reco and ID efficiency SF,0.09165%)
        sys(electron trigger efficiency SF,-0.07%)
        sys(jet reco efficiency,-0.0384%)
        sys(jet energy resolution,0.2749%)
        sys(muon momentum scale,0.0477%)
        sys(muon trigger efficiency SF,-0.28965%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.83705%)
        sys(single top normalization,-0.04965%)
        sys(ttbar ll diboson normalization,-1.3062%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1182%)
        sys(ttbar ll fake lepton estimation normalization,-0.5034%)
        sys(ReweightBJetPt,-0.4862%)
        sys(HerwigDiboson,-0.9469%)
       usys(muon reconstruction efficiency SF,-0.07885%)
        sys(muon momentum resolution,0.21435%)
        sys(jvf,0.0706%)
        sys(IFSR,2.52051%)
        sys(MC generator,-1.05783%)
        sys(parton shower,0.896754%)
        sys(jet energy scale,0.6785%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0254,2.3389%)
        sys(electron energy resolution,-0.2203%)
        sys(electron energy scale,-0.41655%)
        sys(electron reco and ID efficiency SF,0.1056%)
        sys(electron trigger efficiency SF,-0.0605%)
        sys(jet reco efficiency,-0.1923%)
        sys(jet energy resolution,0.2749%)
        sys(muon momentum scale,0.0135%)
        sys(muon trigger efficiency SF,-0.43315%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.98675%)
        sys(single top normalization,-0.0018%)
        sys(ttbar ll diboson normalization,-1.19505%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2253%)
        sys(ttbar ll fake lepton estimation normalization,-0.4215%)
        sys(ReweightBJetPt,0.6474%)
        sys(HerwigDiboson,-1.0793%)
       usys(muon reconstruction efficiency SF,-0.2143%)
        sys(muon momentum resolution,0.36775%)
        sys(jvf,0.4477%)
        sys(IFSR,1.33567%)
        sys(MC generator,-2.00922%)
        sys(parton shower,1.13539%)
        sys(jet energy scale,1.1697%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9877,2.3806%)
        sys(electron energy resolution,-0.18685%)
        sys(electron energy scale,-0.04055%)
        sys(electron reco and ID efficiency SF,0.0525%)
        sys(electron trigger efficiency SF,-0.04345%)
        sys(jet reco efficiency,-0.0495%)
        sys(jet energy resolution,0.5592%)
        sys(muon momentum scale,-0.0395%)
