Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.992195,0.031647)
         sys(HerwigVsPythia_Ch0,0.006738)
         sys(HerwigVsPythia,0.006738)
         sys(ISRFSR_Ch0,-0.000434)
         sys(ISRFSR,-0.000434)
         sys(Alpgen_Ch0,0.007380)
         sys(Alpgen,0.007380)
         sys(ISRFSRWt,0.006975)
         sys(AlpgenZ_Ch0,0.002153)
         sys(AlpgenZ,0.002153)
         sys(HerwigVsAlpgenDib_Ch0,0.006443)
         sys(HerwigVsAlpgenDib,0.006443)
         sys(TopPtReweighting,-0.000844)
         sys(JVF,-0.009041)
         sys(MuScale,0.001338)
         sys(ElecEffic,0.000538)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.000631)
         sys(ElecEResol,-0.000631)
         sys(MuonEResolMS,0.005380)
         sys(MuonEResolID,-0.000001)
         sys(JetNPV,0.004242)
         sys(JetMu,0.000119)
         sys(JetPilePt,0.000541)
         sys(JetPileRho,0.017036)
         sys(JetFlavComp,-0.014803)
         sys(JetFlavResp,-0.007878)
         sys(JetStat1,0.001852)
         sys(JetStat2,-0.003431)
         sys(JetStat3,0.001344)
         sys(JetModel1,0.021741)
         sys(JetModel2,-0.003509)
         sys(JetModel3,0.000410)
         sys(JetModel4,0.000032)
         sys(JetDet1,0.005082)
         sys(JetDet2,0.000520)
         sys(JetDet3,0.000748)
         sys(JetMixed1,0.000161)
         sys(JetMixed2,0.001504)
         sys(JetEtaModel,0.010920)
         sys(JetEtaStat,0.003765)
         sys(jet energy resolution,-0.023276)
         sys(JetNonClos,0.018186)
         sys(JetFlavB,0.030370)
         sys(fakes,0.004041)
         sys(ZHF,-0.000717)
         sys(stop,0.005176)
         sys(Z,0.005141)
         sys(Mistag,-0.019532)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.965209,0.022806)
         sys(HerwigVsPythia_Ch0,-0.004986)
         sys(HerwigVsPythia,-0.004986)
         sys(ISRFSR_Ch0,-0.004565)
         sys(ISRFSR,-0.004565)
         sys(Alpgen_Ch0,0.005857)
         sys(Alpgen,0.005857)
         sys(ISRFSRWt,0.001459)
         sys(AlpgenZ_Ch0,0.001628)
         sys(AlpgenZ,0.001628)
         sys(HerwigVsAlpgenDib_Ch0,0.004547)
         sys(HerwigVsAlpgenDib,0.004547)
         sys(TopPtReweighting,-0.003513)
         sys(JVF,-0.002546)
         sys(MuScale,0.000627)
         sys(ElecEffic,0.000229)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000633)
         sys(ElecEResol,-0.000633)
         sys(MuonEResolMS,0.005896)
         sys(MuonEResolID,-0.000111)
         sys(JetNPV,0.003165)
         sys(JetMu,0.001450)
         sys(JetPilePt,0.000347)
         sys(JetPileRho,0.006000)
         sys(JetFlavComp,0.010478)
         sys(JetFlavResp,0.005464)
         sys(JetStat1,0.001971)
         sys(JetStat2,-0.002894)
         sys(JetStat3,0.000978)
         sys(JetModel1,0.011724)
         sys(JetModel2,-0.002160)
         sys(JetModel3,0.000825)
         sys(JetModel4,0.000702)
         sys(JetDet1,0.004083)
         sys(JetDet2,-0.000056)
         sys(JetDet3,0.000667)
         sys(JetMixed1,0.000053)
         sys(JetMixed2,0.001266)
         sys(JetEtaModel,0.009420)
         sys(JetEtaStat,0.002300)
         sys(jet energy resolution,0.008405)
         sys(JetNonClos,0.006834)
         sys(JetFlavB,0.007755)
         sys(fakes,0.003251)
