Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.2462)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.132691,0.014814)
         meta_data(N_jets tagged,6289.000000,79.303216)
         meta_data(N_jets total,23777.000000,154.197925)
         sys(FT_EFF_HerwigVsPythiall_3jets,9.210514%)
         sys(FT_EFF_HerwigVsPythia,9.210514%)
         sys(FT_EFF_MCAtNLOll_3jets,-10.447826%)
         sys(FT_EFF_MCAtNLO,-10.447826%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.868584%)
         sys(FT_EFF_Variable Radiation,-1.868584%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.452220%)
         sys(FT_EFF_PowhegPythia8Z,-0.452220%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.298508%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.298508%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,1.088624%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.088624%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.259005%)
         sys(FT_EFF_Powheg_Diboson,-0.259005%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.091391%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.327358%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.275347%)
         sys(FT_EFF_JET_EffectiveNP_3,0.092297%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.045948%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.002049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.036342%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.249849%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.097736%)
         sys(FT_EFF_JET_Flavor_Composition,-0.191937%)
         sys(FT_EFF_JET_Flavor_Response,-0.115461%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.126735%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.104894%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.100796%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.256216%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.010713%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.374245%)
         sys(FT_EFF_MUONS_SCALE,-0.063391%)
         sys(FT_EFF_MUONS_ID,-0.014690%)
         sys(FT_EFF_MUONS_MS,-0.055254%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.346799%)
         sys(FT_EFF_EG_SCALE_ALL,-0.034081%)
         sys(FT_EFF_MUON_EFF_STAT,0.001750%)
         sys(FT_EFF_MUON_EFF_SYS,0.001031%)
         sys(FT_EFF_MUON_ISO_STAT,0.000081%)
         sys(FT_EFF_MUON_ISO_SYS,0.000096%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.007835%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.012170%)
         sys(FT_EFF_PRW_DATASF_1up,-0.435195%)
         sys(FT_EFF_fakes,1.269022%)
         sys(FT_EFF_ZHF,0.167095%)
         sys(FT_EFF_stop,0.108230%)
         sys(FT_EFF_dib,0.442132%)
         sys(FT_EFF_Z,0.727996%)
         sys(FT_EFF_Lumi,0.165043%)
         sys(FT_EFF_Mistag,-2.388854%)
         sys(FT_EFF_MistagC,-0.621190%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.096997,0.010163)
         meta_data(N_jets tagged,6875.000000,82.915620)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.590797%)
         sys(FT_EFF_HerwigVsPythia,3.590797%)
         sys(FT_EFF_MCAtNLOll_3jets,-9.531089%)
         sys(FT_EFF_MCAtNLO,-9.531089%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.660787%)
         sys(FT_EFF_Variable Radiation,-0.660787%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.211538%)
         sys(FT_EFF_PowhegPythia8Z,-0.211538%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.152236%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.152236%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.128046%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.128046%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.194602%)
         sys(FT_EFF_Powheg_Diboson,-0.194602%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW,-0.000007%)
         sys(FT_EFF_JET_BJES_Response,0.052152%)
         sys(FT_EFF_JET_EffectiveNP_1,0.268659%)
         sys(FT_EFF_JET_EffectiveNP_2,0.112866%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.083043%)
         sys(FT_EFF_JET_EffectiveNP_4,0.065169%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.066111%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.045691%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.009498%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.007440%)
         sys(FT_EFF_JET_Flavor_Composition,0.425863%)
         sys(FT_EFF_JET_Flavor_Response,-0.044286%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.110002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.366739%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009089%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.021462%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009557%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.682695%)
         sys(FT_EFF_MUONS_SCALE,-0.055012%)
         sys(FT_EFF_MUONS_ID,0.320404%)
         sys(FT_EFF_MUONS_MS,0.012991%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.068563%)
         sys(FT_EFF_EG_SCALE_ALL,-0.087343%)
         sys(FT_EFF_MUON_EFF_STAT,0.001124%)
         sys(FT_EFF_MUON_EFF_SYS,0.023747%)
         sys(FT_EFF_MUON_ISO_STAT,0.005390%)
         sys(FT_EFF_MUON_ISO_SYS,0.010263%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006087%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004929%)
         sys(FT_EFF_PRW_DATASF_1up,-0.320868%)
         sys(FT_EFF_fakes,1.609209%)
         sys(FT_EFF_ZHF,0.050213%)
         sys(FT_EFF_stop,0.090739%)
         sys(FT_EFF_dib,0.456899%)
         sys(FT_EFF_Z,0.688494%)
         sys(FT_EFF_Lumi,0.164706%)
         sys(FT_EFF_Mistag,0.287826%)
         sys(FT_EFF_MistagC,-0.088883%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.071829,0.006361)
         meta_data(N_jets tagged,12741.000000,112.876038)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.173514%)
         sys(FT_EFF_HerwigVsPythia,-0.173514%)
         sys(FT_EFF_MCAtNLOll_3jets,1.441242%)
         sys(FT_EFF_MCAtNLO,1.441242%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.531058%)
         sys(FT_EFF_Variable Radiation,-0.531058%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.449982%)
         sys(FT_EFF_PowhegPythia8Z,0.449982%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.053284%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.053284%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.077610%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.077610%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.148988%)
         sys(FT_EFF_Powheg_Diboson,-0.148988%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.019973%)
         sys(FT_EFF_JET_EffectiveNP_1,0.022871%)
         sys(FT_EFF_JET_EffectiveNP_2,0.080197%)
         sys(FT_EFF_JET_EffectiveNP_3,0.004003%)
         sys(FT_EFF_JET_EffectiveNP_4,0.041467%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.067343%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.026227%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.019101%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.072057%)
         sys(FT_EFF_JET_Flavor_Composition,0.140475%)
         sys(FT_EFF_JET_Flavor_Response,0.087356%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.053048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.001859%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.033205%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.023315%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.011623%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.409669%)
         sys(FT_EFF_MUONS_SCALE,-0.007498%)
         sys(FT_EFF_MUONS_ID,0.048143%)
         sys(FT_EFF_MUONS_MS,0.046631%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.104096%)
         sys(FT_EFF_EG_SCALE_ALL,0.006817%)
         sys(FT_EFF_MUON_EFF_STAT,0.003994%)
         sys(FT_EFF_MUON_EFF_SYS,0.027366%)
         sys(FT_EFF_MUON_ISO_STAT,0.004754%)
         sys(FT_EFF_MUON_ISO_SYS,0.010430%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004935%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007910%)
         sys(FT_EFF_PRW_DATASF_1up,0.314336%)
         sys(FT_EFF_fakes,1.460629%)
         sys(FT_EFF_ZHF,0.005526%)
         sys(FT_EFF_stop,0.061760%)
         sys(FT_EFF_dib,0.356465%)
         sys(FT_EFF_Z,0.433704%)
         sys(FT_EFF_Lumi,0.127232%)
         sys(FT_EFF_Mistag,0.589521%)
         sys(FT_EFF_MistagC,0.094215%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.065204,0.008286)
         meta_data(N_jets tagged,6014.000000,77.549984)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,-1.044522%)
         sys(FT_EFF_HerwigVsPythia,-1.044522%)
         sys(FT_EFF_MCAtNLOll_3jets,4.596562%)
         sys(FT_EFF_MCAtNLO,4.596562%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.969568%)
         sys(FT_EFF_Variable Radiation,-0.969568%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-1.712936%)
         sys(FT_EFF_PowhegPythia8Z,-1.712936%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.452910%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.452910%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.018318%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.018318%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.132231%)
         sys(FT_EFF_Powheg_Diboson,-0.132231%)
         sys(FT_EFF_ZPTRWll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.068920%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.158799%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.036819%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.007400%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000998%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.017796%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.049750%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.137807%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.057967%)
         sys(FT_EFF_JET_Flavor_Composition,-0.225251%)
         sys(FT_EFF_JET_Flavor_Response,-0.004457%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.034602%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.083770%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.019349%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.123099%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.033108%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.536623%)
         sys(FT_EFF_MUONS_SCALE,-0.006269%)
         sys(FT_EFF_MUONS_ID,-0.097444%)
         sys(FT_EFF_MUONS_MS,-0.038675%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.044191%)
         sys(FT_EFF_EG_SCALE_ALL,0.004458%)
         sys(FT_EFF_MUON_EFF_STAT,0.004471%)
         sys(FT_EFF_MUON_EFF_SYS,0.022319%)
         sys(FT_EFF_MUON_ISO_STAT,0.004730%)
         sys(FT_EFF_MUON_ISO_SYS,0.007957%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001395%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000172%)
         sys(FT_EFF_PRW_DATASF_1up,0.192853%)
         sys(FT_EFF_fakes,1.234451%)
         sys(FT_EFF_ZHF,0.141030%)
         sys(FT_EFF_stop,0.053223%)
         sys(FT_EFF_dib,0.326648%)
         sys(FT_EFF_Z,0.552694%)
         sys(FT_EFF_Lumi,0.110947%)
         sys(FT_EFF_Mistag,1.124511%)
         sys(FT_EFF_MistagC,0.121850%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.029382,0.015075)
         meta_data(N_jets tagged,2111.000000,45.945620)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.877555%)
         sys(FT_EFF_HerwigVsPythia,-0.877555%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.378527%)
         sys(FT_EFF_MCAtNLO,-1.378527%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.498706%)
         sys(FT_EFF_Variable Radiation,-2.498706%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.038917%)
         sys(FT_EFF_PowhegPythia8Z,-0.038917%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.329863%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.329863%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.005949%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.005949%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.184001%)
         sys(FT_EFF_Powheg_Diboson,-0.184001%)
         sys(FT_EFF_ZPTRWll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.005423%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.019310%)
         sys(FT_EFF_JET_EffectiveNP_2,0.324323%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.152937%)
         sys(FT_EFF_JET_EffectiveNP_4,0.088397%)
         sys(FT_EFF_JET_EffectiveNP_5,0.031020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.027273%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.266487%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.052796%)
         sys(FT_EFF_JET_Flavor_Composition,-0.243023%)
         sys(FT_EFF_JET_Flavor_Response,0.170774%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.265364%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.056714%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.003557%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.144070%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.092073%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.283173%)
         sys(FT_EFF_MUONS_SCALE,-0.073922%)
         sys(FT_EFF_MUONS_ID,0.105569%)
         sys(FT_EFF_MUONS_MS,0.005898%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.019142%)
         sys(FT_EFF_EG_SCALE_ALL,0.051840%)
         sys(FT_EFF_MUON_EFF_STAT,0.002989%)
         sys(FT_EFF_MUON_EFF_SYS,0.034793%)
         sys(FT_EFF_MUON_ISO_STAT,0.002859%)
         sys(FT_EFF_MUON_ISO_SYS,0.017711%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005397%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001760%)
         sys(FT_EFF_PRW_DATASF_1up,-0.389999%)
         sys(FT_EFF_fakes,1.602330%)
         sys(FT_EFF_ZHF,-0.461378%)
         sys(FT_EFF_stop,0.039997%)
         sys(FT_EFF_dib,0.593015%)
         sys(FT_EFF_Z,0.600369%)
         sys(FT_EFF_Lumi,0.129515%)
         sys(FT_EFF_Mistag,0.249995%)
         sys(FT_EFF_MistagC,0.308004%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.896867,0.215656)
         meta_data(N_jets tagged,22.000000,4.690416)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-11.034589%)
         sys(FT_EFF_HerwigVsPythia,-11.034589%)
         sys(FT_EFF_MCAtNLOll_3jets,-7.696704%)
         sys(FT_EFF_MCAtNLO,-7.696704%)
         sys(FT_EFF_Variable Radiationll_3jets,8.353680%)
         sys(FT_EFF_Variable Radiation,8.353680%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.658963%)
         sys(FT_EFF_PowhegPythia8Z,0.658963%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.414348%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.414348%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,3.274543%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.274543%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.245570%)
         sys(FT_EFF_Powheg_Diboson,-0.245570%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_BJES_Response,0.073329%)
         sys(FT_EFF_JET_EffectiveNP_1,0.285504%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.443520%)
         sys(FT_EFF_JET_EffectiveNP_3,0.257844%)
         sys(FT_EFF_JET_EffectiveNP_4,0.154216%)
         sys(FT_EFF_JET_EffectiveNP_5,0.050384%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.036172%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.950900%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.156839%)
         sys(FT_EFF_JET_Flavor_Composition,1.326825%)
         sys(FT_EFF_JET_Flavor_Response,-0.294553%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.262409%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.235637%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.026074%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.414169%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.038942%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.185590%)
         sys(FT_EFF_MUONS_SCALE,-0.003151%)
         sys(FT_EFF_MUONS_ID,0.538004%)
         sys(FT_EFF_MUONS_MS,-0.660494%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.990430%)
         sys(FT_EFF_EG_SCALE_ALL,-0.006245%)
         sys(FT_EFF_MUON_EFF_STAT,0.006615%)
         sys(FT_EFF_MUON_EFF_SYS,0.179884%)
         sys(FT_EFF_MUON_ISO_STAT,0.028165%)
         sys(FT_EFF_MUON_ISO_SYS,0.038263%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.040373%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.093933%)
         sys(FT_EFF_PRW_DATASF_1up,6.210697%)
         sys(FT_EFF_fakes,1.165124%)
         sys(FT_EFF_ZHF,-4.396014%)
         sys(FT_EFF_stop,-0.474912%)
         sys(FT_EFF_dib,0.565762%)
         sys(FT_EFF_Z,-0.721021%)
         sys(FT_EFF_Lumi,-0.340879%)
         sys(FT_EFF_Mistag,-9.709603%)
         sys(FT_EFF_MistagC,1.956786%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
