Analysis(KinSel_dilep_3j,bottom,MV1,0.0617,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.223,5.7446%)
        sys(electron energy resolution,0.2252%)
        sys(electron energy scale,0.18395%)
        sys(electron reco and ID efficiency SF,0.0527%)
        sys(electron trigger efficiency SF,-0.0199%)
        sys(jet reco efficiency,0.2109%)
        sys(jet energy resolution,4.222%)
        sys(muon momentum scale,0.1691%)
        sys(muon trigger efficiency SF,0.20445%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3587%)
        sys(single top normalization,-0.2014%)
        sys(ttbar ll diboson normalization,-2.33025%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1468%)
        sys(ttbar ll fake lepton estimation normalization,-0.4641%)
        sys(ReweightBJetPt,4.7609%)
        sys(HerwigDiboson,0.3319%)
       usys(muon reconstruction efficiency SF,0.0554%)
        sys(muon momentum resolution,0.0564%)
        sys(jvf,-0.90485%)
        sys(IFSR,1.54521%)
        sys(MC generator,8.06073%)
        sys(parton shower,-2.40433%)
        sys(jet energy scale,-8.63405%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.1281,3.2864%)
        sys(electron energy resolution,0.2542%)
        sys(electron energy scale,0.36495%)
        sys(electron reco and ID efficiency SF,0.4604%)
        sys(electron trigger efficiency SF,0.1936%)
        sys(jet reco efficiency,0.2586%)
        sys(jet energy resolution,-1.4712%)
        sys(muon momentum scale,0.0699%)
        sys(muon trigger efficiency SF,-0.03475%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.20995%)
        sys(single top normalization,-0.05185%)
        sys(ttbar ll diboson normalization,-1.7954%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2198%)
        sys(ttbar ll fake lepton estimation normalization,-0.6036%)
        sys(ReweightBJetPt,4.2532%)
        sys(HerwigDiboson,-0.7495%)
       usys(muon reconstruction efficiency SF,0.1635%)
        sys(muon momentum resolution,0.29045%)
        sys(jvf,-1.57635%)
        sys(IFSR,2.25095%)
        sys(MC generator,-3.22551%)
        sys(parton shower,-1.16521%)
        sys(jet energy scale,-1.71355%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0322,2.7727%)
        sys(electron energy resolution,0.2186%)
        sys(electron energy scale,0.1479%)
        sys(electron reco and ID efficiency SF,0.0415%)
        sys(electron trigger efficiency SF,0.0166%)
        sys(jet reco efficiency,0.0211%)
        sys(jet energy resolution,-1.4712%)
        sys(muon momentum scale,-0.0027%)
        sys(muon trigger efficiency SF,-0.04425%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7251%)
        sys(single top normalization,-0.01075%)
        sys(ttbar ll diboson normalization,-1.08735%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1317%)
        sys(ttbar ll fake lepton estimation normalization,-0.3983%)
        sys(ReweightBJetPt,-1.6957%)
        sys(HerwigDiboson,-0.7954%)
       usys(muon reconstruction efficiency SF,0.0427%)
        sys(muon momentum resolution,0.0501%)
        sys(jvf,-0.15545%)
        sys(IFSR,2.23748%)
        sys(MC generator,-2.37678%)
        sys(parton shower,-0.907216%)
        sys(jet energy scale,1.14045%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0242,2.6584%)
        sys(electron energy resolution,0.12205%)
        sys(electron energy scale,0.28225%)
        sys(electron reco and ID efficiency SF,-0.0872%)
        sys(electron trigger efficiency SF,-0.08475%)
        sys(jet reco efficiency,0.0107%)
        sys(jet energy resolution,-1.4712%)
        sys(muon momentum scale,-0.0794%)
        sys(muon trigger efficiency SF,-0.07575%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7263%)
        sys(single top normalization,-0.0309%)
        sys(ttbar ll diboson normalization,-0.93625%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1151%)
        sys(ttbar ll fake lepton estimation normalization,-0.6607%)
        sys(ReweightBJetPt,-2.4993%)
        sys(HerwigDiboson,-0.7731%)
       usys(muon reconstruction efficiency SF,0.054%)
        sys(muon momentum resolution,0.04105%)
        sys(jvf,-0.59345%)
        sys(IFSR,1.85196%)
        sys(MC generator,-1.44628%)
        sys(parton shower,-1.7978%)
        sys(jet energy scale,-1.09905%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.021,2.258%)
        sys(electron energy resolution,-0.1684%)
        sys(electron energy scale,-0.0339%)
        sys(electron reco and ID efficiency SF,-0.1038%)
        sys(electron trigger efficiency SF,0.0235%)
        sys(jet reco efficiency,0.0832%)
        sys(jet energy resolution,-0.6334%)
        sys(muon momentum scale,-0.0455%)
        sys(muon trigger efficiency SF,-0.09715%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.58305%)
        sys(single top normalization,-0.02205%)
        sys(ttbar ll diboson normalization,-1.0572%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0867%)
        sys(ttbar ll fake lepton estimation normalization,-0.2502%)
        sys(ReweightBJetPt,-0.6412%)
        sys(HerwigDiboson,-0.9413%)
       usys(muon reconstruction efficiency SF,0.05795%)
        sys(muon momentum resolution,0.0993%)
        sys(jvf,-0.10385%)
        sys(IFSR,1.28585%)
        sys(MC generator,-1.10107%)
        sys(parton shower,0.0386443%)
        sys(jet energy scale,-0.23535%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0282,2.7473%)
        sys(electron energy resolution,0.3783%)
        sys(electron energy scale,0.47385%)
        sys(electron reco and ID efficiency SF,0.4758%)
        sys(electron trigger efficiency SF,0.5307%)
        sys(jet reco efficiency,0.4706%)
        sys(jet energy resolution,-0.6334%)
        sys(muon momentum scale,0.5469%)
        sys(muon trigger efficiency SF,0.4727%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6013%)
        sys(single top normalization,-0.0232%)
        sys(ttbar ll diboson normalization,-0.8867%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1086%)
        sys(ttbar ll fake lepton estimation normalization,-0.2685%)
        sys(ReweightBJetPt,-0.0015%)
        sys(HerwigDiboson,-0.9011%)
       usys(muon reconstruction efficiency SF,0.2732%)
        sys(muon momentum resolution,0.01745%)
        sys(jvf,0.27065%)
        sys(IFSR,1.28858%)
        sys(MC generator,-0.880458%)
        sys(parton shower,-0.0901369%)
        sys(jet energy scale,-1.9485%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0223,2.8137%)
        sys(electron energy resolution,0.0948%)
        sys(electron energy scale,-0.0679%)
        sys(electron reco and ID efficiency SF,-0.04925%)
        sys(electron trigger efficiency SF,0.0483%)
        sys(jet reco efficiency,-0.116%)
        sys(jet energy resolution,0.2382%)
        sys(muon momentum scale,-0.0485%)
        sys(muon trigger efficiency SF,-0.01315%)
