Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.7941,0.0390)
		sys(jet energy resolution,-1.2486%)
		sys(ptrel light template contamination,-0.2851%)
		sys(pileup mu reweighting,0.6704%)
		sys(jet energy scale,1.1225%)
		sys(b-fragmentation function,0.5845%)
		usys(simulation tagging efficiency,1.8943%)
		sys(muon pT spectrum,-0.4009%)
		sys(modelling of c-production,0.1124%)
		sys(modelling of b-production,0.1864%)
		sys(b-fragmentation fraction,0.4085%)
		sys(modelling of the b-hadron direction,1.8072%)
		usys(MC statistics,11.4173%)
		sys(semileptonic correction,-0.1657%)
		sys(fake muons in b-jets,-0.0027%)
		sys(b-decay branching fractions,0.0131%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0321%)
		sys(b-decay p* spectrum,-2.4120%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8437,0.0445)
		sys(jet energy resolution,1.4180%)
		sys(ptrel light template contamination,-0.7245%)
		sys(pileup mu reweighting,0.0762%)
		sys(jet energy scale,0.2317%)
		sys(b-fragmentation function,0.0575%)
		usys(simulation tagging efficiency,1.9532%)
		sys(muon pT spectrum,-0.7460%)
		sys(modelling of c-production,0.2313%)
		sys(modelling of b-production,0.0312%)
		sys(b-fragmentation fraction,0.0207%)
		sys(modelling of the b-hadron direction,1.6851%)
		usys(MC statistics,12.7787%)
		sys(semileptonic correction,-0.2015%)
		sys(fake muons in b-jets,-0.0276%)
		sys(b-decay branching fractions,0.0065%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7232%)
		sys(b-decay p* spectrum,-2.0052%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8794,0.0507)
		sys(jet energy resolution,-4.8087%)
		sys(ptrel light template contamination,-0.6753%)
		sys(pileup mu reweighting,0.7141%)
		sys(jet energy scale,0.8138%)
		sys(b-fragmentation function,0.6842%)
		usys(simulation tagging efficiency,1.1789%)
		sys(muon pT spectrum,-1.0420%)
		sys(modelling of c-production,0.6324%)
		sys(modelling of b-production,0.1373%)
		sys(b-fragmentation fraction,-0.5573%)
		sys(modelling of the b-hadron direction,-0.1146%)
		usys(MC statistics,16.9326%)
		sys(semileptonic correction,-0.2223%)
		sys(fake muons in b-jets,0.0342%)
		sys(b-decay branching fractions,0.1187%)
