Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.2462)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.122166,0.009008)
         meta_data(N_jets tagged,14532.000000,120.548745)
         meta_data(N_jets total,52401.000000,228.912647)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.278585%)
         sys(FT_EFF_HerwigVsPythia,5.278585%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.227902%)
         sys(FT_EFF_MCAtNLO,-5.227902%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.538352%)
         sys(FT_EFF_Variable Radiation,-1.538352%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.262467%)
         sys(FT_EFF_PowhegPythia8Z,-0.262467%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.177811%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.177811%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.018948%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.018948%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.184048%)
         sys(FT_EFF_Powheg_Diboson,-0.184048%)
         sys(FT_EFF_ZPTRWemu_3jets,0.011068%)
         sys(FT_EFF_ZPTRW,0.011068%)
         sys(FT_EFF_JET_BJES_Response,0.005723%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000312%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000108%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000236%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000113%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002305%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000189%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001217%)
         sys(FT_EFF_JET_Flavor_Response,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.005356%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000641%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000681%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004982%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.009674%)
         sys(FT_EFF_MUONS_SCALE,-0.010011%)
         sys(FT_EFF_MUONS_ID,-0.000646%)
         sys(FT_EFF_MUONS_MS,0.001461%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.001482%)
         sys(FT_EFF_EG_SCALE_ALL,0.018194%)
         sys(FT_EFF_MUON_EFF_STAT,0.003490%)
         sys(FT_EFF_MUON_EFF_SYS,0.012632%)
         sys(FT_EFF_MUON_ISO_STAT,0.001542%)
         sys(FT_EFF_MUON_ISO_SYS,0.005537%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001163%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003451%)
         sys(FT_EFF_PRW_DATASF_1up,0.196516%)
         sys(FT_EFF_fakes,1.732878%)
         sys(FT_EFF_ZHF,-0.014359%)
         sys(FT_EFF_stop,0.111720%)
         sys(FT_EFF_dib,0.409679%)
         sys(FT_EFF_Z,0.087129%)
         sys(FT_EFF_Lumi,0.179359%)
         sys(FT_EFF_Mistag,-3.238991%)
         sys(FT_EFF_MistagC,-0.665492%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.113467,0.006535)
         meta_data(N_jets tagged,16619.000000,128.914700)
         meta_data(N_jets total,32653.000000,180.701411)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.015382%)
         sys(FT_EFF_HerwigVsPythia,-0.015382%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.299000%)
         sys(FT_EFF_MCAtNLO,1.299000%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.687092%)
         sys(FT_EFF_Variable Radiation,-0.687092%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.081959%)
         sys(FT_EFF_PowhegPythia8Z,-0.081959%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.036207%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.036207%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.257889%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.257889%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.211950%)
         sys(FT_EFF_Powheg_Diboson,-0.211950%)
         sys(FT_EFF_ZPTRWemu_3jets,0.014670%)
         sys(FT_EFF_ZPTRW,0.014670%)
         sys(FT_EFF_JET_BJES_Response,-0.000606%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001513%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000175%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000593%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000089%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000100%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.006035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000387%)
         sys(FT_EFF_JET_Flavor_Composition,0.008135%)
         sys(FT_EFF_JET_Flavor_Response,-0.000665%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000811%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000340%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001262%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.001602%)
         sys(FT_EFF_MUONS_SCALE,0.005396%)
         sys(FT_EFF_MUONS_ID,-0.041350%)
         sys(FT_EFF_MUONS_MS,0.005544%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.003486%)
         sys(FT_EFF_EG_SCALE_ALL,0.025106%)
         sys(FT_EFF_MUON_EFF_STAT,0.001526%)
         sys(FT_EFF_MUON_EFF_SYS,0.013796%)
         sys(FT_EFF_MUON_ISO_STAT,0.002359%)
         sys(FT_EFF_MUON_ISO_SYS,0.004746%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001042%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002214%)
         sys(FT_EFF_PRW_DATASF_1up,0.201685%)
         sys(FT_EFF_fakes,2.062144%)
         sys(FT_EFF_ZHF,-0.058368%)
         sys(FT_EFF_stop,0.065664%)
         sys(FT_EFF_dib,0.465297%)
         sys(FT_EFF_Z,0.104629%)
         sys(FT_EFF_Lumi,0.159497%)
         sys(FT_EFF_Mistag,-0.018223%)
         sys(FT_EFF_MistagC,-0.158561%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.070768,0.003894)
         meta_data(N_jets tagged,31846.000000,178.454476)
         meta_data(N_jets total,50085.000000,223.796783)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.323979%)
         sys(FT_EFF_HerwigVsPythia,-0.323979%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.824255%)
         sys(FT_EFF_MCAtNLO,2.824255%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.496728%)
         sys(FT_EFF_Variable Radiation,-0.496728%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.078083%)
         sys(FT_EFF_PowhegPythia8Z,-0.078083%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.076713%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.076713%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.073349%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.073349%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.106916%)
         sys(FT_EFF_Powheg_Diboson,-0.106916%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.007450%)
         sys(FT_EFF_ZPTRW,-0.007450%)
         sys(FT_EFF_JET_BJES_Response,0.002430%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004382%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000057%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.003011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000827%)
         sys(FT_EFF_JET_Flavor_Response,0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002904%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000152%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000132%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002059%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.006842%)
         sys(FT_EFF_MUONS_SCALE,0.001803%)
         sys(FT_EFF_MUONS_ID,-0.006744%)
         sys(FT_EFF_MUONS_MS,0.002782%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.018204%)
         sys(FT_EFF_EG_SCALE_ALL,-0.014105%)
         sys(FT_EFF_MUON_EFF_STAT,0.000876%)
         sys(FT_EFF_MUON_EFF_SYS,0.010171%)
         sys(FT_EFF_MUON_ISO_STAT,0.002044%)
         sys(FT_EFF_MUON_ISO_SYS,0.003394%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000890%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002771%)
         sys(FT_EFF_PRW_DATASF_1up,0.026600%)
         sys(FT_EFF_fakes,1.623567%)
         sys(FT_EFF_ZHF,0.023065%)
         sys(FT_EFF_stop,0.047885%)
         sys(FT_EFF_dib,0.256144%)
         sys(FT_EFF_Z,0.083786%)
         sys(FT_EFF_Lumi,0.112992%)
         sys(FT_EFF_Mistag,0.352351%)
         sys(FT_EFF_MistagC,0.059936%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.042961,0.005293)
         meta_data(N_jets tagged,13300.000000,115.325626)
         meta_data(N_jets total,20040.000000,141.562707)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.368815%)
         sys(FT_EFF_HerwigVsPythia,0.368815%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.454015%)
         sys(FT_EFF_MCAtNLO,1.454015%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.560958%)
         sys(FT_EFF_Variable Radiation,-0.560958%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.174477%)
         sys(FT_EFF_PowhegPythia8Z,-0.174477%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.385008%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.385008%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.044303%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.044303%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.128538%)
         sys(FT_EFF_Powheg_Diboson,-0.128538%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.016428%)
         sys(FT_EFF_ZPTRW,-0.016428%)
         sys(FT_EFF_JET_BJES_Response,-0.000896%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006846%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000454%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000234%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000320%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000481%)
         sys(FT_EFF_JET_Flavor_Composition,0.000209%)
         sys(FT_EFF_JET_Flavor_Response,-0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000550%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000049%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000118%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000507%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.014237%)
         sys(FT_EFF_MUONS_SCALE,-0.001316%)
         sys(FT_EFF_MUONS_ID,-0.003251%)
         sys(FT_EFF_MUONS_MS,-0.002823%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.003381%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003080%)
         sys(FT_EFF_MUON_EFF_STAT,0.001808%)
         sys(FT_EFF_MUON_EFF_SYS,0.007513%)
         sys(FT_EFF_MUON_ISO_STAT,0.001779%)
         sys(FT_EFF_MUON_ISO_SYS,0.003326%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000201%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001500%)
         sys(FT_EFF_PRW_DATASF_1up,-0.153811%)
         sys(FT_EFF_fakes,1.547846%)
         sys(FT_EFF_ZHF,-0.035379%)
         sys(FT_EFF_stop,0.047883%)
         sys(FT_EFF_dib,0.298686%)
         sys(FT_EFF_Z,0.039962%)
         sys(FT_EFF_Lumi,0.113056%)
         sys(FT_EFF_Mistag,0.069321%)
         sys(FT_EFF_MistagC,0.003145%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.030702,0.010547)
         meta_data(N_jets tagged,3847.000000,62.024189)
         meta_data(N_jets total,6862.000000,82.837190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.766137%)
         sys(FT_EFF_HerwigVsPythia,2.766137%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.170061%)
         sys(FT_EFF_MCAtNLO,3.170061%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.916920%)
         sys(FT_EFF_Variable Radiation,-1.916920%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.907932%)
         sys(FT_EFF_PowhegPythia8Z,-0.907932%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.269579%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.269579%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.052365%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.052365%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.177637%)
         sys(FT_EFF_Powheg_Diboson,-0.177637%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.086970%)
         sys(FT_EFF_ZPTRW,-0.086970%)
         sys(FT_EFF_JET_BJES_Response,-0.000113%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.003455%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000849%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000040%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002305%)
         sys(FT_EFF_JET_Flavor_Response,0.000097%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000663%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000086%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000069%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000207%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.070419%)
         sys(FT_EFF_MUONS_SCALE,-0.006700%)
         sys(FT_EFF_MUONS_ID,-0.017176%)
         sys(FT_EFF_MUONS_MS,-0.022776%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.025165%)
         sys(FT_EFF_EG_SCALE_ALL,-0.002827%)
         sys(FT_EFF_MUON_EFF_STAT,0.000503%)
         sys(FT_EFF_MUON_EFF_SYS,0.007527%)
         sys(FT_EFF_MUON_ISO_STAT,0.000621%)
         sys(FT_EFF_MUON_ISO_SYS,0.003257%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002773%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005447%)
         sys(FT_EFF_PRW_DATASF_1up,-0.242243%)
         sys(FT_EFF_fakes,1.570094%)
         sys(FT_EFF_ZHF,0.164322%)
         sys(FT_EFF_stop,0.063447%)
         sys(FT_EFF_dib,0.543394%)
         sys(FT_EFF_Z,0.262217%)
         sys(FT_EFF_Lumi,0.145959%)
         sys(FT_EFF_Mistag,0.286409%)
         sys(FT_EFF_MistagC,0.112048%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.718450,0.135303)
         meta_data(N_jets tagged,36.000000,6.000000)
         meta_data(N_jets total,124.000000,11.135529)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.349456%)
         sys(FT_EFF_HerwigVsPythia,4.349456%)
         sys(FT_EFF_MCAtNLOemu_3jets,28.919439%)
         sys(FT_EFF_MCAtNLO,28.919439%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.200092%)
         sys(FT_EFF_Variable Radiation,-2.200092%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-3.298680%)
         sys(FT_EFF_PowhegPythia8Z,-3.298680%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.422937%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.422937%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.356630%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.356630%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.083412%)
         sys(FT_EFF_Powheg_Diboson,0.083412%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.216273%)
         sys(FT_EFF_ZPTRW,-0.216273%)
         sys(FT_EFF_JET_BJES_Response,0.001034%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.005582%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000289%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000135%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000080%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001425%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000274%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000367%)
         sys(FT_EFF_JET_Flavor_Response,0.000076%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.005445%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000170%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001466%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.009141%)
         sys(FT_EFF_MUONS_SCALE,0.005176%)
         sys(FT_EFF_MUONS_ID,-0.037681%)
         sys(FT_EFF_MUONS_MS,0.013258%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.277345%)
         sys(FT_EFF_EG_SCALE_ALL,0.830684%)
         sys(FT_EFF_MUON_EFF_STAT,-0.000412%)
         sys(FT_EFF_MUON_EFF_SYS,0.087646%)
         sys(FT_EFF_MUON_ISO_STAT,0.018953%)
         sys(FT_EFF_MUON_ISO_SYS,0.009205%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.026252%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.042070%)
         sys(FT_EFF_PRW_DATASF_1up,0.504315%)
         sys(FT_EFF_fakes,-0.029071%)
         sys(FT_EFF_ZHF,-0.607610%)
         sys(FT_EFF_stop,-0.111870%)
         sys(FT_EFF_dib,0.827747%)
         sys(FT_EFF_Z,0.488161%)
         sys(FT_EFF_Lumi,0.066631%)
         sys(FT_EFF_Mistag,2.143729%)
         sys(FT_EFF_MistagC,-5.868031%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
