Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.960922,0.042704)
         sys(HerwigVsPythia_Ch0,-0.008574)
         sys(HerwigVsPythia,-0.008574)
         sys(ISRFSR_Ch0,0.006376)
         sys(ISRFSR,0.006376)
         sys(Alpgen_Ch0,0.010780)
         sys(Alpgen,0.010780)
         sys(ISRFSRWt,-0.000728)
         sys(AlpgenZ_Ch0,0.015823)
         sys(AlpgenZ,0.015823)
         sys(HerwigVsAlpgenDib_Ch0,0.004045)
         sys(HerwigVsAlpgenDib,0.004045)
         sys(TopPtReweighting,-0.003095)
         sys(JVF,-0.008170)
         sys(MuScale,0.001672)
         sys(ElecEffic,-0.001279)
         sys(MuonEffic,0.000006)
         sys(ElecE,-0.002305)
         sys(ElecEResol,-0.002305)
         sys(MuonEResolID,0.000311)
         sys(METResoSoftTerms,0.001981)
         sys(METScaleSoftTerms,-0.001315)
         sys(JetNPV,0.008790)
         sys(JetMu,0.000358)
         sys(JetPilePt,-0.001449)
         sys(JetPileRho,0.013360)
         sys(JetFlavComp,-0.016683)
         sys(JetFlavResp,-0.011149)
         sys(JetStat1,0.003809)
         sys(JetStat2,-0.007470)
         sys(JetStat3,0.002970)
         sys(JetModel1,0.017585)
         sys(JetModel2,-0.007387)
         sys(JetModel3,0.002693)
         sys(JetModel4,0.001766)
         sys(JetDet1,0.007089)
         sys(JetDet2,0.001259)
         sys(JetDet3,0.002628)
         sys(JetMixed1,0.000302)
         sys(JetMixed2,0.003564)
         sys(JetEtaModel,0.009214)
         sys(JetEtaStat,0.007405)
         sys(jet energy resolution,-0.017687)
         sys(JetNonClos,0.011524)
         sys(JetFlavB,0.028545)
         sys(fakes,0.001583)
         sys(ZHF,-0.002995)
         sys(stop,0.003870)
         sys(Z,0.015802)
         sys(Mistag,-0.023275)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.982290,0.017667)
         sys(HerwigVsPythia_Ch0,-0.015565)
         sys(HerwigVsPythia,-0.015565)
         sys(ISRFSR_Ch0,-0.002723)
         sys(ISRFSR,-0.002723)
         sys(Alpgen_Ch0,-0.021810)
         sys(Alpgen,-0.021810)
         sys(ISRFSRWt,-0.003652)
         sys(AlpgenZ_Ch0,0.012540)
         sys(AlpgenZ,0.012540)
         sys(HerwigVsAlpgenDib_Ch0,0.004136)
         sys(HerwigVsAlpgenDib,0.004136)
         sys(TopPtReweighting,-0.004279)
         sys(JVF,-0.000166)
         sys(MuScale,0.000852)
         sys(ElecEffic,-0.000754)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.001142)
         sys(ElecEResol,-0.001143)
         sys(MuonEResolID,0.000187)
         sys(METResoSoftTerms,0.003913)
         sys(METScaleSoftTerms,0.004549)
         sys(JetNPV,0.001272)
         sys(JetMu,0.000599)
         sys(JetPilePt,-0.000209)
         sys(JetPileRho,0.000992)
         sys(JetFlavComp,-0.000643)
         sys(JetFlavResp,0.002588)
         sys(JetStat1,0.000224)
         sys(JetStat2,-0.000496)
         sys(JetStat3,0.000033)
         sys(JetModel1,0.003966)
         sys(JetModel2,-0.000649)
         sys(JetModel3,-0.000256)
         sys(JetModel4,-0.000019)
         sys(JetDet1,0.000277)
         sys(JetDet2,0.000182)
         sys(JetDet3,0.000024)
         sys(JetMixed1,0.000029)
         sys(JetMixed2,-0.000043)
         sys(JetEtaModel,0.004387)
         sys(JetEtaStat,0.000305)
         sys(jet energy resolution,0.009125)
         sys(JetNonClos,0.000240)
         sys(JetFlavB,0.002556)
         sys(fakes,0.001631)
         sys(ZHF,-0.001824)
         sys(stop,0.003248)
         sys(Z,0.010733)
         sys(Mistag,-0.008815)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.009394,0.018679)
         sys(HerwigVsPythia_Ch0,-0.017541)
         sys(HerwigVsPythia,-0.017541)
         sys(ISRFSR_Ch0,-0.010229)
         sys(ISRFSR,-0.010229)
         sys(Alpgen_Ch0,-0.015542)
         sys(Alpgen,-0.015542)
         sys(ISRFSRWt,-0.000144)
         sys(AlpgenZ_Ch0,0.019347)
         sys(AlpgenZ,0.019347)
         sys(HerwigVsAlpgenDib_Ch0,0.003791)
         sys(HerwigVsAlpgenDib,0.003791)
         sys(TopPtReweighting,-0.002699)
         sys(JVF,0.001251)
         sys(MuScale,0.000879)
         sys(ElecEffic,-0.000123)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000709)
         sys(ElecEResol,-0.000709)
         sys(MuonEResolID,0.000323)
         sys(METResoSoftTerms,-0.000112)
         sys(METScaleSoftTerms,-0.001511)
         sys(JetNPV,-0.000113)
         sys(JetMu,-0.001119)
         sys(JetPilePt,0.000496)
         sys(JetPileRho,-0.001796)
         sys(JetFlavComp,0.000041)
         sys(JetFlavResp,0.002852)
         sys(JetStat1,-0.000847)
         sys(JetStat2,0.000917)
         sys(JetStat3,-0.000773)
         sys(JetModel1,-0.000656)
         sys(JetModel2,0.000575)
         sys(JetModel3,-0.000970)
         sys(JetModel4,-0.000786)
         sys(JetDet1,0.001245)
         sys(JetDet2,-0.000272)
         sys(JetDet3,-0.000182)
         sys(JetMixed1,0.000126)
         sys(JetMixed2,-0.000954)
         sys(JetEtaModel,0.000205)
         sys(JetEtaStat,-0.000823)
         sys(jet energy resolution,0.011506)
         sys(JetNonClos,-0.001653)
         sys(JetFlavB,-0.002917)
         sys(fakes,0.001663)
         sys(ZHF,-0.001485)
         sys(stop,0.003609)
         sys(Z,0.009509)
         sys(Mistag,-0.004684)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984306,0.020380)
         sys(HerwigVsPythia_Ch0,-0.004481)
         sys(HerwigVsPythia,-0.004481)
         sys(ISRFSR_Ch0,-0.003744)
         sys(ISRFSR,-0.003744)
         sys(Alpgen_Ch0,-0.011602)
         sys(Alpgen,-0.011602)
         sys(ISRFSRWt,-0.001273)
         sys(AlpgenZ_Ch0,-0.004226)
         sys(AlpgenZ,-0.004226)
         sys(HerwigVsAlpgenDib_Ch0,0.004309)
         sys(HerwigVsAlpgenDib,0.004309)
         sys(TopPtReweighting,0.002851)
         sys(JVF,0.002471)
         sys(MuScale,0.000186)
         sys(ElecEffic,0.000026)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000375)
         sys(ElecEResol,-0.000375)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,-0.001326)
         sys(METScaleSoftTerms,-0.000022)
         sys(JetNPV,-0.000947)
         sys(JetMu,-0.000354)
         sys(JetPilePt,0.001808)
         sys(JetPileRho,-0.004109)
         sys(JetFlavComp,0.000713)
         sys(JetFlavResp,0.001739)
         sys(JetStat1,-0.000553)
         sys(JetStat2,0.000738)
         sys(JetStat3,-0.000993)
         sys(JetModel1,-0.003976)
         sys(JetModel2,-0.000261)
