Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,0.5102,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.045212,0.031661)
         sys(HerwigVsPythia_Ch1,0.008185)
         sys(HerwigVsPythia,0.008185)
         sys(ISRFSR_Ch1,0.002392)
         sys(ISRFSR,0.002392)
         sys(Alpgen_Ch1,0.011080)
         sys(Alpgen,0.011080)
         sys(ISRFSRWt,0.007737)
         sys(AlpgenZ_Ch1,0.002153)
         sys(AlpgenZ,0.002153)
         sys(HerwigVsAlpgenDib_Ch1,0.006499)
         sys(HerwigVsAlpgenDib,0.006499)
         sys(TopPtReweighting,-0.001538)
         sys(JVF,-0.008753)
         sys(MuScale,0.000816)
         sys(ElecEffic,0.000842)
         sys(MuonEffic,-0.000028)
         sys(ElecE,-0.000329)
         sys(ElecEResol,-0.000329)
         sys(MuonEResolMS,0.004766)
         sys(MuonEResolID,-0.000052)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.004872)
         sys(JetMu,0.000275)
         sys(JetPilePt,0.000758)
         sys(JetPileRho,0.017102)
         sys(JetFlavComp,-0.015159)
         sys(JetFlavResp,-0.007989)
         sys(JetStat1,0.001847)
         sys(JetStat2,-0.003398)
         sys(JetStat3,0.001380)
         sys(JetModel1,0.023415)
         sys(JetModel2,-0.003422)
         sys(JetModel3,0.000738)
         sys(JetModel4,-0.000209)
         sys(JetDet1,0.005020)
         sys(JetDet2,0.000440)
         sys(JetDet3,0.000591)
         sys(JetMixed1,0.000125)
         sys(JetMixed2,0.001453)
         sys(JetEtaModel,0.011652)
         sys(JetEtaStat,0.003935)
         sys(jet energy resolution,-0.028802)
         sys(JetNonClos,0.017989)
         sys(JetFlavB,0.031560)
         sys(fakes,0.004093)
         sys(ZHF,-0.000750)
         sys(stop,0.005096)
         sys(Z,0.004997)
         sys(Mistag,-0.007686)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.989824,0.012007)
         sys(HerwigVsPythia_Ch1,-0.013616)
         sys(HerwigVsPythia,-0.013616)
         sys(ISRFSR_Ch1,-0.006000)
         sys(ISRFSR,-0.006000)
         sys(Alpgen_Ch1,-0.004219)
         sys(Alpgen,-0.004219)
         sys(ISRFSRWt,0.000633)
         sys(AlpgenZ_Ch1,0.002633)
         sys(AlpgenZ,0.002633)
         sys(HerwigVsAlpgenDib_Ch1,0.004636)
         sys(HerwigVsAlpgenDib,0.004636)
         sys(TopPtReweighting,-0.003561)
         sys(JVF,-0.000656)
         sys(MuScale,0.000723)
         sys(ElecEffic,0.000510)
         sys(MuonEffic,0.000046)
         sys(ElecE,-0.000191)
         sys(ElecEResol,-0.000191)
         sys(MuonEResolMS,0.006411)
         sys(MuonEResolID,-0.000030)
         sys(JetNPV,0.000731)
         sys(JetMu,0.000218)
         sys(JetPilePt,0.000733)
         sys(JetPileRho,0.002724)
         sys(JetFlavComp,0.007804)
         sys(JetFlavResp,0.003503)
         sys(JetStat1,0.000645)
         sys(JetStat2,-0.001317)
         sys(JetStat3,0.000653)
         sys(JetModel1,0.006344)
         sys(JetModel2,-0.000905)
         sys(JetModel3,0.000165)
         sys(JetModel4,0.000515)
         sys(JetDet1,0.002614)
         sys(JetDet2,0.000099)
         sys(JetDet3,0.000276)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,0.000387)
         sys(JetEtaModel,0.005450)
         sys(JetEtaStat,0.000912)
         sys(jet energy resolution,0.008345)
         sys(JetNonClos,0.003188)
         sys(JetFlavB,0.003258)
         sys(fakes,0.003097)
         sys(ZHF,-0.000641)
         sys(stop,0.002858)
         sys(Z,0.003563)
         sys(Mistag,-0.001980)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.995678,0.012462)
         sys(HerwigVsPythia_Ch1,-0.011928)
         sys(HerwigVsPythia,-0.011928)
         sys(ISRFSR_Ch1,-0.005213)
         sys(ISRFSR,-0.005213)
         sys(Alpgen_Ch1,-0.013125)
         sys(Alpgen,-0.013125)
         sys(ISRFSRWt,0.000350)
         sys(AlpgenZ_Ch1,-0.001736)
         sys(AlpgenZ,-0.001736)
         sys(HerwigVsAlpgenDib_Ch1,0.004543)
         sys(HerwigVsAlpgenDib,0.004543)
         sys(TopPtReweighting,-0.001375)
         sys(JVF,0.000955)
         sys(MuScale,-0.000732)
         sys(ElecEffic,0.000505)
         sys(MuonEffic,0.000168)
         sys(ElecE,-0.000072)
         sys(ElecEResol,-0.000072)
         sys(MuonEResolMS,0.001635)
         sys(MuonEResolID,0.000095)
         sys(JetNPV,-0.001238)
         sys(JetMu,-0.000094)
         sys(JetPilePt,0.000171)
         sys(JetPileRho,-0.001731)
         sys(JetFlavComp,0.003960)
         sys(JetFlavResp,0.002080)
         sys(JetStat1,-0.000090)
         sys(JetStat2,0.000888)
         sys(JetStat3,0.000201)
         sys(JetModel1,0.000428)
         sys(JetModel2,0.001204)
         sys(JetModel3,-0.000484)
         sys(JetModel4,-0.000117)
         sys(JetDet1,-0.000547)
         sys(JetDet2,0.000016)
         sys(JetDet3,-0.000004)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000384)
         sys(JetEtaModel,0.000942)
         sys(JetEtaStat,-0.000790)
         sys(jet energy resolution,0.001139)
         sys(JetNonClos,-0.001377)
         sys(JetFlavB,-0.001747)
         sys(fakes,0.002416)
         sys(ZHF,0.000502)
         sys(stop,0.001631)
         sys(Z,0.002800)
         sys(Mistag,-0.000884)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007346,0.014744)
         sys(HerwigVsPythia_Ch1,-0.011789)
         sys(HerwigVsPythia,-0.011789)
         sys(ISRFSR_Ch1,-0.008367)
         sys(ISRFSR,-0.008367)
         sys(Alpgen_Ch1,-0.015155)
         sys(Alpgen,-0.015155)
         sys(ISRFSRWt,-0.000107)
         sys(AlpgenZ_Ch1,0.000101)
         sys(AlpgenZ,0.000101)
         sys(HerwigVsAlpgenDib_Ch1,0.005752)
         sys(HerwigVsAlpgenDib,0.005752)
         sys(TopPtReweighting,0.002563)
         sys(JVF,0.000665)
         sys(MuScale,-0.000001)
         sys(ElecEffic,0.000284)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000125)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,0.001905)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.000478)
         sys(JetMu,0.000009)
         sys(JetPilePt,0.000533)
         sys(JetPileRho,-0.001644)
         sys(JetFlavComp,0.005262)
         sys(JetFlavResp,0.004262)
         sys(JetStat1,-0.000193)
         sys(JetStat2,0.000017)
         sys(JetStat3,0.000272)
         sys(JetModel1,-0.002137)
         sys(JetModel2,0.000355)
         sys(JetModel3,-0.000260)
         sys(JetModel4,0.000101)
