Analysis(pTrel,bottom,JetFitterCOMBNN,-0.95,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9215,0.0241)
		sys(jet energy resolution,-0.6929%)
		sys(ptrel light template contamination,-0.2364%)
		sys(pileup mu reweighting,0.5043%)
		sys(jet energy scale,0.4344%)
		sys(b-fragmentation function,0.3216%)
		usys(simulation tagging efficiency,1.4296%)
		sys(muon pT spectrum,-0.3900%)
		sys(modelling of c-production,0.1604%)
		sys(modelling of b-production,0.1779%)
		sys(b-fragmentation fraction,0.2584%)
		sys(modelling of the b-hadron direction,0.1466%)
		usys(MC statistics,3.8410%)
		sys(semileptonic correction,-0.0052%)
		sys(fake muons in b-jets,0.0071%)
		sys(b-decay branching fractions,0.0450%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3838%)
		sys(b-decay p* spectrum,-1.6990%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9166,0.0261)
		sys(jet energy resolution,0.8583%)
		sys(ptrel light template contamination,-0.6307%)
		sys(pileup mu reweighting,0.2957%)
		sys(jet energy scale,0.0065%)
		sys(b-fragmentation function,0.0737%)
		usys(simulation tagging efficiency,1.5675%)
		sys(muon pT spectrum,-0.6416%)
		sys(modelling of c-production,0.2318%)
		sys(modelling of b-production,0.0259%)
		sys(b-fragmentation fraction,0.0418%)
		sys(modelling of the b-hadron direction,0.8478%)
		usys(MC statistics,4.5200%)
		sys(semileptonic correction,-0.0855%)
		sys(fake muons in b-jets,-0.0438%)
		sys(b-decay branching fractions,0.0448%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7329%)
		sys(b-decay p* spectrum,-1.3496%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9764,0.0313)
		sys(jet energy resolution,-3.6414%)
		sys(ptrel light template contamination,-0.7158%)
		sys(pileup mu reweighting,0.7356%)
		sys(jet energy scale,0.6564%)
		sys(b-fragmentation function,0.5350%)
		usys(simulation tagging efficiency,1.1948%)
		sys(muon pT spectrum,-0.9977%)
		sys(modelling of c-production,0.8351%)
		sys(modelling of b-production,0.0863%)
		sys(b-fragmentation fraction,-0.2768%)
		sys(modelling of the b-hadron direction,-0.8292%)
		usys(MC statistics,8.5892%)
		sys(semileptonic correction,-0.1769%)
		sys(fake muons in b-jets,0.0402%)
		sys(b-decay branching fractions,0.1094%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4311%)
		sys(b-decay p* spectrum,-1.1138%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9377,0.0318)
		sys(jet energy resolution,-1.0622%)
		sys(ptrel light template contamination,-1.0637%)
		sys(pileup mu reweighting,0.8500%)
		sys(jet energy scale,0.2323%)
		sys(b-fragmentation function,0.2993%)
		usys(simulation tagging efficiency,1.9119%)
		sys(muon pT spectrum,-1.2509%)
		sys(modelling of c-production,1.1344%)
		sys(modelling of b-production,0.1831%)
		sys(b-fragmentation fraction,0.8265%)
		sys(modelling of the b-hadron direction,-0.2112%)
		usys(MC statistics,6.0642%)
		sys(semileptonic correction,0.2428%)
		sys(fake muons in b-jets,-0.1225%)
		sys(b-decay branching fractions,0.3278%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0036%)
		sys(b-decay p* spectrum,-0.9307%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8957,0.0229)
		sys(jet energy resolution,1.2903%)
		sys(ptrel light template contamination,-0.6660%)
		sys(pileup mu reweighting,0.3182%)
		sys(jet energy scale,0.8000%)
		sys(b-fragmentation function,0.0752%)
		usys(simulation tagging efficiency,1.9531%)
		sys(muon pT spectrum,-0.0842%)
		sys(modelling of c-production,0.0535%)
		sys(modelling of b-production,0.0418%)
		sys(b-fragmentation fraction,-0.1393%)
		sys(modelling of the b-hadron direction,-0.0931%)
		usys(MC statistics,6.7388%)
		sys(semileptonic correction,-0.1918%)
		sys(fake muons in b-jets,-0.0178%)
		sys(b-decay branching fractions,0.0414%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7160%)
		sys(b-decay p* spectrum,-1.4532%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9624,0.0259)
		sys(jet energy resolution,-2.0329%)
		sys(ptrel light template contamination,-0.3902%)
		sys(pileup mu reweighting,0.0233%)
		sys(jet energy scale,0.0646%)
		sys(b-fragmentation function,0.2481%)
		usys(simulation tagging efficiency,0.8523%)
		sys(muon pT spectrum,-0.7360%)
		sys(modelling of c-production,0.2410%)
		sys(modelling of b-production,0.0651%)
		sys(b-fragmentation fraction,0.5375%)
		sys(modelling of the b-hadron direction,-0.7358%)
		usys(MC statistics,1.6884%)
		sys(semileptonic correction,-0.3311%)
		sys(fake muons in b-jets,-0.0255%)
		sys(b-decay branching fractions,0.0831%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9454%)
		sys(b-decay p* spectrum,-3.1261%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9429,0.0210)
		sys(jet energy resolution,-1.6880%)
		sys(ptrel light template contamination,-0.7790%)
		sys(pileup mu reweighting,0.2811%)
		sys(jet energy scale,0.5965%)
		sys(b-fragmentation function,0.4885%)
		usys(simulation tagging efficiency,0.4413%)
		sys(muon pT spectrum,-0.3155%)
		sys(modelling of c-production,1.1240%)
		sys(modelling of b-production,0.0144%)
		sys(b-fragmentation fraction,-0.8787%)
		sys(modelling of the b-hadron direction,0.6965%)
		usys(MC statistics,3.9526%)
		sys(semileptonic correction,0.1961%)
		sys(fake muons in b-jets,-0.0129%)
		sys(b-decay branching fractions,0.2072%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5165%)
		sys(b-decay p* spectrum,-2.2344%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9713,0.0190)
		sys(jet energy resolution,4.7969%)
		sys(ptrel light template contamination,-0.4284%)
		sys(pileup mu reweighting,0.8832%)
		sys(jet energy scale,1.7162%)
		sys(b-fragmentation function,0.0491%)
		usys(simulation tagging efficiency,0.6088%)
		sys(muon pT spectrum,-0.0745%)
		sys(modelling of c-production,1.2519%)
		sys(modelling of b-production,0.0139%)
		sys(b-fragmentation fraction,0.3704%)
		sys(modelling of the b-hadron direction,0.7065%)
		usys(MC statistics,5.5523%)
		sys(semileptonic correction,-0.0958%)
		sys(fake muons in b-jets,-0.0941%)
		sys(b-decay branching fractions,0.0249%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3173%)
		sys(b-decay p* spectrum,-0.4548%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9969,0.0238)
		sys(jet energy resolution,-1.7744%)
		sys(ptrel light template contamination,-0.9322%)
		sys(pileup mu reweighting,0.1904%)
		sys(jet energy scale,0.7155%)
		sys(b-fragmentation function,0.4087%)
		usys(simulation tagging efficiency,0.6854%)
		sys(muon pT spectrum,-0.7166%)
		sys(modelling of c-production,2.2095%)
		sys(modelling of b-production,0.1255%)
		sys(b-fragmentation fraction,0.2400%)
		sys(modelling of the b-hadron direction,0.2270%)
		usys(MC statistics,3.2023%)
		sys(semileptonic correction,-0.4939%)
		sys(fake muons in b-jets,0.0339%)
		sys(b-decay branching fractions,0.1806%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0877%)
		sys(b-decay p* spectrum,-0.7906%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9458,0.0216)
		sys(jet energy resolution,-1.1087%)
		sys(ptrel light template contamination,-0.2568%)
		sys(pileup mu reweighting,1.5766%)
		sys(jet energy scale,0.6252%)
		sys(b-fragmentation function,0.0895%)
		usys(simulation tagging efficiency,1.1264%)
		sys(muon pT spectrum,-0.4284%)
		sys(modelling of c-production,4.1173%)
		sys(modelling of b-production,0.0582%)
		sys(b-fragmentation fraction,-0.5085%)
		sys(modelling of the b-hadron direction,0.8212%)
		usys(MC statistics,3.8297%)
		sys(semileptonic correction,0.0538%)
		sys(fake muons in b-jets,-0.1683%)
		sys(b-decay branching fractions,0.0299%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4414%)
		sys(b-decay p* spectrum,-0.7063%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9539,0.0271)
		sys(jet energy resolution,0.9379%)
		sys(ptrel light template contamination,-0.2569%)
		sys(pileup mu reweighting,0.2911%)
		sys(jet energy scale,0.1560%)
		sys(b-fragmentation function,0.1107%)
		usys(simulation tagging efficiency,1.1660%)
		sys(muon pT spectrum,-0.7560%)
		sys(modelling of c-production,5.1697%)
		sys(modelling of b-production,0.2320%)
		sys(b-fragmentation fraction,0.2624%)
		sys(modelling of the b-hadron direction,0.6925%)
		usys(MC statistics,4.4945%)
		sys(semileptonic correction,-0.2856%)
		sys(fake muons in b-jets,-0.0980%)
		sys(b-decay branching fractions,0.0557%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2551%)
		sys(b-decay p* spectrum,-0.4081%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9959,0.0318)
		sys(jet energy resolution,-0.6556%)
		sys(ptrel light template contamination,-0.2762%)
		sys(pileup mu reweighting,0.2344%)
		sys(jet energy scale,0.0915%)
		sys(b-fragmentation function,0.3054%)
		usys(simulation tagging efficiency,0.4700%)
		sys(muon pT spectrum,-1.2171%)
		sys(modelling of c-production,9.7019%)
		sys(modelling of b-production,0.2208%)
		sys(b-fragmentation fraction,0.0262%)
		sys(modelling of the b-hadron direction,1.2882%)
		usys(MC statistics,7.1625%)
		sys(semileptonic correction,1.1963%)
		sys(fake muons in b-jets,-0.0597%)
		sys(b-decay branching fractions,0.6111%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5000%)
		sys(b-decay p* spectrum,0.3454%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9721,0.0375)
		sys(jet energy resolution,-1.0475%)
		sys(ptrel light template contamination,-0.0962%)
		sys(pileup mu reweighting,1.4065%)
		sys(jet energy scale,1.1088%)
		sys(b-fragmentation function,0.4093%)
		usys(simulation tagging efficiency,0.5105%)
		sys(muon pT spectrum,-0.1121%)
		sys(modelling of c-production,11.2806%)
		sys(modelling of b-production,0.0150%)
		sys(b-fragmentation fraction,0.2106%)
		sys(modelling of the b-hadron direction,1.3214%)
		usys(MC statistics,3.7402%)
		sys(semileptonic correction,-0.1649%)
		sys(fake muons in b-jets,-0.0975%)
		sys(b-decay branching fractions,0.1589%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5479%)
		sys(b-decay p* spectrum,-0.8214%)
	}
}
