Analysis(pTrel,bottom,MV1,0.148,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9615,0.0372)
		sys(jet energy resolution,0.7788%)
		sys(ptrel light template contamination,-0.1698%)
		sys(pileup mu reweighting,0.5988%)
		sys(jet energy scale,0.2256%)
		sys(b-fragmentation function,0.0550%)
		usys(simulation tagging efficiency,1.1238%)
		sys(muon pT spectrum,-0.2743%)
		sys(modelling of c-production,0.1322%)
		sys(modelling of b-production,0.0421%)
		sys(b-fragmentation fraction,-0.0305%)
		sys(modelling of the b-hadron direction,0.3234%)
		usys(MC statistics,2.7110%)
		sys(semileptonic correction,-0.4838%)
		sys(fake muons in b-jets,-0.0068%)
		sys(b-decay branching fractions,0.0905%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8949%)
		sys(b-decay p* spectrum,-2.1817%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9450,0.0413)
		sys(jet energy resolution,-0.0561%)
		sys(ptrel light template contamination,-0.5525%)
		sys(pileup mu reweighting,0.5346%)
		sys(jet energy scale,0.1422%)
		sys(b-fragmentation function,0.3144%)
		usys(simulation tagging efficiency,1.3340%)
		sys(muon pT spectrum,0.3136%)
		sys(modelling of c-production,0.5119%)
		sys(modelling of b-production,0.0010%)
		sys(b-fragmentation fraction,-0.0473%)
		sys(modelling of the b-hadron direction,-0.0281%)
		usys(MC statistics,4.2740%)
		sys(semileptonic correction,-0.0247%)
		sys(fake muons in b-jets,-0.0123%)
		sys(b-decay branching fractions,0.0942%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6877%)
		sys(b-decay p* spectrum,-0.9985%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9728,0.0448)
		sys(jet energy resolution,-0.4412%)
		sys(ptrel light template contamination,-0.4876%)
		sys(pileup mu reweighting,0.4419%)
		sys(jet energy scale,0.5573%)
		sys(b-fragmentation function,0.0802%)
		usys(simulation tagging efficiency,0.9239%)
		sys(muon pT spectrum,-0.1696%)
		sys(modelling of c-production,0.2494%)
		sys(modelling of b-production,0.0595%)
		sys(b-fragmentation fraction,-0.2130%)
		sys(modelling of the b-hadron direction,0.3271%)
		usys(MC statistics,3.4404%)
		sys(semileptonic correction,0.0788%)
		sys(fake muons in b-jets,0.0882%)
		sys(b-decay branching fractions,0.0670%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6032%)
		sys(b-decay p* spectrum,0.4691%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9584,0.0494)
		sys(jet energy resolution,-0.5916%)
		sys(ptrel light template contamination,-0.8006%)
		sys(pileup mu reweighting,0.0076%)
		sys(jet energy scale,1.0495%)
		sys(b-fragmentation function,0.0691%)
		usys(simulation tagging efficiency,1.6018%)
		sys(muon pT spectrum,0.5623%)
		sys(modelling of c-production,1.3273%)
		sys(modelling of b-production,0.0065%)
		sys(b-fragmentation fraction,-0.1640%)
		sys(modelling of the b-hadron direction,0.1569%)
		usys(MC statistics,1.1629%)
		sys(semileptonic correction,-0.3586%)
		sys(fake muons in b-jets,-0.1797%)
		sys(b-decay branching fractions,0.0731%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9829%)
		sys(b-decay p* spectrum,-1.1682%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9482,0.0389)
		sys(jet energy resolution,0.0183%)
		sys(ptrel light template contamination,-0.5660%)
		sys(pileup mu reweighting,0.1504%)
		sys(jet energy scale,0.3346%)
		sys(b-fragmentation function,0.1551%)
		usys(simulation tagging efficiency,1.8135%)
		sys(muon pT spectrum,-0.1004%)
		sys(modelling of c-production,0.0812%)
		sys(modelling of b-production,0.0588%)
		sys(b-fragmentation fraction,-0.4418%)
		sys(modelling of the b-hadron direction,0.0425%)
		usys(MC statistics,4.3546%)
		sys(semileptonic correction,-0.0132%)
		sys(fake muons in b-jets,-0.0331%)
		sys(b-decay branching fractions,0.0680%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4509%)
		sys(b-decay p* spectrum,-0.8066%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9758,0.0257)
		sys(jet energy resolution,-0.2086%)
		sys(ptrel light template contamination,-0.2436%)
		sys(pileup mu reweighting,0.3759%)
		sys(jet energy scale,0.2568%)
		sys(b-fragmentation function,0.2562%)
		usys(simulation tagging efficiency,0.8361%)
		sys(muon pT spectrum,-0.0765%)
		sys(modelling of c-production,0.1715%)
		sys(modelling of b-production,0.0017%)
		sys(b-fragmentation fraction,0.1069%)
		sys(modelling of the b-hadron direction,0.4005%)
		usys(MC statistics,0.7506%)
		sys(semileptonic correction,-0.1877%)
		sys(fake muons in b-jets,0.0023%)
		sys(b-decay branching fractions,0.0212%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1008%)
		sys(b-decay p* spectrum,-1.3184%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9736,0.0216)
		sys(jet energy resolution,-0.2119%)
		sys(ptrel light template contamination,-0.5965%)
		sys(pileup mu reweighting,0.1510%)
		sys(jet energy scale,0.4899%)
		sys(b-fragmentation function,0.2814%)
		usys(simulation tagging efficiency,0.4125%)
		sys(muon pT spectrum,0.3153%)
		sys(modelling of c-production,1.2050%)
		sys(modelling of b-production,0.0564%)
		sys(b-fragmentation fraction,-0.6047%)
		sys(modelling of the b-hadron direction,0.2203%)
		usys(MC statistics,0.5871%)
		sys(semileptonic correction,-0.0707%)
		sys(fake muons in b-jets,-0.0136%)
		sys(b-decay branching fractions,0.1364%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1162%)
		sys(b-decay p* spectrum,-2.1647%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9494,0.0279)
		sys(jet energy resolution,-0.3250%)
		sys(ptrel light template contamination,-0.4365%)
		sys(pileup mu reweighting,0.3326%)
		sys(jet energy scale,0.6447%)
		sys(b-fragmentation function,0.0811%)
		usys(simulation tagging efficiency,0.6020%)
		sys(muon pT spectrum,1.0441%)
		sys(modelling of c-production,1.0518%)
		sys(modelling of b-production,0.0407%)
		sys(b-fragmentation fraction,0.3993%)
		sys(modelling of the b-hadron direction,-0.7366%)
		usys(MC statistics,1.3261%)
		sys(semileptonic correction,-0.1074%)
