Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9447,0.0366)
		sys(jet energy resolution,0.4470%)
		sys(ptrel light template contamination,-0.1876%)
		sys(pileup mu reweighting,0.7666%)
		sys(jet energy scale,0.6237%)
		sys(b-fragmentation function,0.1102%)
		usys(simulation tagging efficiency,1.1592%)
		sys(muon pT spectrum,-0.3623%)
		sys(modelling of c-production,0.1935%)
		sys(modelling of b-production,0.0238%)
		sys(b-fragmentation fraction,-0.0575%)
		sys(modelling of the b-hadron direction,0.1682%)
		usys(MC statistics,1.0358%)
		sys(semileptonic correction,-0.5130%)
		sys(fake muons in b-jets,-0.0051%)
		sys(b-decay branching fractions,0.0861%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1574%)
		sys(b-decay p* spectrum,-2.6940%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9431,0.0413)
		sys(jet energy resolution,-0.1898%)
		sys(ptrel light template contamination,-0.5606%)
		sys(pileup mu reweighting,0.5431%)
		sys(jet energy scale,0.0392%)
		sys(b-fragmentation function,0.3786%)
		usys(simulation tagging efficiency,1.3656%)
		sys(muon pT spectrum,-0.2809%)
		sys(modelling of c-production,0.6570%)
		sys(modelling of b-production,0.0030%)
		sys(b-fragmentation fraction,-0.0030%)
		sys(modelling of the b-hadron direction,-0.1880%)
		usys(MC statistics,3.6029%)
		sys(semileptonic correction,0.0141%)
		sys(fake muons in b-jets,-0.0112%)
		sys(b-decay branching fractions,0.1213%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9307%)
		sys(b-decay p* spectrum,-1.1503%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9628,0.0443)
		sys(jet energy resolution,-0.8452%)
		sys(ptrel light template contamination,-0.5012%)
		sys(pileup mu reweighting,0.5521%)
		sys(jet energy scale,0.6016%)
		sys(b-fragmentation function,0.0988%)
		usys(simulation tagging efficiency,0.8231%)
		sys(muon pT spectrum,-0.1759%)
		sys(modelling of c-production,0.3466%)
		sys(modelling of b-production,0.0633%)
		sys(b-fragmentation fraction,-0.3451%)
		sys(modelling of the b-hadron direction,0.4422%)
		usys(MC statistics,3.4887%)
		sys(semileptonic correction,-0.0809%)
		sys(fake muons in b-jets,0.0916%)
		sys(b-decay branching fractions,0.0563%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7988%)
		sys(b-decay p* spectrum,0.2247%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9772,0.0513)
		sys(jet energy resolution,-0.7519%)
		sys(ptrel light template contamination,-0.8945%)
		sys(pileup mu reweighting,0.0073%)
		sys(jet energy scale,1.2817%)
		sys(b-fragmentation function,0.0328%)
		usys(simulation tagging efficiency,1.6057%)
		sys(muon pT spectrum,-0.4902%)
		sys(modelling of c-production,1.5297%)
		sys(modelling of b-production,0.0477%)
		sys(b-fragmentation fraction,-0.1162%)
		sys(modelling of the b-hadron direction,0.1413%)
		usys(MC statistics,1.4003%)
		sys(semileptonic correction,-0.3804%)
		sys(fake muons in b-jets,-0.1632%)
		sys(b-decay branching fractions,0.0802%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2679%)
		sys(b-decay p* spectrum,-1.2869%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9306,0.0377)
		sys(jet energy resolution,0.1416%)
		sys(ptrel light template contamination,-0.5510%)
		sys(pileup mu reweighting,0.1237%)
		sys(jet energy scale,0.7785%)
		sys(b-fragmentation function,0.0024%)
		usys(simulation tagging efficiency,1.8436%)
		sys(muon pT spectrum,-0.2790%)
		sys(modelling of c-production,0.1262%)
		sys(modelling of b-production,0.0802%)
		sys(b-fragmentation fraction,-0.6590%)
		sys(modelling of the b-hadron direction,-0.0147%)
		usys(MC statistics,3.0942%)
		sys(semileptonic correction,-0.2239%)
		sys(fake muons in b-jets,-0.0241%)
		sys(b-decay branching fractions,0.1015%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7983%)
		sys(b-decay p* spectrum,-1.1630%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9742,0.0358)
		sys(jet energy resolution,-0.3242%)
		sys(ptrel light template contamination,-0.2660%)
		sys(pileup mu reweighting,0.4573%)
		sys(jet energy scale,0.1536%)
		sys(b-fragmentation function,0.3707%)
		usys(simulation tagging efficiency,0.8537%)
		sys(muon pT spectrum,-0.2164%)
		sys(modelling of c-production,0.2157%)
		sys(modelling of b-production,0.0008%)
		sys(b-fragmentation fraction,0.0501%)
		sys(modelling of the b-hadron direction,0.3747%)
		usys(MC statistics,1.1945%)
		sys(semileptonic correction,-0.2457%)
		sys(fake muons in b-jets,-0.0023%)
		sys(b-decay branching fractions,0.0429%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3059%)
		sys(b-decay p* spectrum,-1.7861%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9823,0.0312)
		sys(jet energy resolution,-0.7239%)
		sys(ptrel light template contamination,-0.6510%)
		sys(pileup mu reweighting,0.1405%)
		sys(jet energy scale,0.5503%)
		sys(b-fragmentation function,0.3748%)
		usys(simulation tagging efficiency,0.4133%)
		sys(muon pT spectrum,-0.0719%)
		sys(modelling of c-production,1.4653%)
		sys(modelling of b-production,0.0407%)
		sys(b-fragmentation fraction,-0.8349%)
		sys(modelling of the b-hadron direction,0.2706%)
		usys(MC statistics,0.7536%)
		sys(semileptonic correction,-0.0878%)
		sys(fake muons in b-jets,-0.0226%)
		sys(b-decay branching fractions,0.1703%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3077%)
		sys(b-decay p* spectrum,-2.7761%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9589,0.0285)
		sys(jet energy resolution,-0.6762%)
		sys(ptrel light template contamination,-0.5053%)
		sys(pileup mu reweighting,0.3197%)
		sys(jet energy scale,0.5606%)
		sys(b-fragmentation function,0.0706%)
		usys(simulation tagging efficiency,0.6030%)
		sys(muon pT spectrum,0.0407%)
		sys(modelling of c-production,1.2337%)
		sys(modelling of b-production,0.0638%)
		sys(b-fragmentation fraction,0.4127%)
		sys(modelling of the b-hadron direction,-0.8278%)
		usys(MC statistics,1.3223%)
		sys(semileptonic correction,-0.1293%)
		sys(fake muons in b-jets,0.0664%)
		sys(b-decay branching fractions,0.0203%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8835%)
		sys(b-decay p* spectrum,-0.4595%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9809,0.0325)
		sys(jet energy resolution,0.1606%)
		sys(ptrel light template contamination,-0.7272%)
		sys(pileup mu reweighting,0.4298%)
		sys(jet energy scale,0.5141%)
		sys(b-fragmentation function,0.0367%)
		usys(simulation tagging efficiency,0.6748%)
		sys(muon pT spectrum,-0.2843%)
		sys(modelling of c-production,1.7867%)
		sys(modelling of b-production,0.0464%)
		sys(b-fragmentation fraction,-0.0124%)
		sys(modelling of the b-hadron direction,0.8506%)
		usys(MC statistics,3.0083%)
		sys(semileptonic correction,-0.0010%)
		sys(fake muons in b-jets,-0.0041%)
		sys(b-decay branching fractions,0.0574%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6655%)
		sys(b-decay p* spectrum,-0.1469%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9705,0.0303)
		sys(jet energy resolution,0.9200%)
		sys(ptrel light template contamination,-0.3780%)
		sys(pileup mu reweighting,0.4295%)
		sys(jet energy scale,0.1793%)
		sys(b-fragmentation function,0.3904%)
		usys(simulation tagging efficiency,1.0542%)
		sys(muon pT spectrum,-0.4810%)
		sys(modelling of c-production,3.1914%)
		sys(modelling of b-production,0.0445%)
		sys(b-fragmentation fraction,0.4561%)
		sys(modelling of the b-hadron direction,1.0713%)
		usys(MC statistics,2.5842%)
		sys(semileptonic correction,0.0813%)
		sys(fake muons in b-jets,-0.0816%)
		sys(b-decay branching fractions,0.1720%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6177%)
		sys(b-decay p* spectrum,-0.9225%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9511,0.0369)
		sys(jet energy resolution,-0.0526%)
		sys(ptrel light template contamination,-0.1934%)
		sys(pileup mu reweighting,0.6647%)
		sys(jet energy scale,0.6530%)
		sys(b-fragmentation function,0.1695%)
		usys(simulation tagging efficiency,1.0965%)
		sys(muon pT spectrum,-0.2675%)
		sys(modelling of c-production,3.4011%)
		sys(modelling of b-production,0.0893%)
		sys(b-fragmentation fraction,-0.5797%)
		sys(modelling of the b-hadron direction,1.0867%)
		usys(MC statistics,6.2375%)
		sys(semileptonic correction,0.0207%)
		sys(fake muons in b-jets,-0.0776%)
		sys(b-decay branching fractions,0.0115%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9895%)
		sys(b-decay p* spectrum,0.7488%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0496,0.0408)
		sys(jet energy resolution,-2.7108%)
		sys(ptrel light template contamination,-0.2896%)
		sys(pileup mu reweighting,0.0718%)
		sys(jet energy scale,0.3570%)
		sys(b-fragmentation function,0.6519%)
		usys(simulation tagging efficiency,0.4037%)
		sys(muon pT spectrum,-1.2733%)
		sys(modelling of c-production,7.8225%)
		sys(modelling of b-production,0.5794%)
		sys(b-fragmentation fraction,0.3419%)
		sys(modelling of the b-hadron direction,0.3275%)
		usys(MC statistics,3.9718%)
		sys(semileptonic correction,0.2057%)
		sys(fake muons in b-jets,-0.0447%)
		sys(b-decay branching fractions,0.0412%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9972%)
		sys(b-decay p* spectrum,0.3642%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0597,0.0543)
		sys(jet energy resolution,1.1052%)
		sys(ptrel light template contamination,-0.0691%)
		sys(pileup mu reweighting,1.3683%)
		sys(jet energy scale,0.6493%)
		sys(b-fragmentation function,0.4722%)
		usys(simulation tagging efficiency,0.4033%)
		sys(muon pT spectrum,-1.0818%)
		sys(modelling of c-production,10.1183%)
		sys(modelling of b-production,0.2649%)
		sys(b-fragmentation fraction,-0.2892%)
		sys(modelling of the b-hadron direction,2.3264%)
		usys(MC statistics,3.2946%)
		sys(semileptonic correction,-0.4137%)
		sys(fake muons in b-jets,-0.0805%)
		sys(b-decay branching fractions,0.1630%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0199%)
		sys(b-decay p* spectrum,0.2740%)
	}
}
