Analysis(ttbar_PDF,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, 0.644553005695)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
    		sys(FT_EFF_HerwigVsPythiaemu_2jets,9.252325%)
         	sys(FT_EFF_HerwigVsPythia,9.252325%)
         	sys(FT_EFF_MCAtNLOemu_2jets,-3.552920%)
         	sys(FT_EFF_MCAtNLO,-3.552920%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.01%)
		sys(stat_np_5,0.0%)
		sys(stat_np_6,1.01%)
		sys(stat_np_7,0.0%)
		sys(stat_np_8,0.01%)
		sys(stat_np_9,0.01%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.1%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.2%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.18%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.12%)
		sys(JET_21NP_JET_EffectiveNP_1,2.3%)
		sys(JET_21NP_JET_EffectiveNP_2,0.45%)
		sys(JET_21NP_JET_EffectiveNP_3,0.08%)
		sys(JET_21NP_JET_EffectiveNP_4,0.02%)
		sys(JET_21NP_JET_EffectiveNP_5,0.03%)
		sys(JET_21NP_JET_EffectiveNP_6,0.07%)
		sys(JET_21NP_JET_EffectiveNP_7,0.02%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.51%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.32%)
		sys(JET_21NP_JET_Flavor_Composition,1.34%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.17%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.39%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.46%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,-0.32%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.07%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(MUON_SCALE,0.02%)
		sys(PRW_DATASF,1.27%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.01%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.25%)
