###############################################################
### calo-jets
# bottom 
Default(ttbar_PDF_7b, bottom, MV2c20, *, AntiKt4EMTopoJets)
# charm
Default(DStar_ttbar_PDF_7b_rebin, charm, MV2c20, *, AntiKt4EMTopoJets)
# tau
Default(DStar_ttbar_PDF_7b_rebin, tau, MV2c20, *, AntiKt4EMTopoJets)
# light
Default(negative_tags, light, MV2c20, *, AntiKt4EMTopoJets)

###############################################################
### track-jets
# bottom 
Default(ttbar_topo_dijet, bottom, MV2c20, *, AntiKt2PV0TrackJets)
Default(ttbar_topo_dijet, bottom, MV2c20, *, AntiKt3PV0TrackJets)
# charm
Default(DStar, charm, MV2c20, *, AntiKt2PV0TrackJets)
Default(DStar, charm, MV2c20, *, AntiKt3PV0TrackJets)
# light
Default(negative_tags, light, MV2c20, *, AntiKt2PV0TrackJets)
Default(negative_tags, light, MV2c20, *, AntiKt3PV0TrackJets)
