Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989956,0.026931)
         sys(FT_EFF_HerwigVsPythia_Ch1,0.013395)
         sys(FT_EFF_HerwigVsPythia,0.013395)
         sys(FT_EFF_ISRFSR_Ch1,0.005556)
         sys(FT_EFF_ISRFSR,0.005556)
         sys(FT_EFF_Alpgen_Ch1,0.013132)
         sys(FT_EFF_Alpgen,0.013132)
         sys(FT_EFF_ISRFSRWt,0.010338)
         sys(FT_EFF_AlpgenZ_Ch1,0.001885)
         sys(FT_EFF_AlpgenZ,0.001885)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.006053)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006053)
         sys(FT_EFF_TopPtReweighting,-0.000843)
         sys(FT_EFF_JVF,-0.006960)
         sys(FT_EFF_MuScale,-0.001294)
         sys(FT_EFF_ElecEffic,0.000534)
         sys(FT_EFF_MuonEffic,0.000047)
         sys(FT_EFF_ElecE,-0.000622)
         sys(FT_EFF_ElecEResol,-0.000622)
         sys(FT_EFF_MuonEResolMS,0.004858)
         sys(FT_EFF_MuonEResolID,-0.000029)
         sys(FT_EFF_METResoSoftTerms,0.000002)
         sys(FT_EFF_JetNPV,0.005536)
         sys(FT_EFF_JetMu,0.000004)
         sys(FT_EFF_JetPilePt,0.000577)
         sys(FT_EFF_JetPileRho,0.014226)
         sys(FT_EFF_JetFlavComp,-0.011207)
         sys(FT_EFF_JetFlavResp,-0.006339)
         sys(FT_EFF_JetStat1,0.001371)
         sys(FT_EFF_JetStat2,-0.002657)
         sys(FT_EFF_JetStat3,0.000822)
         sys(FT_EFF_JetModel1,0.018925)
         sys(FT_EFF_JetModel2,-0.002491)
         sys(FT_EFF_JetModel3,0.000339)
         sys(FT_EFF_JetModel4,-0.000015)
         sys(FT_EFF_JetDet1,0.001789)
         sys(FT_EFF_JetDet2,0.000368)
         sys(FT_EFF_JetDet3,0.000539)
         sys(FT_EFF_JetMixed1,0.000080)
         sys(FT_EFF_JetMixed2,0.000896)
         sys(FT_EFF_JetEtaModel,0.011230)
         sys(FT_EFF_JetEtaStat,0.002520)
         sys(FT_EFF_jet_energy_resolution,-0.027060)
         sys(FT_EFF_JetNonClos,0.015010)
         sys(FT_EFF_JetFlavB,0.026464)
         sys(FT_EFF_fakes,0.003794)
         sys(FT_EFF_ZHF,-0.000233)
         sys(FT_EFF_stop,0.005381)
         sys(FT_EFF_Z,0.004939)
         sys(FT_EFF_Mistag,-0.011969)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992643,0.010529)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.013656)
         sys(FT_EFF_HerwigVsPythia,-0.013656)
         sys(FT_EFF_ISRFSR_Ch1,-0.005806)
         sys(FT_EFF_ISRFSR,-0.005806)
         sys(FT_EFF_Alpgen_Ch1,-0.005132)
         sys(FT_EFF_Alpgen,-0.005132)
         sys(FT_EFF_ISRFSRWt,0.000650)
         sys(FT_EFF_AlpgenZ_Ch1,0.002532)
         sys(FT_EFF_AlpgenZ,0.002532)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004404)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004404)
         sys(FT_EFF_TopPtReweighting,-0.003191)
         sys(FT_EFF_JVF,-0.000553)
         sys(FT_EFF_MuScale,0.000503)
         sys(FT_EFF_ElecEffic,0.000638)
         sys(FT_EFF_MuonEffic,0.000033)
         sys(FT_EFF_ElecE,-0.000049)
         sys(FT_EFF_ElecEResol,-0.000049)
         sys(FT_EFF_MuonEResolMS,0.006286)
         sys(FT_EFF_MuonEResolID,-0.000020)
         sys(FT_EFF_JetNPV,0.000522)
         sys(FT_EFF_JetMu,0.000221)
         sys(FT_EFF_JetPilePt,0.000784)
         sys(FT_EFF_JetPileRho,0.002245)
         sys(FT_EFF_JetFlavComp,0.007276)
         sys(FT_EFF_JetFlavResp,0.003318)
         sys(FT_EFF_JetStat1,0.000421)
         sys(FT_EFF_JetStat2,-0.000977)
         sys(FT_EFF_JetStat3,0.000416)
         sys(FT_EFF_JetModel1,0.005303)
         sys(FT_EFF_JetModel2,-0.000635)
         sys(FT_EFF_JetModel3,0.000005)
         sys(FT_EFF_JetModel4,0.000292)
         sys(FT_EFF_JetDet1,0.002107)
         sys(FT_EFF_JetDet2,0.000075)
         sys(FT_EFF_JetDet3,0.000137)
         sys(FT_EFF_JetMixed1,0.000054)
         sys(FT_EFF_JetMixed2,0.000207)
         sys(FT_EFF_JetEtaModel,0.004679)
         sys(FT_EFF_JetEtaStat,0.000648)
         sys(FT_EFF_jet_energy_resolution,0.008006)
         sys(FT_EFF_JetNonClos,0.002717)
         sys(FT_EFF_JetFlavB,0.002471)
         sys(FT_EFF_fakes,0.002969)
         sys(FT_EFF_ZHF,-0.000668)
         sys(FT_EFF_stop,0.003006)
         sys(FT_EFF_Z,0.003412)
         sys(FT_EFF_Mistag,-0.002987)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.998382,0.010670)
         sys(FT_EFF_HerwigVsPythia_Ch1,-0.012976)
         sys(FT_EFF_HerwigVsPythia,-0.012976)
         sys(FT_EFF_ISRFSR_Ch1,-0.004963)
         sys(FT_EFF_ISRFSR,-0.004963)
         sys(FT_EFF_Alpgen_Ch1,-0.012697)
         sys(FT_EFF_Alpgen,-0.012697)
         sys(FT_EFF_ISRFSRWt,0.000336)
         sys(FT_EFF_AlpgenZ_Ch1,-0.001738)
         sys(FT_EFF_AlpgenZ,-0.001738)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch1,0.004372)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004372)
         sys(FT_EFF_TopPtReweighting,-0.001440)
         sys(FT_EFF_JVF,0.001309)
         sys(FT_EFF_MuScale,0.000237)
         sys(FT_EFF_ElecEffic,0.000546)
         sys(FT_EFF_MuonEffic,0.000023)
         sys(FT_EFF_ElecE,0.000148)
         sys(FT_EFF_ElecEResol,0.000148)
         sys(FT_EFF_MuonEResolMS,0.001686)
         sys(FT_EFF_MuonEResolID,0.000002)
         sys(FT_EFF_JetNPV,-0.000626)
         sys(FT_EFF_JetMu,-0.000065)
         sys(FT_EFF_JetPilePt,0.000041)
         sys(FT_EFF_JetPileRho,-0.001103)
         sys(FT_EFF_JetFlavComp,0.003714)
         sys(FT_EFF_JetFlavResp,0.001895)
         sys(FT_EFF_JetStat1,0.000087)
         sys(FT_EFF_JetStat2,0.000202)
         sys(FT_EFF_JetStat3,0.000303)
         sys(FT_EFF_JetModel1,0.000325)
         sys(FT_EFF_JetModel2,0.000256)
         sys(FT_EFF_JetModel3,-0.000325)
         sys(FT_EFF_JetModel4,-0.000035)
