Analysis(pTrel,bottom,MV1,0.980,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8275,0.0365)
		sys(jet energy resolution,-1.1714%)
		sys(ptrel light template contamination,-0.2409%)
		sys(pileup mu reweighting,0.7126%)
		sys(jet energy scale,1.0361%)
		sys(b-fragmentation function,0.4819%)
		usys(simulation tagging efficiency,1.7749%)
		sys(muon pT spectrum,-0.3693%)
		sys(modelling of c-production,0.0862%)
		sys(modelling of b-production,0.1754%)
		sys(b-fragmentation fraction,0.2689%)
		sys(modelling of the b-hadron direction,1.3788%)
		usys(MC statistics,9.8637%)
		sys(semileptonic correction,-0.0817%)
		sys(fake muons in b-jets,0.0049%)
		sys(b-decay branching fractions,0.0143%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9453%)
		sys(b-decay p* spectrum,-2.0361%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8375,0.0400)
		sys(jet energy resolution,1.1809%)
		sys(ptrel light template contamination,-0.7922%)
		sys(pileup mu reweighting,0.3051%)
		sys(jet energy scale,0.1593%)
		sys(b-fragmentation function,0.1303%)
		usys(simulation tagging efficiency,1.9337%)
		sys(muon pT spectrum,-0.7178%)
		sys(modelling of c-production,0.2529%)
		sys(modelling of b-production,0.0343%)
		sys(b-fragmentation fraction,0.0677%)
		sys(modelling of the b-hadron direction,1.2138%)
		usys(MC statistics,9.1706%)
		sys(semileptonic correction,-0.1503%)
		sys(fake muons in b-jets,-0.0506%)
		sys(b-decay branching fractions,0.0281%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8371%)
		sys(b-decay p* spectrum,-1.6644%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8781,0.0465)
		sys(jet energy resolution,-4.4325%)
		sys(ptrel light template contamination,-0.6660%)
		sys(pileup mu reweighting,0.6109%)
		sys(jet energy scale,1.0491%)
		sys(b-fragmentation function,0.6962%)
		usys(simulation tagging efficiency,1.2173%)
		sys(muon pT spectrum,-0.9646%)
		sys(modelling of c-production,0.6077%)
		sys(modelling of b-production,0.1291%)
		sys(b-fragmentation fraction,-0.5536%)
		sys(modelling of the b-hadron direction,-0.1619%)
		usys(MC statistics,9.7559%)
		sys(semileptonic correction,-0.2423%)
		sys(fake muons in b-jets,0.0220%)
		sys(b-decay branching fractions,0.1299%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1207%)
		sys(b-decay p* spectrum,-1.2795%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7607,0.0478)
		sys(jet energy resolution,-0.9805%)
		sys(ptrel light template contamination,-1.0229%)
		sys(pileup mu reweighting,0.8957%)
		sys(jet energy scale,0.1506%)
		sys(b-fragmentation function,0.2688%)
		usys(simulation tagging efficiency,2.0980%)
		sys(muon pT spectrum,-1.2129%)
		sys(modelling of c-production,1.1196%)
		sys(modelling of b-production,0.1205%)
		sys(b-fragmentation fraction,0.9576%)
		sys(modelling of the b-hadron direction,-0.0677%)
		usys(MC statistics,11.7464%)
		sys(semileptonic correction,0.3130%)
		sys(fake muons in b-jets,-0.1499%)
		sys(b-decay branching fractions,0.3126%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9444%)
		sys(b-decay p* spectrum,-0.6643%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7481,0.0345)
		sys(jet energy resolution,-0.5368%)
		sys(ptrel light template contamination,-0.6641%)
		sys(pileup mu reweighting,0.5917%)
		sys(jet energy scale,0.6624%)
		sys(b-fragmentation function,0.0928%)
		usys(simulation tagging efficiency,2.7449%)
		sys(muon pT spectrum,-0.2793%)
		sys(modelling of c-production,0.0009%)
		sys(modelling of b-production,0.0617%)
		sys(b-fragmentation fraction,-0.2209%)
		sys(modelling of the b-hadron direction,0.5351%)
		usys(MC statistics,12.6113%)
		sys(semileptonic correction,-0.2358%)
		sys(fake muons in b-jets,-0.0514%)
		sys(b-decay branching fractions,0.0385%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4451%)
