Analysis(pTrel,bottom,JetFitterCOMBNNc,0.98,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0221,0.0153)
		sys(jet vertex fraction,0.5245%)
		sys(modelling of the b-hadron direction,0.2414%)
		sys(modelling of b-production,0.4578%)
		sys(jet energy resolution,0.1252%)
		sys(ptrel light template contamination,-0.5024%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1474%)
		sys(b-fragmentation fraction,0.0448%)
		sys(semileptonic correction,-0.1289%)
		sys(muon pT spectrum,-0.4174%)
		usys(simulation tagging efficiency,2.5216%)
		sys(jet energy scale,0.7018%)
		sys(b-decay p* spectrum,-1.4666%)
		sys(modelling of c-production,0.1339%)
		usys(MC statistics,2.6298%)
		sys(b-decay branching fractions,0.1560%)
		sys(b-fragmentation function,0.0034%)
		sys(pileup mu reweighting,0.4209%)
		sys(fake muons in b-jets,-0.4001%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9883,0.0167)
		sys(jet vertex fraction,0.4819%)
		sys(modelling of the b-hadron direction,0.4933%)
		sys(modelling of b-production,0.7932%)
		sys(jet energy resolution,-0.0572%)
		sys(ptrel light template contamination,-0.4349%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3162%)
		sys(b-fragmentation fraction,0.3538%)
		sys(semileptonic correction,0.2202%)
		sys(muon pT spectrum,-0.7099%)
		usys(simulation tagging efficiency,1.9765%)
		sys(jet energy scale,0.6739%)
		sys(b-decay p* spectrum,-1.5965%)
		sys(modelling of c-production,0.3416%)
		usys(MC statistics,2.0822%)
		sys(b-decay branching fractions,0.2126%)
		sys(b-fragmentation function,0.1921%)
		sys(pileup mu reweighting,0.0648%)
		sys(fake muons in b-jets,-0.2350%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0117,0.0197)
		sys(jet vertex fraction,0.5780%)
		sys(modelling of the b-hadron direction,0.6317%)
		sys(modelling of b-production,0.1148%)
		sys(jet energy resolution,0.0642%)
		sys(ptrel light template contamination,-0.3568%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0278%)
		sys(b-fragmentation fraction,1.0665%)
		sys(semileptonic correction,0.4839%)
		sys(muon pT spectrum,-1.0426%)
		usys(simulation tagging efficiency,1.6151%)
		sys(jet energy scale,0.8641%)
		sys(b-decay p* spectrum,-1.3797%)
		sys(modelling of c-production,0.4833%)
		usys(MC statistics,2.5737%)
		sys(b-decay branching fractions,0.3604%)
		sys(b-fragmentation function,0.0321%)
		sys(pileup mu reweighting,0.3510%)
		sys(fake muons in b-jets,-0.0691%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(1.0430,0.0218)
		sys(jet vertex fraction,0.2919%)
		sys(modelling of the b-hadron direction,0.6059%)
		sys(modelling of b-production,0.4884%)
		sys(jet energy resolution,0.0039%)
		sys(ptrel light template contamination,-0.3073%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8717%)
		sys(b-fragmentation fraction,0.2461%)
		sys(semileptonic correction,-0.1047%)
		sys(muon pT spectrum,-0.5089%)
		usys(simulation tagging efficiency,1.5156%)
		sys(jet energy scale,1.0055%)
		sys(b-decay p* spectrum,-2.0387%)
		sys(modelling of c-production,0.6116%)
		usys(MC statistics,3.5530%)
		sys(b-decay branching fractions,0.2782%)
		sys(b-fragmentation function,0.1232%)
		sys(pileup mu reweighting,0.5979%)
		sys(fake muons in b-jets,-0.3067%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(1.0501,0.0141)
		sys(jet vertex fraction,1.4171%)
		sys(modelling of the b-hadron direction,-0.2314%)
		sys(modelling of b-production,0.5596%)
		sys(jet energy resolution,-1.0662%)
		sys(ptrel light template contamination,-0.1362%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7871%)
		sys(b-fragmentation fraction,1.2054%)
		sys(semileptonic correction,-3.7025%)
		sys(muon pT spectrum,0.2662%)
		usys(simulation tagging efficiency,0.9204%)
		sys(jet energy scale,1.1888%)
		sys(b-decay p* spectrum,-4.7790%)
		sys(modelling of c-production,2.1666%)
		usys(MC statistics,19.6298%)
		sys(b-decay branching fractions,1.1389%)
		sys(b-fragmentation function,0.3267%)
		sys(pileup mu reweighting,0.9448%)
		sys(fake muons in b-jets,-0.3335%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.1062,0.0208)
		sys(jet vertex fraction,0.4632%)
		sys(modelling of the b-hadron direction,0.3013%)
		sys(modelling of b-production,0.3509%)
		sys(jet energy resolution,1.0719%)
		sys(ptrel light template contamination,-0.2422%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0029%)
		sys(b-fragmentation fraction,0.8174%)
		sys(semileptonic correction,-0.2148%)
		sys(muon pT spectrum,-0.0439%)
		usys(simulation tagging efficiency,0.8908%)
		sys(jet energy scale,0.2119%)
		sys(b-decay p* spectrum,-2.6599%)
		sys(modelling of c-production,0.3020%)
		usys(MC statistics,4.9952%)
		sys(b-decay branching fractions,0.1829%)
		sys(b-fragmentation function,0.1997%)
		sys(pileup mu reweighting,0.1429%)
		sys(fake muons in b-jets,-0.0465%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(1.0259,0.0259)
