Analysis(ttbar_PDF,bottom,DL1,HybBEff_70,AntiKt4EMPFlowJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_70_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(stat_np_5,1.11%)
		sys(stat_np_16,0.23%)
		sys(stat_np_22,0.16%)
		sys(stat_np_28,0.23%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.18%)
		sys(JET_21NP_JET_BJES_Response,1.06%)
		sys(JET_21NP_JET_EffectiveNP_1,2.06%)
		sys(JET_21NP_JET_EffectiveNP_2,0.24%)
		sys(JET_21NP_JET_EffectiveNP_4,0.07%)
		sys(JET_21NP_JET_EffectiveNP_5,0.07%)
		sys(JET_21NP_JET_EffectiveNP_6,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.63%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.47%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.55%)
		sys(JET_21NP_JET_Flavor_Composition,0.96%)
		sys(JET_21NP_JET_Flavor_Response,0.34%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.39%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.51%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,2.94%)
		sys(JET_JER_SINGLE_NP__1up,-0.08%)
		sys(MUON_ID,0.1%)
		sys(MUON_MS,0.09%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.34%)
		sys(MUON_EFF_RECO_SYS,0.38%)
		sys(JET_JvtEfficiency,0.14%)
		sys(misstagLight_up,-4.42%)
		sys(FTAG2_ttbar_Sherpa221,0.65%)
		sys(FTAG2_Zjets_PowPy8,-0.54%)
		sys(mc_rad,0.9%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_8,0.74%)
		sys(stat_np_20,0.12%)
		sys(stat_np_27,0.15%)
		sys(stat_np_31,0.14%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
		sys(JET_21NP_JET_EffectiveNP_1,0.5%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.38%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
