Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_FK,-1.25,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8094,0.0173)
		sys(jet vertex fraction,0.5320%)
		sys(modelling of the b-hadron direction,0.1612%)
		sys(modelling of b-production,0.0499%)
		sys(jet energy resolution,0.1400%)
		sys(ptrel light template contamination,-0.4937%)
		sys(b-fragmentation,0.0810%)
		sys(charm-light ratio,0.6509%)
		sys(semileptonic correction,-0.0057%)
		sys(muon pT spectrum,-0.5671%)
		usys(simulation tagging efficiency,1.0043%)
		sys(jet energy scale,0.4234%)
		sys(b-decay p* spectrum,-1.0064%)
		sys(modelling of c-production,0.0757%)
		usys(MC statistics,4.7894%)
		sys(b-decay branching fractions,0.1016%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2128%)
		sys(fake muons in b-jets,-0.2048%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7525,0.0187)
		sys(jet vertex fraction,0.3685%)
		sys(modelling of the b-hadron direction,0.5278%)
		sys(modelling of b-production,1.0005%)
		sys(jet energy resolution,0.0891%)
		sys(ptrel light template contamination,-0.3902%)
		sys(b-fragmentation,0.1608%)
		sys(charm-light ratio,1.0022%)
		sys(semileptonic correction,0.2403%)
		sys(muon pT spectrum,-0.9061%)
		usys(simulation tagging efficiency,1.2485%)
		sys(jet energy scale,0.5970%)
		sys(b-decay p* spectrum,-0.9977%)
		sys(modelling of c-production,0.2749%)
		usys(MC statistics,3.8763%)
		sys(b-decay branching fractions,0.1450%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1403%)
		sys(fake muons in b-jets,-0.1352%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.7581,0.0227)
		sys(jet vertex fraction,0.6878%)
		sys(modelling of the b-hadron direction,0.3668%)
		sys(modelling of b-production,0.2347%)
		sys(jet energy resolution,0.0094%)
		sys(ptrel light template contamination,-0.3564%)
		sys(b-fragmentation,0.0564%)
		sys(charm-light ratio,0.6486%)
