Analysis(PDFmethod_dilepton_7bins_emu_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973902,0.032130)
         sys(HerwigVsPythia,-0.007529)
         sys(ISRFSR,-0.010828)
         sys(Alpgen,0.021195)
         sys(ISRFSRWt,-0.000270)
         sys(AlpgenZ,-0.011855)
         sys(HerwigVsAlpgenDib,0.012090)
         sys(TopPtReweighting,-0.001758)
         sys(JVF,-0.001984)
         sys(MuScale,0.001310)
         sys(ElecEffic,0.002301)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000652)
         sys(ElecEResol,-0.000655)
         sys(MuonEResolMS,-0.002367)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002316)
         sys(JetMu,-0.000183)
         sys(JetPilePt,0.000396)
         sys(JetPileRho,0.005854)
         sys(JetFlavComp,-0.022885)
         sys(JetFlavResp,-0.013146)
         sys(JetStat1,0.000427)
         sys(JetStat2,-0.000270)
         sys(JetStat3,0.000021)
         sys(JetModel1,0.009380)
         sys(JetModel2,0.000066)
         sys(JetModel3,-0.000332)
         sys(JetModel4,-0.000511)
         sys(JetDet1,0.000695)
         sys(JetDet2,-0.000615)
         sys(JetDet3,-0.000439)
         sys(JetMixed1,-0.000089)
         sys(JetMixed2,0.000114)
         sys(JetEtaModel,0.007335)
         sys(JetEtaStat,0.000131)
         sys(jet energy resolution,0.006629)
         sys(JetNonClos,0.004931)
         sys(JetFlavB,0.022732)
         sys(fakes,0.005122)
         sys(ZHF,-0.001940)
         sys(stop,0.007497)
         sys(Z,0.011787)
         sys(Mistag,-0.005526)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.957455,0.011107)
         sys(HerwigVsPythia,-0.008007)
         sys(ISRFSR,-0.013769)
         sys(Alpgen,-0.002191)
         sys(ISRFSRWt,0.001052)
         sys(AlpgenZ,-0.000306)
         sys(HerwigVsAlpgenDib,0.008804)
         sys(TopPtReweighting,-0.002093)
         sys(JVF,0.000682)
         sys(MuScale,0.000477)
         sys(ElecEffic,0.001323)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000353)
         sys(ElecEResol,-0.000354)
         sys(MuonEResolMS,-0.003486)
         sys(MuonEResolID,0.000030)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000930)
         sys(JetMu,0.000508)
         sys(JetPilePt,0.000507)
         sys(JetPileRho,0.002322)
         sys(JetFlavComp,0.007056)
         sys(JetFlavResp,0.004259)
         sys(JetStat1,0.000959)
         sys(JetStat2,-0.001689)
         sys(JetStat3,0.000813)
         sys(JetModel1,0.004280)
         sys(JetModel2,-0.001598)
         sys(JetModel3,0.000423)
         sys(JetModel4,0.000594)
         sys(JetDet1,0.002057)
         sys(JetDet2,0.000451)
         sys(JetDet3,0.000471)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,0.000679)
         sys(JetEtaModel,0.003394)
         sys(JetEtaStat,0.001584)
         sys(jet energy resolution,-0.001919)
         sys(JetNonClos,0.002558)
         sys(JetFlavB,0.000433)
         sys(fakes,0.003204)
         sys(ZHF,-0.000509)
         sys(stop,0.004254)
         sys(Z,0.006120)
         sys(Mistag,-0.001383)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.962560,0.011210)
         sys(HerwigVsPythia,-0.009084)
         sys(ISRFSR,-0.009905)
         sys(Alpgen,0.002302)
         sys(ISRFSRWt,0.001464)
