Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973359,0.054636)
         sys(HerwigVsPythia_Ch0,-0.014172)
         sys(HerwigVsPythia,-0.014172)
         sys(ISRFSR_Ch0,-0.000813)
         sys(ISRFSR,-0.000813)
         sys(Alpgen_Ch0,-0.008219)
         sys(Alpgen,-0.008219)
         sys(ISRFSRWt,0.005719)
         sys(AlpgenZ_Ch0,0.030797)
         sys(AlpgenZ,0.030797)
         sys(HerwigVsAlpgenDib_Ch0,0.007604)
         sys(HerwigVsAlpgenDib,0.007604)
         sys(TopPtReweighting,-0.001748)
         sys(JVF,-0.006460)
         sys(MuScale,0.000298)
         sys(ElecEffic,-0.003263)
         sys(MuonEffic,0.000356)
         sys(ElecE,-0.004983)
         sys(ElecEResol,-0.004984)
         sys(MuonEResolID,-0.000382)
         sys(METResoSoftTerms,-0.001663)
         sys(METScaleSoftTerms,-0.015592)
         sys(JetNPV,0.006801)
         sys(JetMu,-0.000131)
         sys(JetPilePt,-0.001094)
         sys(JetPileRho,0.010481)
         sys(JetFlavComp,-0.029485)
         sys(JetFlavResp,-0.019756)
         sys(JetStat1,0.004372)
         sys(JetStat2,-0.003313)
         sys(JetStat3,0.003248)
         sys(JetModel1,0.018406)
         sys(JetModel2,-0.005559)
         sys(JetModel3,0.002123)
         sys(JetModel4,0.002087)
         sys(JetDet1,0.012127)
         sys(JetDet2,0.000473)
         sys(JetDet3,0.001594)
         sys(JetMixed1,0.000569)
         sys(JetMixed2,0.003774)
         sys(JetEtaModel,0.005915)
         sys(JetEtaStat,0.004630)
         sys(jet energy resolution,-0.054020)
         sys(JetNonClos,0.010289)
         sys(JetFlavB,0.038494)
         sys(fakes,0.003158)
         sys(ZHF,-0.008554)
         sys(stop,0.008965)
         sys(Z,0.031149)
         sys(Mistag,-0.006465)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.974006,0.020455)
         sys(HerwigVsPythia_Ch0,-0.007946)
         sys(HerwigVsPythia,-0.007946)
         sys(ISRFSR_Ch0,-0.009423)
         sys(ISRFSR,-0.009423)
         sys(Alpgen_Ch0,-0.009352)
         sys(Alpgen,-0.009352)
         sys(ISRFSRWt,0.001968)
         sys(AlpgenZ_Ch0,0.013364)
         sys(AlpgenZ,0.013364)
         sys(HerwigVsAlpgenDib_Ch0,0.005198)
         sys(HerwigVsAlpgenDib,0.005198)
         sys(TopPtReweighting,-0.003599)
         sys(JVF,0.000849)
         sys(MuScale,0.001536)
         sys(ElecEffic,-0.001280)
         sys(MuonEffic,0.000166)
         sys(ElecE,-0.002365)
         sys(ElecEResol,-0.002365)
         sys(MuonEResolID,0.000130)
         sys(METResoSoftTerms,-0.005313)
         sys(METScaleSoftTerms,-0.008932)
         sys(JetNPV,0.003441)
         sys(JetMu,-0.000374)
         sys(JetPilePt,-0.000063)
         sys(JetPileRho,0.009031)
         sys(JetFlavComp,0.009450)
         sys(JetFlavResp,0.006959)
         sys(JetStat1,0.001379)
         sys(JetStat2,-0.002267)
         sys(JetStat3,0.001390)
         sys(JetModel1,0.013196)
         sys(JetModel2,-0.002156)
         sys(JetModel3,-0.000119)
         sys(JetModel4,0.000859)
         sys(JetDet1,0.006629)
         sys(JetDet2,0.000262)
         sys(JetDet3,0.000287)
         sys(JetMixed1,-0.000087)
         sys(JetMixed2,0.001068)
         sys(JetEtaModel,0.009888)
         sys(JetEtaStat,0.002104)
         sys(jet energy resolution,0.008769)
         sys(JetNonClos,0.009633)
         sys(JetFlavB,0.006646)
         sys(fakes,0.001483)
         sys(ZHF,-0.005860)
         sys(stop,0.003798)
         sys(Z,0.024947)
         sys(Mistag,-0.001191)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.937004,0.020255)
         sys(HerwigVsPythia_Ch0,-0.007746)
         sys(HerwigVsPythia,-0.007746)
         sys(ISRFSR_Ch0,-0.010127)
         sys(ISRFSR,-0.010127)
         sys(Alpgen_Ch0,-0.005808)
         sys(Alpgen,-0.005808)
         sys(ISRFSRWt,0.002283)
         sys(AlpgenZ_Ch0,0.002781)
         sys(AlpgenZ,0.002781)
         sys(HerwigVsAlpgenDib_Ch0,0.004273)
         sys(HerwigVsAlpgenDib,0.004273)
         sys(TopPtReweighting,-0.000595)
         sys(JVF,0.001667)
         sys(MuScale,-0.000597)
         sys(ElecEffic,0.000197)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000303)
         sys(ElecEResol,-0.000303)
         sys(MuonEResolID,0.000106)
         sys(METResoSoftTerms,-0.000531)
         sys(METScaleSoftTerms,-0.007544)
         sys(JetNPV,-0.001890)
         sys(JetMu,-0.000759)
         sys(JetPilePt,0.000207)
         sys(JetPileRho,-0.000860)
         sys(JetFlavComp,0.004261)
         sys(JetFlavResp,0.001806)
         sys(JetStat1,-0.000251)
         sys(JetStat2,0.000391)
         sys(JetStat3,-0.000320)
         sys(JetModel1,0.000162)
         sys(JetModel2,0.000044)
         sys(JetModel3,0.000062)
         sys(JetModel4,0.000134)
         sys(JetDet1,0.000887)
         sys(JetDet2,0.000198)
         sys(JetDet3,-0.000268)
         sys(JetMixed1,-0.000172)
         sys(JetMixed2,-0.000120)
         sys(JetEtaModel,0.000835)
         sys(JetEtaStat,-0.000134)
         sys(jet energy resolution,0.007399)
         sys(JetNonClos,0.000208)
         sys(JetFlavB,-0.001148)
         sys(fakes,0.001450)
         sys(ZHF,-0.000361)
         sys(stop,0.001654)
         sys(Z,0.014897)
         sys(Mistag,-0.000713)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.954115,0.022638)
         sys(HerwigVsPythia_Ch0,-0.001646)
         sys(HerwigVsPythia,-0.001646)
         sys(ISRFSR_Ch0,-0.006928)
         sys(ISRFSR,-0.006928)
         sys(Alpgen_Ch0,-0.005457)
         sys(Alpgen,-0.005457)
         sys(ISRFSRWt,0.000622)
         sys(AlpgenZ_Ch0,0.013132)
         sys(AlpgenZ,0.013132)
         sys(HerwigVsAlpgenDib_Ch0,0.007162)
         sys(HerwigVsAlpgenDib,0.007162)
         sys(TopPtReweighting,0.002888)
         sys(JVF,0.001479)
         sys(MuScale,-0.000051)
         sys(ElecEffic,0.000209)
         sys(MuonEffic,0.000170)
         sys(ElecE,-0.000256)
         sys(ElecEResol,-0.000256)
         sys(MuonEResolID,-0.000333)
         sys(METResoSoftTerms,-0.000532)
         sys(METScaleSoftTerms,-0.007415)
         sys(JetNPV,-0.001839)
         sys(JetMu,-0.000100)
         sys(JetPilePt,-0.001630)
         sys(JetPileRho,-0.002291)
         sys(JetFlavComp,0.003494)
         sys(JetFlavResp,0.001426)
         sys(JetStat1,-0.000004)
         sys(JetStat2,-0.000068)
         sys(JetStat3,-0.000703)
         sys(JetModel1,-0.003588)
         sys(JetModel2,-0.000582)
         sys(JetModel3,0.000168)
         sys(JetModel4,0.000162)
         sys(JetDet1,-0.002181)
         sys(JetDet2,0.000062)
         sys(JetDet3,-0.000171)
         sys(JetMixed1,-0.000133)
         sys(JetMixed2,0.000387)
         sys(JetEtaModel,-0.001613)
         sys(JetEtaStat,-0.000430)
         sys(jet energy resolution,0.000823)
         sys(JetNonClos,-0.001217)
         sys(JetFlavB,-0.003677)
         sys(fakes,0.002799)
         sys(ZHF,-0.000235)
         sys(stop,0.002164)
         sys(Z,0.014989)
         sys(Mistag,-0.000662)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.940724,0.041736)
         sys(HerwigVsPythia_Ch0,0.005411)
         sys(HerwigVsPythia,0.005411)
         sys(ISRFSR_Ch0,-0.020174)
         sys(ISRFSR,-0.020174)
         sys(Alpgen_Ch0,0.002411)
         sys(Alpgen,0.002411)
         sys(ISRFSRWt,0.000138)
         sys(AlpgenZ_Ch0,-0.007031)
         sys(AlpgenZ,-0.007031)
         sys(HerwigVsAlpgenDib_Ch0,0.009934)
         sys(HerwigVsAlpgenDib,0.009934)
         sys(TopPtReweighting,0.011011)
         sys(JVF,0.002716)
         sys(MuScale,-0.002527)
         sys(ElecEffic,0.000744)
         sys(MuonEffic,0.000132)
         sys(ElecE,0.000179)
         sys(ElecEResol,0.000179)
         sys(MuonEResolID,0.000086)
         sys(METResoSoftTerms,0.000270)
         sys(METScaleSoftTerms,-0.011928)
         sys(JetNPV,-0.002217)
         sys(JetMu,-0.000914)
         sys(JetPilePt,0.001170)
         sys(JetPileRho,-0.002356)
         sys(JetFlavComp,0.006693)
         sys(JetFlavResp,0.003163)
         sys(JetStat1,-0.000838)
         sys(JetStat2,0.001449)
         sys(JetStat3,-0.000272)
         sys(JetModel1,-0.002747)
         sys(JetModel2,0.000858)
         sys(JetModel3,-0.000038)
         sys(JetModel4,-0.000523)
         sys(JetDet1,-0.000979)
         sys(JetDet2,-0.000232)
         sys(JetDet3,-0.000497)
         sys(JetMixed1,0.000048)
         sys(JetMixed2,-0.000619)
         sys(JetEtaModel,-0.004638)
         sys(JetEtaStat,-0.000938)
         sys(jet energy resolution,0.003903)
         sys(JetNonClos,-0.000918)
         sys(JetFlavB,-0.007495)
         sys(fakes,0.003220)
         sys(ZHF,-0.000742)
         sys(stop,0.003496)
         sys(Z,0.018987)
         sys(Mistag,-0.001013)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.941738,0.082026)
         sys(HerwigVsPythia_Ch0,-0.046440)
