Analysis(PDF_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999324,0.022650)
         sys(HerwigVsPythiaemu_3jets,0.020317)
         sys(HerwigVsPythia,0.020317)
         sys(ISRFSRemu_3jets,0.000658)
         sys(ISRFSR,0.000658)
         sys(Alpgenemu_3jets,0.026782)
         sys(Alpgen,0.026782)
         sys(ISRFSRWt,0.001914)
         sys(AlpgenZemu_3jets,0.006211)
         sys(AlpgenZ,0.006211)
         sys(HerwigVsAlpgenDibemu_3jets,0.004115)
         sys(HerwigVsAlpgenDib,0.004115)
         sys(JVF,-0.003079)
         sys(MuScale,-0.001385)
         sys(ElecEffic,0.000351)
         sys(MuonEffic,-0.000029)
         sys(ElecE,0.000157)
         sys(ElecEResol,0.000371)
         sys(MuonEResolMS,-0.000860)
         sys(MuonEResolID,0.000006)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000863)
         sys(JetNP1,0.004717)
         sys(JetNP2,-0.007873)
         sys(JetNP3,0.004590)
         sys(JetNP4,-0.001906)
         sys(JetNP5,0.003331)
         sys(JetNP6_rest,0.000966)
         sys(JetMu,0.001282)
         sys(JetPilePt,-0.000405)
         sys(JetPileRho,0.007001)
         sys(JetFlavComp,0.000171)
         sys(JetFlavResp,-0.001687)
         sys(JetEtaModel,0.003080)
         sys(JetEtaStat,0.002971)
         sys(jet energy resolution,0.024083)
         sys(JetNonClos,0.006939)
         sys(JetFlavB,0.007010)
         sys(fakes,0.002343)
         sys(ZHF,-0.000355)
         sys(stop,0.004367)
         sys(Z,0.003757)
         sys(Mistag,-0.046189)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000540,0.017287)
         sys(HerwigVsPythiaemu_3jets,-0.003902)
         sys(HerwigVsPythia,-0.003902)
         sys(ISRFSRemu_3jets,-0.007777)
         sys(ISRFSR,-0.007777)
         sys(Alpgenemu_3jets,0.014342)
         sys(Alpgen,0.014342)
         sys(ISRFSRWt,-0.002077)
         sys(AlpgenZemu_3jets,0.001688)
         sys(AlpgenZ,0.001688)
         sys(HerwigVsAlpgenDibemu_3jets,0.004393)
         sys(HerwigVsAlpgenDib,0.004393)
         sys(JVF,-0.000430)
         sys(MuScale,-0.000578)
         sys(ElecEffic,0.000235)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.000219)
         sys(ElecEResol,-0.000107)
         sys(MuonEResolMS,0.000081)
         sys(MuonEResolID,-0.000055)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000042)
         sys(JetNP1,0.005509)
         sys(JetNP2,-0.008638)
         sys(JetNP3,0.003326)
         sys(JetNP4,-0.001135)
         sys(JetNP5,0.000833)
         sys(JetNP6_rest,0.000696)
         sys(JetMu,0.000770)
         sys(JetPilePt,0.000166)
         sys(JetPileRho,0.004701)
         sys(JetFlavComp,0.005729)
         sys(JetFlavResp,0.003787)
         sys(JetEtaModel,0.004156)
         sys(JetEtaStat,0.001605)
         sys(jet energy resolution,0.002753)
         sys(JetNonClos,0.001889)
         sys(JetFlavB,0.003617)
         sys(fakes,0.002474)
         sys(ZHF,-0.001413)
         sys(stop,0.004214)
         sys(Z,0.003804)
         sys(Mistag,-0.011555)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.970935,0.014874)
         sys(HerwigVsPythiaemu_3jets,-0.009958)
         sys(HerwigVsPythia,-0.009958)
         sys(ISRFSRemu_3jets,-0.008611)
         sys(ISRFSR,-0.008611)
         sys(Alpgenemu_3jets,-0.009863)
         sys(Alpgen,-0.009863)
         sys(ISRFSRWt,0.001466)
         sys(AlpgenZemu_3jets,0.011409)
         sys(AlpgenZ,0.011409)
         sys(HerwigVsAlpgenDibemu_3jets,0.003917)
         sys(HerwigVsAlpgenDib,0.003917)
         sys(JVF,0.001580)
         sys(MuScale,0.000476)
         sys(ElecEffic,0.000296)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000050)
         sys(ElecEResol,0.000026)
         sys(MuonEResolMS,-0.000037)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001798)
         sys(JetNP1,0.000924)
         sys(JetNP2,-0.003266)
         sys(JetNP3,0.000886)
         sys(JetNP4,0.000375)
         sys(JetNP5,-0.000838)
         sys(JetNP6_rest,-0.000243)
         sys(JetMu,-0.000618)
         sys(JetPilePt,-0.000758)
         sys(JetPileRho,-0.000507)
         sys(JetFlavComp,0.000621)
         sys(JetFlavResp,-0.000647)
         sys(JetEtaModel,0.002367)
         sys(JetEtaStat,-0.000856)
         sys(jet energy resolution,0.002027)
         sys(JetNonClos,-0.001925)
         sys(JetFlavB,0.001410)
         sys(fakes,0.001602)
         sys(ZHF,-0.001119)
         sys(stop,0.002824)
         sys(Z,0.002544)
         sys(Mistag,-0.006178)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.024550,0.013957)
         sys(HerwigVsPythiaemu_3jets,-0.016062)
         sys(HerwigVsPythia,-0.016062)
         sys(ISRFSRemu_3jets,-0.004680)
         sys(ISRFSR,-0.004680)
         sys(Alpgenemu_3jets,-0.011483)
         sys(Alpgen,-0.011483)
         sys(ISRFSRWt,-0.000976)
         sys(AlpgenZemu_3jets,-0.006239)
         sys(AlpgenZ,-0.006239)
         sys(HerwigVsAlpgenDibemu_3jets,0.003009)
         sys(HerwigVsAlpgenDib,0.003009)
         sys(JVF,0.000795)
         sys(MuScale,-0.000151)
         sys(ElecEffic,0.000288)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000071)
         sys(ElecEResol,0.000089)
         sys(MuonEResolMS,0.000324)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000404)
         sys(JetNP1,0.002706)
         sys(JetNP2,-0.001505)
         sys(JetNP3,0.000768)
         sys(JetNP4,-0.001120)
         sys(JetNP5,-0.001053)
         sys(JetNP6_rest,0.001278)
         sys(JetMu,-0.000384)
         sys(JetPilePt,0.000817)
         sys(JetPileRho,0.000007)
         sys(JetFlavComp,0.002263)
         sys(JetFlavResp,0.002738)
         sys(JetEtaModel,-0.001386)
         sys(JetEtaStat,0.001113)
         sys(jet energy resolution,-0.000614)
         sys(JetNonClos,0.000531)
         sys(JetFlavB,-0.000863)
         sys(fakes,0.002276)
         sys(ZHF,-0.001478)
         sys(stop,0.002532)
         sys(Z,0.003736)
         sys(Mistag,-0.004061)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.997411,0.011700)
         sys(HerwigVsPythiaemu_3jets,-0.004418)
         sys(HerwigVsPythia,-0.004418)
         sys(ISRFSRemu_3jets,-0.004777)
         sys(ISRFSR,-0.004777)
         sys(Alpgenemu_3jets,-0.008900)
         sys(Alpgen,-0.008900)
         sys(ISRFSRWt,-0.000891)
