Analysis(PDF_emu_2jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.918156,0.026194)
         sys(HerwigVsPythia_Ch0,-0.006958)
         sys(HerwigVsPythia,-0.006958)
         sys(ISRFSR_Ch0,0.017574)
         sys(ISRFSR,0.017574)
         sys(Alpgen_Ch0,-0.017426)
         sys(Alpgen,-0.017426)
         sys(ISRFSRWt,0.000904)
         sys(AlpgenZ_Ch0,0.008161)
         sys(AlpgenZ,0.008161)
         sys(HerwigVsAlpgenDib_Ch0,-0.009772)
         sys(HerwigVsAlpgenDib,-0.009772)
         sys(JVF,0.005255)
         sys(MuScale,0.000084)
         sys(ElecEffic,-0.001355)
         sys(MuonEffic,0.000009)
         sys(ElecE,0.000163)
         sys(ElecEResol,0.000313)
         sys(MuonEResolMS,-0.000856)
         sys(MuonEResolID,-0.000248)
         sys(METScaleSoftTerms,-0.000006)
         sys(JetNPV,-0.008592)
         sys(JetNP1,-0.012000)
         sys(JetNP2,0.024796)
         sys(JetNP3,-0.008840)
         sys(JetNP4,0.003930)
         sys(JetNP5,-0.005166)
         sys(JetNP6_rest,-0.001447)
         sys(JetMu,-0.002243)
         sys(JetPilePt,0.000507)
         sys(JetPileRho,-0.016809)
         sys(JetFlavComp,-0.015184)
         sys(JetFlavResp,-0.008167)
         sys(JetEtaModel,-0.012949)
         sys(JetEtaStat,-0.005790)
         sys(jet energy resolution,-0.015407)
         sys(JetNonClos,-0.012582)
         sys(JetFlavB,-0.012553)
         sys(fakes,-0.004228)
         sys(ZHF,0.000628)
         sys(stop,-0.010002)
         sys(Z,-0.011514)
         sys(Mistag,-0.476863)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.964816,0.024559)
         sys(HerwigVsPythia_Ch0,-0.015666)
         sys(HerwigVsPythia,-0.015666)
         sys(ISRFSR_Ch0,0.017137)
         sys(ISRFSR,0.017137)
         sys(Alpgen_Ch0,-0.003351)
         sys(Alpgen,-0.003351)
         sys(ISRFSRWt,-0.002597)
         sys(AlpgenZ_Ch0,0.020806)
         sys(AlpgenZ,0.020806)
         sys(HerwigVsAlpgenDib_Ch0,-0.011397)
         sys(HerwigVsAlpgenDib,-0.011397)
         sys(JVF,0.000816)
         sys(MuScale,0.000477)
         sys(ElecEffic,-0.001225)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000271)
         sys(ElecEResol,0.000002)
         sys(MuonEResolMS,-0.001721)
         sys(MuonEResolID,0.000045)
         sys(METScaleSoftTerms,-0.000005)
         sys(JetNPV,-0.002857)
         sys(JetNP1,-0.011482)
         sys(JetNP2,0.018139)
         sys(JetNP3,-0.009223)
         sys(JetNP4,0.001755)
         sys(JetNP5,-0.000155)
         sys(JetNP6_rest,-0.001385)
         sys(JetMu,0.000439)
         sys(JetPilePt,-0.000481)
         sys(JetPileRho,-0.009103)
         sys(JetFlavComp,-0.006402)
         sys(JetFlavResp,-0.003664)
         sys(JetEtaModel,-0.007864)
         sys(JetEtaStat,-0.003137)
         sys(jet energy resolution,-0.011642)
         sys(JetNonClos,-0.003854)
         sys(JetFlavB,-0.010442)
         sys(fakes,-0.004217)
         sys(ZHF,0.000169)
         sys(stop,-0.007353)
         sys(Z,-0.011028)
         sys(Mistag,-0.155347)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.998072,0.024953)
         sys(HerwigVsPythia_Ch0,-0.001844)
         sys(HerwigVsPythia,-0.001844)
         sys(ISRFSR_Ch0,0.017847)
         sys(ISRFSR,0.017847)
         sys(Alpgen_Ch0,-0.002830)
         sys(Alpgen,-0.002830)
         sys(ISRFSRWt,0.002789)
         sys(AlpgenZ_Ch0,0.003464)
         sys(AlpgenZ,0.003464)
         sys(HerwigVsAlpgenDib_Ch0,-0.008693)
         sys(HerwigVsAlpgenDib,-0.008693)
         sys(JVF,-0.001247)
         sys(MuScale,0.000136)
         sys(ElecEffic,-0.000929)
         sys(MuonEffic,0.000041)
         sys(ElecE,0.000466)
         sys(ElecEResol,0.000121)
         sys(MuonEResolMS,0.000110)
         sys(MuonEResolID,0.000188)
         sys(METScaleSoftTerms,-0.000004)
         sys(JetNPV,-0.002058)
         sys(JetNP1,-0.007640)
         sys(JetNP2,0.012225)
         sys(JetNP3,-0.004891)
         sys(JetNP4,0.001599)
         sys(JetNP5,0.000704)
         sys(JetNP6_rest,-0.001278)
         sys(JetMu,-0.000533)
         sys(JetPilePt,0.000086)
         sys(JetPileRho,-0.004418)
         sys(JetFlavComp,-0.010041)
         sys(JetFlavResp,-0.005489)
         sys(JetEtaModel,-0.006079)
         sys(JetEtaStat,-0.002028)
         sys(jet energy resolution,-0.014616)
         sys(JetNonClos,-0.000550)
         sys(JetFlavB,-0.003960)
         sys(fakes,-0.003317)
         sys(ZHF,-0.000920)
         sys(stop,-0.005072)
         sys(Z,-0.008945)
         sys(Mistag,-0.102828)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.055206,0.026525)
         sys(HerwigVsPythia_Ch0,-0.005436)
         sys(HerwigVsPythia,-0.005436)
         sys(ISRFSR_Ch0,0.012096)
         sys(ISRFSR,0.012096)
         sys(Alpgen_Ch0,-0.005847)
         sys(Alpgen,-0.005847)
         sys(ISRFSRWt,-0.002140)
         sys(AlpgenZ_Ch0,-0.007917)
         sys(AlpgenZ,-0.007917)
         sys(HerwigVsAlpgenDib_Ch0,-0.009767)
         sys(HerwigVsAlpgenDib,-0.009767)
         sys(JVF,-0.001890)
         sys(MuScale,-0.001375)
         sys(ElecEffic,-0.000768)
         sys(MuonEffic,0.000005)
         sys(ElecE,0.000560)
         sys(ElecEResol,0.001122)
         sys(MuonEResolMS,0.000109)
         sys(MuonEResolID,-0.000134)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.002095)
         sys(JetNP1,-0.004225)
         sys(JetNP2,0.007025)
         sys(JetNP3,-0.001484)
         sys(JetNP4,-0.000338)
         sys(JetNP5,0.002416)
         sys(JetNP6_rest,-0.000213)
         sys(JetMu,-0.000836)
         sys(JetPilePt,0.000257)
         sys(JetPileRho,0.000713)
         sys(JetFlavComp,-0.002323)
         sys(JetFlavResp,-0.000625)
         sys(JetEtaModel,-0.002902)
         sys(JetEtaStat,-0.000473)
         sys(jet energy resolution,-0.012590)
         sys(JetNonClos,0.001262)
         sys(JetFlavB,-0.004036)
         sys(fakes,-0.003582)
         sys(ZHF,0.000396)
         sys(stop,-0.004476)
         sys(Z,-0.006054)
         sys(Mistag,-0.074895)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.056135,0.024111)
         sys(HerwigVsPythia_Ch0,0.007269)
         sys(HerwigVsPythia,0.007269)
         sys(ISRFSR_Ch0,0.015439)
         sys(ISRFSR,0.015439)
         sys(Alpgen_Ch0,0.003579)
         sys(Alpgen,0.003579)
