Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoLCnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0058,8.5237%)
        sys(electron energy resolution,-0.53565%)
        sys(electron energy scale,0.64945%)
        sys(electron reco and ID efficiency SF,0.2479%)
        sys(electron trigger efficiency SF,-0.1164%)
        sys(jet reco efficiency,-0.1615%)
        sys(jet energy resolution,12.7943%)
        sys(muon momentum scale,-0.0295%)
        sys(muon trigger efficiency SF,-0.2404%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.44395%)
        sys(single top normalization,-0.314%)
        sys(ttbar ll diboson normalization,-5.7253%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1443%)
        sys(ttbar ll fake lepton estimation normalization,-0.8878%)
        sys(ReweightBJetPt,7.6719%)
        sys(HerwigDiboson,-0.3788%)
       usys(muon reconstruction efficiency SF,-0.17115%)
        sys(muon momentum resolution,0.1536%)
        sys(jvf,-4.0139%)
        sys(IFSR,3.2182%)
        sys(MC generator,-12.9413%)
        sys(parton shower,8.23958%)
        sys(jet energy scale,14.5495%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.1555,6.3124%)
        sys(electron energy resolution,0.02245%)
        sys(electron energy scale,0.33875%)
        sys(electron reco and ID efficiency SF,-0.1994%)
        sys(electron trigger efficiency SF,0.0643%)
        sys(jet reco efficiency,0.485%)
        sys(jet energy resolution,4.4481%)
        sys(muon momentum scale,-0.0773%)
        sys(muon trigger efficiency SF,-0.0855%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.67815%)
        sys(single top normalization,-0.0454%)
        sys(ttbar ll diboson normalization,-3.32945%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2207%)
        sys(ttbar ll fake lepton estimation normalization,-0.8689%)
        sys(ReweightBJetPt,2.0741%)
        sys(HerwigDiboson,-1.2806%)
       usys(muon reconstruction efficiency SF,-0.3385%)
        sys(muon momentum resolution,0.1234%)
        sys(jvf,-1.51085%)
        sys(IFSR,2.12187%)
        sys(MC generator,-7.58295%)
        sys(parton shower,-1.17952%)
        sys(jet energy scale,2.6045%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0155,6.1358%)
        sys(electron energy resolution,-0.2953%)
        sys(electron energy scale,0.40075%)
        sys(electron reco and ID efficiency SF,0.33645%)
        sys(electron trigger efficiency SF,0.40695%)
        sys(jet reco efficiency,-0.1975%)
        sys(jet energy resolution,4.4481%)
        sys(muon momentum scale,0.0792%)
        sys(muon trigger efficiency SF,0.1013%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.1676%)
        sys(single top normalization,-0.0402%)
        sys(ttbar ll diboson normalization,-2.0682%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1472%)
        sys(ttbar ll fake lepton estimation normalization,-0.8706%)
        sys(ReweightBJetPt,-0.6398%)
        sys(HerwigDiboson,-0.903%)
       usys(muon reconstruction efficiency SF,0.20195%)
        sys(muon momentum resolution,0.19305%)
        sys(jvf,-0.5616%)
        sys(IFSR,2.39088%)
        sys(MC generator,-4.64753%)
        sys(parton shower,-7.37066%)
        sys(jet energy scale,3.2665%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.1945,5.7776%)
        sys(electron energy resolution,-0.515%)
        sys(electron energy scale,-0.59705%)
        sys(electron reco and ID efficiency SF,-0.39425%)
        sys(electron trigger efficiency SF,-0.30485%)
        sys(jet reco efficiency,0.0334%)
        sys(jet energy resolution,4.4481%)
        sys(muon momentum scale,-0.4201%)
        sys(muon trigger efficiency SF,-0.30935%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.1804%)
        sys(single top normalization,-0.0045%)
        sys(ttbar ll diboson normalization,-1.56685%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2253%)
        sys(ttbar ll fake lepton estimation normalization,-0.8659%)
        sys(ReweightBJetPt,-0.0238%)
        sys(HerwigDiboson,-0.7136%)
       usys(muon reconstruction efficiency SF,-0.47085%)
        sys(muon momentum resolution,0.11375%)
        sys(jvf,-0.89075%)
        sys(IFSR,-0.4977%)
        sys(MC generator,-3.31969%)
        sys(parton shower,-2.96145%)
        sys(jet energy scale,2.60825%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0749,5.2237%)
        sys(electron energy resolution,-0.15255%)
        sys(electron energy scale,0.09185%)
        sys(electron reco and ID efficiency SF,0.08465%)
        sys(electron trigger efficiency SF,-0.11065%)
        sys(jet reco efficiency,0.3219%)
        sys(jet energy resolution,-2.1265%)
        sys(muon momentum scale,0.1625%)
        sys(muon trigger efficiency SF,-0.17615%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9745%)
        sys(single top normalization,-0.0254%)
        sys(ttbar ll diboson normalization,-1.44905%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.20015%)
        sys(ttbar ll fake lepton estimation normalization,-0.6136%)
        sys(ReweightBJetPt,-1.1529%)
        sys(HerwigDiboson,-0.8617%)
       usys(muon reconstruction efficiency SF,0.1367%)
        sys(muon momentum resolution,0.06745%)
        sys(jvf,-0.05465%)
        sys(IFSR,0.106541%)
        sys(MC generator,-7.63427%)
        sys(parton shower,-5.13663%)
        sys(jet energy scale,2.5026%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.044,6.3369%)
        sys(electron energy resolution,0.2199%)
        sys(electron energy scale,0.168%)
        sys(electron reco and ID efficiency SF,0.2356%)
        sys(electron trigger efficiency SF,-0.14465%)
        sys(jet reco efficiency,-0.1268%)
        sys(jet energy resolution,-2.1265%)
        sys(muon momentum scale,0.2131%)
        sys(muon trigger efficiency SF,-0.16005%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.8765%)
        sys(single top normalization,0.01025%)
        sys(ttbar ll diboson normalization,-1.45215%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.16475%)
        sys(ttbar ll fake lepton estimation normalization,-0.3993%)
        sys(ReweightBJetPt,0.0293%)
        sys(HerwigDiboson,-1.1985%)
       usys(muon reconstruction efficiency SF,0.43025%)
        sys(muon momentum resolution,0.09485%)
        sys(jvf,0.42405%)
        sys(IFSR,-1.16909%)
        sys(MC generator,-4.87205%)
        sys(parton shower,-8.93994%)
        sys(jet energy scale,-4.4667%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0274,6.8916%)
        sys(electron energy resolution,-0.48015%)
        sys(electron energy scale,-0.281%)
        sys(electron reco and ID efficiency SF,0.1331%)
        sys(electron trigger efficiency SF,0.2096%)
        sys(jet reco efficiency,0.0356%)
        sys(jet energy resolution,-2.6525%)
        sys(muon momentum scale,0.1479%)
