Analysis(pre_PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980111,0.048444)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.009235)
         sys(FT_EFF_HerwigVsPythia,-0.009235)
         sys(FT_EFF_ISRFSR_Ch3,0.005177)
         sys(FT_EFF_ISRFSR,0.005177)
         sys(FT_EFF_Alpgen_Ch3,0.008153)
         sys(FT_EFF_Alpgen,0.008153)
         sys(FT_EFF_ISRFSRWt,0.002763)
         sys(FT_EFF_AlpgenZ_Ch3,0.017395)
         sys(FT_EFF_AlpgenZ,0.017395)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004294)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004294)
         sys(FT_EFF_TopPtReweighting,-0.003256)
         sys(FT_EFF_JVF,-0.008129)
         sys(FT_EFF_MuScale,0.000955)
         sys(FT_EFF_ElecEffic,-0.000843)
         sys(FT_EFF_MuonEffic,0.000049)
         sys(FT_EFF_ElecE,-0.001890)
         sys(FT_EFF_ElecEResol,-0.001890)
         sys(FT_EFF_MuonEResolID,0.000677)
         sys(FT_EFF_METResoSoftTerms,0.001396)
         sys(FT_EFF_METScaleSoftTerms,-0.001554)
         sys(FT_EFF_JetNPV,0.008697)
         sys(FT_EFF_JetMu,0.000479)
         sys(FT_EFF_JetPilePt,-0.000497)
         sys(FT_EFF_JetPileRho,0.014837)
         sys(FT_EFF_JetFlavComp,-0.017154)
         sys(FT_EFF_JetFlavResp,-0.011230)
         sys(FT_EFF_JetStat1,0.003769)
         sys(FT_EFF_JetStat2,-0.006965)
         sys(FT_EFF_JetStat3,0.002528)
         sys(FT_EFF_JetModel1,0.018168)
         sys(FT_EFF_JetModel2,-0.006351)
         sys(FT_EFF_JetModel3,0.001127)
         sys(FT_EFF_JetModel4,0.001085)
         sys(FT_EFF_JetDet1,0.005502)
         sys(FT_EFF_JetDet2,0.000906)
         sys(FT_EFF_JetDet3,0.001561)
         sys(FT_EFF_JetMixed1,0.000577)
         sys(FT_EFF_JetMixed2,0.003715)
         sys(FT_EFF_JetEtaModel,0.011092)
         sys(FT_EFF_JetEtaStat,0.007162)
         sys(FT_EFF_jet_energy_resolution,-0.016441)
         sys(FT_EFF_JetNonClos,0.013277)
         sys(FT_EFF_JetFlavB,0.030524)
         sys(FT_EFF_fakes,0.001699)
         sys(FT_EFF_ZHF,-0.002921)
         sys(FT_EFF_stop,0.004971)
         sys(FT_EFF_Z,0.016676)
         sys(FT_EFF_Mistag,-0.008112)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977877,0.020005)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.018077)
         sys(FT_EFF_HerwigVsPythia,-0.018077)
         sys(FT_EFF_ISRFSR_Ch3,-0.002200)
         sys(FT_EFF_ISRFSR,-0.002200)
         sys(FT_EFF_Alpgen_Ch3,-0.012459)
         sys(FT_EFF_Alpgen,-0.012459)
         sys(FT_EFF_ISRFSRWt,-0.003006)
         sys(FT_EFF_AlpgenZ_Ch3,0.013071)
         sys(FT_EFF_AlpgenZ,0.013071)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.004151)
         sys(FT_EFF_HerwigVsAlpgenDib,0.004151)
         sys(FT_EFF_TopPtReweighting,-0.004376)
         sys(FT_EFF_JVF,-0.000834)
         sys(FT_EFF_MuScale,0.000523)
         sys(FT_EFF_ElecEffic,-0.000855)
         sys(FT_EFF_MuonEffic,0.000071)
         sys(FT_EFF_ElecE,-0.001383)
         sys(FT_EFF_ElecEResol,-0.001383)
         sys(FT_EFF_MuonEResolID,0.000120)
         sys(FT_EFF_METResoSoftTerms,0.003615)
         sys(FT_EFF_METScaleSoftTerms,0.004697)
         sys(FT_EFF_JetNPV,0.001318)
         sys(FT_EFF_JetMu,0.000160)
         sys(FT_EFF_JetPilePt,-0.000865)
         sys(FT_EFF_JetPileRho,0.001865)
         sys(FT_EFF_JetFlavComp,0.000051)
         sys(FT_EFF_JetFlavResp,0.003028)
         sys(FT_EFF_JetStat1,0.000789)
         sys(FT_EFF_JetStat2,-0.001048)
         sys(FT_EFF_JetStat3,0.000302)
         sys(FT_EFF_JetModel1,0.005258)
         sys(FT_EFF_JetModel2,-0.001220)
         sys(FT_EFF_JetModel3,0.000139)
         sys(FT_EFF_JetModel4,0.000136)
         sys(FT_EFF_JetDet1,0.000911)
         sys(FT_EFF_JetDet2,0.000349)
         sys(FT_EFF_JetDet3,0.000217)
         sys(FT_EFF_JetMixed1,-0.000012)
         sys(FT_EFF_JetMixed2,0.000353)
         sys(FT_EFF_JetEtaModel,0.005164)
         sys(FT_EFF_JetEtaStat,0.000615)
         sys(FT_EFF_jet_energy_resolution,0.011426)
         sys(FT_EFF_JetNonClos,0.001088)
         sys(FT_EFF_JetFlavB,0.003626)
         sys(FT_EFF_fakes,0.001645)
         sys(FT_EFF_ZHF,-0.002023)
         sys(FT_EFF_stop,0.002879)
         sys(FT_EFF_Z,0.010657)
         sys(FT_EFF_Mistag,-0.001929)
         sys(FT_EFF_Run1ToRun2_extrap,5%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.001792,0.021476)
         sys(FT_EFF_HerwigVsPythia_Ch3,-0.018085)
         sys(FT_EFF_HerwigVsPythia,-0.018085)
         sys(FT_EFF_ISRFSR_Ch3,-0.008501)
         sys(FT_EFF_ISRFSR,-0.008501)
         sys(FT_EFF_Alpgen_Ch3,-0.014852)
         sys(FT_EFF_Alpgen,-0.014852)
         sys(FT_EFF_ISRFSRWt,0.000293)
         sys(FT_EFF_AlpgenZ_Ch3,0.020929)
         sys(FT_EFF_AlpgenZ,0.020929)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch3,0.003798)
         sys(FT_EFF_HerwigVsAlpgenDib,0.003798)
         sys(FT_EFF_TopPtReweighting,-0.003266)
         sys(FT_EFF_JVF,0.001660)
         sys(FT_EFF_MuScale,0.001177)
         sys(FT_EFF_ElecEffic,-0.000098)
         sys(FT_EFF_MuonEffic,0.000028)
         sys(FT_EFF_ElecE,-0.000828)
         sys(FT_EFF_ElecEResol,-0.000828)
         sys(FT_EFF_MuonEResolID,0.000275)
         sys(FT_EFF_METResoSoftTerms,0.000335)
         sys(FT_EFF_METScaleSoftTerms,-0.001078)
         sys(FT_EFF_JetNPV,0.000693)
         sys(FT_EFF_JetMu,-0.001209)
         sys(FT_EFF_JetPilePt,0.001361)
         sys(FT_EFF_JetPileRho,-0.002248)
         sys(FT_EFF_JetFlavComp,-0.000595)
         sys(FT_EFF_JetFlavResp,0.002917)
         sys(FT_EFF_JetStat1,-0.000977)
         sys(FT_EFF_JetStat2,0.001245)
         sys(FT_EFF_JetStat3,-0.001062)
         sys(FT_EFF_JetModel1,-0.001255)
