Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.072291,0.021228)
         meta_data(N_jets tagged,2877.000000,53.637673)
         meta_data(N_jets total,21342.000000,146.089014)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.660869%)
         sys(FT_EFF_HerwigVsPythia,7.660869%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.946225%)
         sys(FT_EFF_MCAtNLO,-5.946225%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.810451%)
         sys(FT_EFF_Variable Radiation,-0.810451%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.097083%)
         sys(FT_EFF_ttbarPDFRW,-0.097083%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.367330%)
         sys(FT_EFF_PowhegPythia8Z,1.367330%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.300336%)
         sys(FT_EFF_ttbarNNLO,-0.300336%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.106635%)
         sys(FT_EFF_Single Top Variable Radiation,0.106635%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.503796%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.503796%)
         sys(FT_EFF_ZPTRWll_3jets,0.000250%)
         sys(FT_EFF_ZPTRW,0.000250%)
         sys(FT_EFF_JET_BJES_Response__1up,2.199147%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,7.605125%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-1.497226%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.171374%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.103169%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.219162%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.122284%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,2.503248%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,1.240441%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.515166%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.197586%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,1.055703%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,1.240871%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.057066%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,2.406491%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.068083%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.718811%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.163322%)
         sys(FT_EFF_MUONS_ID__1up,-0.150911%)
         sys(FT_EFF_MUONS_MS__1up,0.129770%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.087022%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.227599%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.141173%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.060461%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.139151%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.121670%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012338%)
         sys(FT_EFF_PRW_DATASF_1up,1.419401%)
         sys(FT_EFF_fakes,0.658530%)
         sys(FT_EFF_stop,0.145774%)
         sys(FT_EFF_dib,1.381629%)
         sys(FT_EFF_Z,2.194826%)
         sys(FT_EFF_Mistag,-1.098087%)
         sys(FT_EFF_MistagC,-0.119190%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.038670,0.010351)
         meta_data(N_jets tagged,8389.000000,91.591484)
         meta_data(N_jets total,26056.000000,161.418710)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.096685%)
         sys(FT_EFF_HerwigVsPythia,1.096685%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.540187%)
         sys(FT_EFF_MCAtNLO,-0.540187%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.059881%)
         sys(FT_EFF_Variable Radiation,-1.059881%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.446078%)
         sys(FT_EFF_ttbarPDFRW,-0.446078%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.106337%)
         sys(FT_EFF_PowhegPythia8Z,-0.106337%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.138302%)
         sys(FT_EFF_ttbarNNLO,-0.138302%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.077577%)
         sys(FT_EFF_Single Top Variable Radiation,-0.077577%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.154969%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.154969%)
         sys(FT_EFF_ZPTRWll_3jets,0.000738%)
         sys(FT_EFF_ZPTRW,0.000738%)
         sys(FT_EFF_JET_BJES_Response__1up,0.280999%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,1.015827%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.290107%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.129142%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.097400%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.033833%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.085648%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.849999%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.307490%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.696911%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.255509%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.026528%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.182074%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.126801%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.182663%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.068994%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.280991%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.017819%)
         sys(FT_EFF_MUONS_ID__1up,-0.067397%)
         sys(FT_EFF_MUONS_MS__1up,-0.060992%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.094167%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.008249%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.015399%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.030775%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.015136%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.022411%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006203%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007153%)
