Analysis(PDF_6bins_2and3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.4434)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982205,0.024476)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,4.200387%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.019724%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.010248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.005599%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.002400%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000924%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.001307%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,6.968515%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.008886%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001796%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.002221%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001200%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.002260%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_PtBin0,11.168902%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.010839%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.008452%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.003378%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001200%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.003184%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.001351%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,-1.080563%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.008097%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.010121%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,-0.005806%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.002530%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.001301%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000127%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.264300%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.009523%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000981%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.003126%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000555%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.001175%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000373%)
         sys(FT_EFF_PowhegPythia8_PtBin0,-0.816263%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.017620%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.009140%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.008931%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001975%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.002476%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.000500%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.872262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.010071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.007393%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.005787%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000369%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-1.591647%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.021894%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.005410%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.007217%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.001039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000720%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000143%)
