Analysis(ttbar_kinsel,bottom,MV1,0.601713,AntiKt4Topo){
    meta_data_s (Hadronization, HerwigJimmy)
bin(25<pt<30,0<abseta<2.5)
{
central_value(0.763363 , 0.134715)
sys(ISR/FSR ,-1.78095%)
sys(MC generators ,+0.83105%)
sys(fragmentation ,-0.159709%)
sys(jet energy scale ,+0.425834%)
sys(jet energy resolution ,+0.0870424%)
sys(jet reco efficiency ,+0.158329%)
sys(MET cellout ,-0.400933%)
sys(MET pileup ,+1.1899%)
sys(electron trigger ,-0.095241%)
sys(electron energy smearing ,-0.0928685%)
sys(electron reco ID ,-0.136849%)
sys(electron energy scaling ,-0.120856%)
sys(muon trigger ,-0.0936503%)
sys(muon energy scaling ,+0.152126%)
sys(muon reco ID ,+0.129831%)
sys(top mass ,-1.39839%)
sys(chi2 cut normalisation ,+8.79023%)
sys(pretag ,+2.46332%)
}
bin(30<pt<40,0<abseta<2.5)
{
central_value(1.02569 , 0.103892)
sys(ISR/FSR ,+2.09071%)
sys(MC generators ,-0.280537%)
sys(fragmentation ,+0.402604%)
sys(jet energy scale ,+0.696559%)
sys(jet energy resolution ,+0.0342137%)
sys(jet reco efficiency ,+0.0528771%)
sys(MET cellout ,+0.112277%)
sys(MET pileup ,+1.76295%)
sys(electron trigger ,-0.0494431%)
sys(electron energy smearing ,-0.0582956%)
sys(electron reco ID ,+0.0710139%)
sys(electron energy scaling ,-0.0656924%)
sys(muon trigger ,-0.0508523%)
sys(muon energy scaling ,+0.0860334%)
sys(muon reco ID ,-0.0711357%)
sys(top mass ,-0.978364%)
sys(chi2 cut normalisation ,+17.4025%)
sys(pretag ,+2.85585%)
}
bin(40<pt<50,0<abseta<2.5)
{
central_value(0.972616 , 0.0868151)
sys(ISR/FSR ,+2.10501%)
sys(MC generators ,+0.59241%)
sys(fragmentation ,+0.0316477%)
sys(jet energy scale ,-0.391055%)
sys(jet energy resolution ,+0.0536149%)
sys(jet reco efficiency ,+0.0303811%)
sys(MET cellout ,-0.220151%)
sys(MET pileup ,-1.19779%)
sys(electron trigger ,+0.0453568%)
sys(electron energy smearing ,+0.0692904%)
sys(electron reco ID ,+0.0652112%)
sys(electron energy scaling ,+0.06023%)
sys(muon trigger ,+0.0447757%)
sys(muon energy scaling ,+0.0877355%)
sys(muon reco ID ,+0.0636639%)
sys(top mass ,-1.17345%)
sys(chi2 cut normalisation ,-6.66364%)
sys(pretag ,+0.264823%)
}
bin(50<pt<60,0<abseta<2.5)
{
central_value(0.887288 , 0.0823247)
sys(ISR/FSR ,+1.91533%)
sys(MC generators ,-1.73498%)
sys(fragmentation ,+0.360523%)
sys(jet energy scale ,+1.20311%)
sys(jet energy resolution ,-0.0644176%)
sys(jet reco efficiency ,+0.0609055%)
sys(MET cellout ,+0.326408%)
sys(MET pileup ,+0.0773555%)
sys(electron trigger ,+0.0751655%)
sys(electron energy smearing ,+0.09432%)
