Analysis(pTrel,bottom,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0103,0.0273)
		sys(jet energy resolution,-4.3992%)
		sys(ptrel light template contamination,-0.3354%)
		sys(pileup mu reweighting,0.0808%)
		sys(jet energy scale,1.0261%)
		sys(b-fragmentation function,0.7830%)
		usys(simulation tagging efficiency,1.3119%)
		sys(muon pT spectrum,-0.7165%)
		sys(modelling of c-production,0.2169%)
		sys(modelling of b-production,0.1970%)
		sys(b-fragmentation fraction,0.4127%)
		sys(modelling of the b-hadron direction,0.9904%)
		usys(MC statistics,7.9514%)
		sys(semileptonic correction,-0.1294%)
		sys(fake muons in b-jets,-0.0380%)
		sys(b-decay branching fractions,0.0896%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7480%)
		sys(b-decay p* spectrum,-3.4164%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9523,0.0280)
		sys(jet energy resolution,0.9624%)
		sys(ptrel light template contamination,-0.9551%)
		sys(pileup mu reweighting,0.1004%)
		sys(jet energy scale,0.2867%)
		sys(b-fragmentation function,0.1144%)
		usys(simulation tagging efficiency,1.7591%)
		sys(muon pT spectrum,-1.0626%)
		sys(modelling of c-production,0.2927%)
		sys(modelling of b-production,0.0781%)
		sys(b-fragmentation fraction,0.0991%)
		sys(modelling of the b-hadron direction,1.0695%)
		usys(MC statistics,6.9144%)
		sys(semileptonic correction,-0.3071%)
		sys(fake muons in b-jets,-0.0535%)
		sys(b-decay branching fractions,0.0051%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2114%)
		sys(b-decay p* spectrum,-7.1439%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.1030,0.0346)
		sys(jet energy resolution,-5.5260%)
		sys(ptrel light template contamination,-0.9231%)
		sys(pileup mu reweighting,1.1880%)
		sys(jet energy scale,1.1438%)
		sys(b-fragmentation function,1.1055%)
		usys(simulation tagging efficiency,1.2196%)
		sys(muon pT spectrum,-2.2735%)
		sys(modelling of c-production,1.0575%)
		sys(modelling of b-production,0.1908%)
		sys(b-fragmentation fraction,-0.6887%)
		sys(modelling of the b-hadron direction,-0.5798%)
		usys(MC statistics,12.6786%)
		sys(semileptonic correction,-0.3823%)
		sys(fake muons in b-jets,0.1947%)
		sys(b-decay branching fractions,0.3496%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7642%)
		sys(b-decay p* spectrum,-2.2413%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9419,0.0316)
		sys(jet energy resolution,-1.5953%)
		sys(ptrel light template contamination,-1.1426%)
		sys(pileup mu reweighting,1.2588%)
		sys(jet energy scale,0.7234%)
		sys(b-fragmentation function,0.5464%)
		usys(simulation tagging efficiency,2.0149%)
		sys(muon pT spectrum,-2.6220%)
		sys(modelling of c-production,1.6186%)
		sys(modelling of b-production,0.0170%)
		sys(b-fragmentation fraction,1.6455%)
		sys(modelling of the b-hadron direction,-1.2427%)
		usys(MC statistics,8.6838%)
		sys(semileptonic correction,0.9146%)
		sys(fake muons in b-jets,-0.2694%)
		sys(b-decay branching fractions,0.7385%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9905%)
		sys(b-decay p* spectrum,-1.7608%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9467,0.0158)
		sys(jet energy resolution,-1.9616%)
		sys(ptrel light template contamination,-1.0241%)
		sys(pileup mu reweighting,0.5664%)
