Analysis(pTrel,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9522,0.0140)
		sys(jet vertex fraction,0.4093%)
		sys(modelling of the b-hadron direction,0.1822%)
		sys(modelling of b-production,0.2449%)
		sys(jet energy resolution,0.0544%)
		sys(ptrel light template contamination,-0.4400%)
		sys(b-fragmentation,0.0033%)
		sys(charm-light ratio,0.8439%)
		sys(semileptonic correction,-0.0021%)
		sys(muon pT spectrum,-0.2726%)
		usys(simulation tagging efficiency,0.6897%)
		sys(jet energy scale,0.3655%)
		sys(b-decay p* spectrum,-0.4836%)
		sys(modelling of c-production,0.0624%)
		usys(MC statistics,1.3767%)
		sys(b-decay branching fractions,0.0581%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1762%)
		sys(fake muons in b-jets,-0.2379%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9219,0.0155)
		sys(jet vertex fraction,0.3165%)
		sys(modelling of the b-hadron direction,0.2992%)
		sys(modelling of b-production,0.4266%)
		sys(jet energy resolution,0.0606%)
		sys(ptrel light template contamination,-0.3821%)
		sys(b-fragmentation,0.1097%)
		sys(charm-light ratio,0.9145%)
		sys(semileptonic correction,0.2018%)
		sys(muon pT spectrum,-0.4151%)
		usys(simulation tagging efficiency,0.7826%)
		sys(jet energy scale,0.3626%)
		sys(b-decay p* spectrum,-0.5400%)
		sys(modelling of c-production,0.2183%)
		usys(MC statistics,1.2010%)
		sys(b-decay branching fractions,0.0769%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0141%)
		sys(fake muons in b-jets,-0.1884%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9361,0.0182)
		sys(jet vertex fraction,0.4412%)
		sys(modelling of the b-hadron direction,0.2947%)
		sys(modelling of b-production,0.0235%)
		sys(jet energy resolution,0.0813%)
		sys(ptrel light template contamination,-0.3115%)
		sys(b-fragmentation,0.0330%)
		sys(charm-light ratio,0.8324%)
		sys(semileptonic correction,0.2559%)
		sys(muon pT spectrum,-0.5979%)
		usys(simulation tagging efficiency,0.8966%)
		sys(jet energy scale,0.4542%)
		sys(b-decay p* spectrum,-0.2644%)
		sys(modelling of c-production,0.0063%)
		usys(MC statistics,1.3096%)
		sys(b-decay branching fractions,0.1225%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0859%)
		sys(fake muons in b-jets,-0.0943%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9500,0.0199)
		sys(jet vertex fraction,0.1830%)
		sys(modelling of the b-hadron direction,0.2985%)
		sys(modelling of b-production,0.1881%)
		sys(jet energy resolution,-0.1221%)
		sys(ptrel light template contamination,-0.2464%)
		sys(b-fragmentation,0.0317%)
		sys(charm-light ratio,1.2325%)
		sys(semileptonic correction,-0.0307%)
		sys(muon pT spectrum,-0.3401%)
		usys(simulation tagging efficiency,1.1611%)
		sys(jet energy scale,0.5149%)
		sys(b-decay p* spectrum,-0.5395%)
		sys(modelling of c-production,0.3099%)
		usys(MC statistics,1.8875%)
		sys(b-decay branching fractions,0.0764%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2171%)
		sys(fake muons in b-jets,-0.2182%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9330,0.0158)
		sys(jet vertex fraction,1.4233%)
		sys(modelling of the b-hadron direction,0.1070%)
		sys(modelling of b-production,0.3041%)
		sys(jet energy resolution,-0.0228%)
		sys(ptrel light template contamination,-0.1118%)
		sys(b-fragmentation,0.0088%)
		sys(charm-light ratio,2.1270%)
		sys(semileptonic correction,-0.3622%)
		sys(muon pT spectrum,0.0451%)
		usys(simulation tagging efficiency,0.9287%)
		sys(jet energy scale,0.0139%)
		sys(b-decay p* spectrum,-0.3166%)
		sys(modelling of c-production,0.0680%)
		usys(MC statistics,0.7216%)
		sys(b-decay branching fractions,0.0089%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0383%)
		sys(fake muons in b-jets,0.0108%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9841,0.0185)
		sys(jet vertex fraction,0.3437%)
		sys(modelling of the b-hadron direction,0.0865%)
		sys(modelling of b-production,0.1148%)
		sys(jet energy resolution,0.3471%)
		sys(ptrel light template contamination,-0.1637%)
		sys(b-fragmentation,0.0684%)
		sys(charm-light ratio,1.7896%)
		sys(semileptonic correction,-0.0279%)
		sys(muon pT spectrum,-0.0151%)
		usys(simulation tagging efficiency,0.9186%)
