Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.153752,0.009751)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.006148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001575%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.002603%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000140%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.006727%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000628%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000409%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000541%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.013010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.002316%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000618%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000730%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000818%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000380%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002468%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001842%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000152%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000334%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000377%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000512%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.002338%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000185%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000207%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000510%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000379%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000298%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.135249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000384%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.003126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001622%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.004508%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.005583%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.002670%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001667%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.001318%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.001207%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.135249%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.004126%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000993%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.001242%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001204%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.001122%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000817%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.010146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000923%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.389723%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.002149%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000257%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.129028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001513%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000598%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000265%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000130%)
