Analysis(pTrel,bottom,SV0,!=0,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8674,0.0259)
		sys(jet energy resolution,-0.9022%)
		sys(ptrel light template contamination,-0.2210%)
		sys(pileup mu reweighting,0.4263%)
		sys(jet energy scale,0.4144%)
		sys(b-fragmentation function,0.1999%)
		usys(simulation tagging efficiency,1.7353%)
		sys(muon pT spectrum,-0.3845%)
		sys(modelling of c-production,0.1840%)
		sys(modelling of b-production,0.0937%)
		sys(b-fragmentation fraction,0.3135%)
		sys(modelling of the b-hadron direction,0.3884%)
		usys(MC statistics,5.5239%)
		sys(semileptonic correction,-0.0673%)
		sys(fake muons in b-jets,0.0059%)
		sys(b-decay branching fractions,0.0483%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3758%)
		sys(b-decay p* spectrum,-1.6534%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8839,0.0286)
		sys(jet energy resolution,0.8471%)
		sys(ptrel light template contamination,-0.7114%)
		sys(pileup mu reweighting,0.2697%)
		sys(jet energy scale,0.1063%)
		sys(b-fragmentation function,0.1452%)
		usys(simulation tagging efficiency,1.6428%)
		sys(muon pT spectrum,-0.6063%)
		sys(modelling of c-production,0.2269%)
		sys(modelling of b-production,0.0487%)
		sys(b-fragmentation fraction,0.1143%)
		sys(modelling of the b-hadron direction,0.7967%)
		usys(MC statistics,7.1212%)
		sys(semileptonic correction,-0.1783%)
		sys(fake muons in b-jets,-0.0274%)
		sys(b-decay branching fractions,0.0091%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6053%)
		sys(b-decay p* spectrum,-1.5886%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8925,0.0326)
		sys(jet energy resolution,-3.4886%)
		sys(ptrel light template contamination,-0.6077%)
		sys(pileup mu reweighting,0.6942%)
		sys(jet energy scale,0.6668%)
		sys(b-fragmentation function,0.3701%)
		usys(simulation tagging efficiency,1.8037%)
		sys(muon pT spectrum,-0.9405%)
		sys(modelling of c-production,0.7091%)
		sys(modelling of b-production,0.0418%)
		sys(b-fragmentation fraction,-0.4423%)
		sys(modelling of the b-hadron direction,-0.7172%)
		usys(MC statistics,11.1012%)
		sys(semileptonic correction,-0.1871%)
		sys(fake muons in b-jets,0.0232%)
		sys(b-decay branching fractions,0.1122%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2910%)
		sys(b-decay p* spectrum,-1.2188%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8141,0.0372)
		sys(jet energy resolution,-1.0071%)
		sys(ptrel light template contamination,-0.9798%)
		sys(pileup mu reweighting,0.7913%)
		sys(jet energy scale,0.1494%)
		sys(b-fragmentation function,0.5215%)
		usys(simulation tagging efficiency,2.1349%)
		sys(muon pT spectrum,-0.9859%)
		sys(modelling of c-production,1.0487%)
		sys(modelling of b-production,0.2160%)
		sys(b-fragmentation fraction,0.9807%)
		sys(modelling of the b-hadron direction,0.1675%)
		usys(MC statistics,10.9093%)
		sys(semileptonic correction,0.0146%)
		sys(fake muons in b-jets,-0.1584%)
		sys(b-decay branching fractions,0.2471%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8102%)
		sys(b-decay p* spectrum,-0.8214%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8252,0.0264)
		sys(jet energy resolution,0.5859%)
		sys(ptrel light template contamination,-0.6247%)
		sys(pileup mu reweighting,0.0279%)
		sys(jet energy scale,0.8580%)
		sys(b-fragmentation function,0.1153%)
		usys(simulation tagging efficiency,2.6709%)
		sys(muon pT spectrum,-0.1545%)
		sys(modelling of c-production,0.0423%)
		sys(modelling of b-production,0.0651%)
		sys(b-fragmentation fraction,-0.2590%)
		sys(modelling of the b-hadron direction,-0.1786%)
		usys(MC statistics,10.4973%)
		sys(semileptonic correction,-0.1665%)
		sys(fake muons in b-jets,-0.0251%)
		sys(b-decay branching fractions,0.0373%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6984%)
		sys(b-decay p* spectrum,-1.8395%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8156,0.0263)
		sys(jet energy resolution,-1.1244%)
		sys(ptrel light template contamination,-0.3196%)
		sys(pileup mu reweighting,0.1397%)
		sys(jet energy scale,0.0500%)
		sys(b-fragmentation function,0.4461%)
		usys(simulation tagging efficiency,1.2391%)
		sys(muon pT spectrum,-0.4880%)
		sys(modelling of c-production,0.2313%)
		sys(modelling of b-production,0.0311%)
		sys(b-fragmentation fraction,0.7902%)
		sys(modelling of the b-hadron direction,-0.6369%)
		usys(MC statistics,4.5791%)
		sys(semileptonic correction,-0.3346%)
		sys(fake muons in b-jets,0.0019%)
		sys(b-decay branching fractions,0.0728%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7119%)
		sys(b-decay p* spectrum,-3.0376%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8754,0.0222)
		sys(jet energy resolution,-1.6847%)
		sys(ptrel light template contamination,-0.6761%)
		sys(pileup mu reweighting,0.2583%)
		sys(jet energy scale,0.5146%)
		sys(b-fragmentation function,0.3818%)
		usys(simulation tagging efficiency,0.5253%)
		sys(muon pT spectrum,-0.2323%)
		sys(modelling of c-production,0.9353%)
		sys(modelling of b-production,0.0069%)
		sys(b-fragmentation fraction,-0.7058%)
		sys(modelling of the b-hadron direction,0.4495%)
		usys(MC statistics,7.4867%)
		sys(semileptonic correction,0.1467%)
		sys(fake muons in b-jets,-0.0065%)
		sys(b-decay branching fractions,0.1495%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3456%)
		sys(b-decay p* spectrum,-1.5989%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8756,0.0191)
		sys(jet energy resolution,4.1222%)
		sys(ptrel light template contamination,-0.4093%)
		sys(pileup mu reweighting,0.7963%)
		sys(jet energy scale,1.5549%)
		sys(b-fragmentation function,0.1243%)
		usys(simulation tagging efficiency,0.7236%)
		sys(muon pT spectrum,-0.0562%)
		sys(modelling of c-production,0.7973%)
		sys(modelling of b-production,0.0037%)
		sys(b-fragmentation fraction,0.2689%)
		sys(modelling of the b-hadron direction,0.6373%)
		usys(MC statistics,7.1971%)
		sys(semileptonic correction,-0.0636%)
		sys(fake muons in b-jets,-0.0594%)
		sys(b-decay branching fractions,0.0127%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2757%)
		sys(b-decay p* spectrum,-0.3178%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9503,0.0247)
		sys(jet energy resolution,-1.6232%)
		sys(ptrel light template contamination,-0.8858%)
		sys(pileup mu reweighting,0.1721%)
		sys(jet energy scale,0.6446%)
		sys(b-fragmentation function,0.3739%)
		usys(simulation tagging efficiency,0.7709%)
		sys(muon pT spectrum,-0.6149%)
		sys(modelling of c-production,1.9887%)
		sys(modelling of b-production,0.0814%)
		sys(b-fragmentation fraction,0.3636%)
		sys(modelling of the b-hadron direction,0.5235%)
		usys(MC statistics,3.0980%)
		sys(semileptonic correction,-0.4374%)
		sys(fake muons in b-jets,0.0269%)
		sys(b-decay branching fractions,0.1755%)
