Analysis(TopPDF_6bins_ll3J,bottom,MV1,0.164,AntiKt4TopoEMJVF0_75)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.140694,0.098742)
         sys(HerwigVsPythia_Ch3,-0.007274)
         sys(HerwigVsPythia,-0.007274)
         sys(ISRFSR_Ch3,-0.003689)
         sys(ISRFSR,-0.003689)
         sys(Alpgen_Ch3,0.055509)
         sys(Alpgen,0.055509)
         sys(ISRFSRWt,-0.006109)
         sys(AlpgenZ_Ch3,0.013543)
         sys(AlpgenZ,0.013543)
         sys(HerwigVsAlpgenDib_Ch3,0.004002)
         sys(HerwigVsAlpgenDib,0.004002)
         sys(NoTopPtReweighting,0.006334)
         sys(JVF,-0.003086)
         sys(MuScale,0.000184)
         sys(ElecEffic,0.000650)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.004434)
         sys(MuonEResolID,0.000163)
         sys(METResoSoftTerms,0.000548)
         sys(METScaleSoftTerms,0.001997)
         sys(JetNPV,-0.007519)
         sys(JetMu,-0.001015)
         sys(JetFlavComp,-0.007566)
         sys(JetFlavResp,-0.007978)
         sys(JetStat1,0.004777)
         sys(JetStat2,0.000584)
         sys(JetStat3,0.000196)
         sys(JetModel1,0.012321)
         sys(JetModel2,0.001879)
         sys(JetModel3,-0.002439)
         sys(JetModel4,0.001871)
         sys(JetDet1,0.002654)
         sys(JetDet2,0.001900)
         sys(JetMixed1,0.000109)
         sys(JetMixed2,0.000418)
         sys(JetEtaModel,0.003675)
         sys(jet energy resolution,0.027854)
         sys(JetHighPt,0.001427)
         sys(JetFlavB,0.013222)
         sys(fakes,0.002165)
         sys(ZHF,-0.004317)
         sys(stop,0.006700)
         sys(Z,0.011027)
         sys(Mistag,-0.081780)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.928788,0.038176)
         sys(HerwigVsPythia_Ch3,-0.012781)
         sys(HerwigVsPythia,-0.012781)
         sys(ISRFSR_Ch3,0.004066)
         sys(ISRFSR,0.004066)
         sys(Alpgen_Ch3,-0.003723)
         sys(Alpgen,-0.003723)
         sys(ISRFSRWt,-0.003477)
         sys(AlpgenZ_Ch3,0.012035)
         sys(AlpgenZ,0.012035)
         sys(HerwigVsAlpgenDib_Ch3,0.001544)
         sys(HerwigVsAlpgenDib,0.001544)
         sys(NoTopPtReweighting,0.004629)
         sys(JVF,0.001909)
         sys(MuScale,-0.000980)
         sys(ElecEffic,-0.000040)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.001994)
         sys(MuonEResolID,-0.000938)
         sys(METResoSoftTerms,0.002456)
         sys(METScaleSoftTerms,0.001144)
         sys(JetNPV,-0.002677)
         sys(JetMu,-0.000515)
         sys(JetFlavComp,0.003043)
         sys(JetFlavResp,0.001915)
         sys(JetStat1,0.000817)
         sys(JetStat2,0.000688)
         sys(JetStat3,0.000251)
         sys(JetModel1,0.000557)
         sys(JetModel2,0.002209)
         sys(JetModel3,-0.002642)
         sys(JetModel4,-0.000357)
         sys(JetDet1,0.001912)
         sys(JetDet2,-0.000292)
         sys(JetMixed1,-0.000086)
         sys(JetMixed2,0.000187)
         sys(JetEtaModel,0.003665)
         sys(jet energy resolution,0.002433)
         sys(JetHighPt,0.001713)
         sys(JetFlavB,0.004826)
         sys(fakes,0.000786)
         sys(ZHF,-0.004417)
         sys(stop,0.002080)
         sys(Z,0.006798)
         sys(Mistag,-0.023286)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.984729,0.039725)
         sys(HerwigVsPythia_Ch3,-0.019192)
         sys(HerwigVsPythia,-0.019192)
         sys(ISRFSR_Ch3,0.008489)
         sys(ISRFSR,0.008489)
         sys(Alpgen_Ch3,-0.018795)
         sys(Alpgen,-0.018795)
         sys(ISRFSRWt,-0.000862)
         sys(AlpgenZ_Ch3,0.016947)
         sys(AlpgenZ,0.016947)
         sys(HerwigVsAlpgenDib_Ch3,0.002100)
         sys(HerwigVsAlpgenDib,0.002100)
         sys(NoTopPtReweighting,0.001666)
         sys(JVF,0.005861)
         sys(MuScale,0.000624)
         sys(ElecEffic,0.000770)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000537)
         sys(MuonEResolID,0.000586)
         sys(METResoSoftTerms,0.001364)
         sys(METScaleSoftTerms,0.001552)
         sys(JetNPV,-0.004424)
         sys(JetMu,-0.004695)
         sys(JetFlavComp,-0.003032)
         sys(JetFlavResp,-0.003102)
         sys(JetStat1,-0.003669)
         sys(JetStat2,0.001301)
         sys(JetStat3,-0.000610)
         sys(JetModel1,-0.008128)
         sys(JetModel2,-0.000360)
         sys(JetModel3,0.000214)
         sys(JetModel4,-0.000028)
         sys(JetDet1,-0.002128)
         sys(JetDet2,0.000244)
         sys(JetMixed1,-0.000246)
         sys(JetMixed2,-0.001517)
         sys(JetEtaModel,0.000876)
         sys(jet energy resolution,0.002645)
         sys(JetHighPt,-0.000575)
         sys(JetFlavB,-0.005652)
         sys(fakes,0.002733)
         sys(ZHF,-0.000024)
         sys(stop,0.002267)
         sys(Z,0.004321)
         sys(Mistag,-0.008466)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.934592,0.046369)
         sys(HerwigVsPythia_Ch3,-0.004843)
         sys(HerwigVsPythia,-0.004843)
         sys(ISRFSR_Ch3,0.012706)
         sys(ISRFSR,0.012706)
         sys(Alpgen_Ch3,-0.015274)
         sys(Alpgen,-0.015274)
         sys(ISRFSRWt,-0.000628)
         sys(AlpgenZ_Ch3,-0.004057)
         sys(AlpgenZ,-0.004057)
         sys(HerwigVsAlpgenDib_Ch3,0.002505)
         sys(HerwigVsAlpgenDib,0.002505)
         sys(NoTopPtReweighting,-0.006521)
         sys(JVF,0.000458)
         sys(MuScale,0.000519)
         sys(ElecEffic,0.001305)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000585)
         sys(MuonEResolID,0.000939)
         sys(METResoSoftTerms,0.000958)
         sys(METScaleSoftTerms,0.000870)
         sys(JetNPV,0.000206)
         sys(JetMu,-0.001732)
         sys(JetFlavComp,0.005076)
         sys(JetFlavResp,0.005784)
         sys(JetStat1,-0.000723)
         sys(JetStat2,0.000549)
         sys(JetStat3,-0.000214)
         sys(JetModel1,0.000613)
         sys(JetModel2,-0.001519)
         sys(JetModel3,0.001685)
         sys(JetModel4,0.001069)
         sys(JetDet1,-0.001377)
         sys(JetDet2,0.001195)
         sys(JetMixed1,0.001562)
         sys(JetMixed2,-0.000887)
         sys(JetEtaModel,-0.000857)
         sys(jet energy resolution,-0.006490)
         sys(JetHighPt,-0.000768)
         sys(JetFlavB,-0.005561)
         sys(fakes,0.001351)
         sys(ZHF,-0.002260)
         sys(stop,0.001180)
         sys(Z,0.005994)
         sys(Mistag,-0.018221)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.020953,0.078252)
         sys(HerwigVsPythia_Ch3,-0.009929)
         sys(HerwigVsPythia,-0.009929)
