Analysis(PDFmethod_dilepton_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.997762,0.025649)
         sys(PowhegHerwig,0.006596)
         sys(AcerMCMorePS,0.000137)
         sys(Alpgen,0.008287)
         sys(JVF,-0.003967)
         sys(MuScale,-0.000111)
         sys(ElecEffic,0.000322)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000158)
         sys(ElecEResol,-0.000158)
         sys(MuonEResolMS,0.004925)
         sys(MuonEResolID,-0.000010)
         sys(JetCloseby,0.013952)
         sys(JetNPV,0.001701)
         sys(JetMu,0.000228)
         sys(JetPilePt,-0.000872)
         sys(JetPileRho,0.009041)
         sys(JetFlavComp,0.026440)
         sys(JetFlavResp,0.014799)
         sys(JetStat1,0.000868)
         sys(JetStat2,-0.001426)
         sys(JetStat3,0.000565)
         sys(JetModel1,0.011047)
         sys(JetModel2,-0.001215)
         sys(JetModel3,0.000520)
         sys(JetModel4,0.000228)
         sys(JetDet1,0.001985)
         sys(JetDet2,0.000017)
         sys(JetDet3,0.000319)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,0.000617)
         sys(JetEtaModel,0.006440)
         sys(JetEtaStat,0.001524)
         sys(JetFlavB,0.012952)
         sys(fakes,0.004247)
         sys(ZHF,-0.000738)
         sys(stop,0.004652)
         sys(dib,0.005613)
         sys(Z_Ch0,0.004255)
         sys(Z,0.002457)
         sys(Mistag,-0.034563)
         sys(ttBB,-0.012439)
         sys(ttcc,0.000263)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.004855,0.014825)
         sys(PowhegHerwig,-0.013129)
         sys(AcerMCMorePS,-0.012570)
         sys(Alpgen,0.013834)
         sys(JVF,-0.000092)
         sys(MuScale,0.000202)
         sys(ElecEffic,0.000198)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000089)
         sys(ElecEResol,-0.000089)
         sys(MuonEResolMS,-0.000347)
         sys(MuonEResolID,-0.000028)
         sys(JetCloseby,0.004294)
         sys(JetNPV,0.000875)
         sys(JetMu,-0.000127)
