Analysis(pTrel,bottom,SV0,5.70,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8030,0.0262)
		sys(jet energy resolution,0.8405%)
		sys(ptrel light template contamination,-0.2652%)
		sys(pileup mu reweighting,0.9232%)
		sys(jet energy scale,0.2886%)
		sys(b-fragmentation function,0.1841%)
		usys(simulation tagging efficiency,0.9853%)
		sys(muon pT spectrum,1.1034%)
		sys(modelling of c-production,0.1774%)
		sys(modelling of b-production,0.0562%)
		sys(b-fragmentation fraction,-0.0864%)
		sys(modelling of the b-hadron direction,0.3991%)
		usys(MC statistics,8.1728%)
		sys(semileptonic correction,-0.4719%)
		sys(fake muons in b-jets,-0.0085%)
		sys(b-decay branching fractions,0.0864%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3410%)
		sys(b-decay p* spectrum,-2.9359%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7989,0.0291)
		sys(jet energy resolution,0.4129%)
		sys(ptrel light template contamination,-0.6658%)
		sys(pileup mu reweighting,0.5804%)
		sys(jet energy scale,0.0463%)
		sys(b-fragmentation function,0.5747%)
		usys(simulation tagging efficiency,1.7958%)
		sys(muon pT spectrum,1.3398%)
		sys(modelling of c-production,0.6947%)
		sys(modelling of b-production,0.0140%)
		sys(b-fragmentation fraction,-0.0936%)
		sys(modelling of the b-hadron direction,-0.1029%)
		usys(MC statistics,8.2370%)
		sys(semileptonic correction,0.0130%)
		sys(fake muons in b-jets,0.0226%)
		sys(b-decay branching fractions,0.1917%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4861%)
		sys(b-decay p* spectrum,-1.3490%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8529,0.0336)
		sys(jet energy resolution,-1.1111%)
		sys(ptrel light template contamination,-0.7070%)
		sys(pileup mu reweighting,0.8705%)
		sys(jet energy scale,0.9259%)
		sys(b-fragmentation function,0.0297%)
		usys(simulation tagging efficiency,1.1472%)
		sys(muon pT spectrum,1.0524%)
		sys(modelling of c-production,0.3506%)
		sys(modelling of b-production,0.1793%)
		sys(b-fragmentation fraction,-0.4644%)
		sys(modelling of the b-hadron direction,0.4575%)
		usys(MC statistics,10.3361%)
		sys(semileptonic correction,0.2385%)
		sys(fake muons in b-jets,0.1655%)
		sys(b-decay branching fractions,0.1512%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1809%)
		sys(b-decay p* spectrum,0.9729%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7246,0.0357)
		sys(jet energy resolution,0.2996%)
		sys(ptrel light template contamination,-1.0031%)
		sys(pileup mu reweighting,0.2980%)
		sys(jet energy scale,2.0664%)
		sys(b-fragmentation function,0.0956%)
		usys(simulation tagging efficiency,1.5543%)
		sys(muon pT spectrum,1.4800%)
		sys(modelling of c-production,1.7724%)
		sys(modelling of b-production,0.1329%)
		sys(b-fragmentation fraction,0.0159%)
		sys(modelling of the b-hadron direction,0.4418%)
		usys(MC statistics,7.8247%)
		sys(semileptonic correction,-0.4626%)
		sys(fake muons in b-jets,-0.3513%)
		sys(b-decay branching fractions,0.0077%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.0959%)
		sys(b-decay p* spectrum,-1.7763%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7452,0.0299)
		sys(jet energy resolution,1.4152%)
		sys(ptrel light template contamination,-0.8921%)
		sys(pileup mu reweighting,0.7268%)
		sys(jet energy scale,2.2302%)
		sys(b-fragmentation function,0.2132%)
		usys(simulation tagging efficiency,2.4127%)
		sys(muon pT spectrum,2.0541%)
		sys(modelling of c-production,0.1181%)
		sys(modelling of b-production,0.0413%)
		sys(b-fragmentation fraction,-0.7105%)
		sys(modelling of the b-hadron direction,0.6640%)
		usys(MC statistics,20.3923%)
		sys(semileptonic correction,-0.1573%)
		sys(fake muons in b-jets,-0.0210%)
		sys(b-decay branching fractions,0.0949%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0062%)
		sys(b-decay p* spectrum,-1.8096%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.7299,0.0239)
		sys(jet energy resolution,-0.1772%)
		sys(ptrel light template contamination,-0.3302%)
		sys(pileup mu reweighting,0.7588%)
		sys(jet energy scale,0.3642%)
		sys(b-fragmentation function,0.3676%)
		usys(simulation tagging efficiency,1.2042%)
		sys(muon pT spectrum,0.6289%)
		sys(modelling of c-production,0.2853%)
		sys(modelling of b-production,0.0131%)
		sys(b-fragmentation fraction,-0.2652%)
		sys(modelling of the b-hadron direction,0.2579%)
		usys(MC statistics,4.8172%)
		sys(semileptonic correction,-0.1725%)
		sys(fake muons in b-jets,-0.0151%)
		sys(b-decay branching fractions,0.0636%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6661%)
		sys(b-decay p* spectrum,-2.5248%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8525,0.0217)
		sys(jet energy resolution,-0.4487%)
		sys(ptrel light template contamination,-0.6235%)
		sys(pileup mu reweighting,0.0085%)
		sys(jet energy scale,0.0511%)
		sys(b-fragmentation function,0.2384%)
		usys(simulation tagging efficiency,0.5857%)
		sys(muon pT spectrum,1.0831%)
		sys(modelling of c-production,1.4703%)
		sys(modelling of b-production,0.1023%)
		sys(b-fragmentation fraction,-0.9613%)
		sys(modelling of the b-hadron direction,0.4546%)
		usys(MC statistics,7.7334%)
		sys(semileptonic correction,-0.1312%)
		sys(fake muons in b-jets,-0.0024%)
		sys(b-decay branching fractions,0.2120%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4559%)
		sys(b-decay p* spectrum,-3.1987%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8685,0.0202)
		sys(jet energy resolution,0.1408%)
		sys(ptrel light template contamination,-0.4684%)
		sys(pileup mu reweighting,0.4219%)
		sys(jet energy scale,0.7568%)
		sys(b-fragmentation function,0.0478%)
		usys(simulation tagging efficiency,0.7970%)
		sys(muon pT spectrum,0.9994%)
		sys(modelling of c-production,1.2536%)
		sys(modelling of b-production,0.0476%)
		sys(b-fragmentation fraction,0.3663%)
		sys(modelling of the b-hadron direction,-0.5582%)
		usys(MC statistics,9.0222%)
		sys(semileptonic correction,0.0398%)
		sys(fake muons in b-jets,0.0666%)
		sys(b-decay branching fractions,0.0155%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0951%)
		sys(b-decay p* spectrum,-0.6256%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9045,0.0227)
		sys(jet energy resolution,0.4769%)
		sys(ptrel light template contamination,-0.7191%)
		sys(pileup mu reweighting,0.5125%)
		sys(jet energy scale,0.5747%)
		sys(b-fragmentation function,0.1697%)
		usys(simulation tagging efficiency,0.8691%)
		sys(muon pT spectrum,-0.3978%)
		sys(modelling of c-production,1.8252%)
		sys(modelling of b-production,0.0604%)
		sys(b-fragmentation fraction,-0.1083%)
		sys(modelling of the b-hadron direction,0.9943%)
		usys(MC statistics,7.9867%)
		sys(semileptonic correction,-0.0317%)
		sys(fake muons in b-jets,-0.0045%)
		sys(b-decay branching fractions,0.0634%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5817%)
		sys(b-decay p* spectrum,-0.0376%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
