
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
   meta_data_s (OperatingPoint, 0.934906) 
   
   bin(20<pt<40,0<abseta<2.5) 
   { 
      central_value(1.63039040597,0.0000001) 
       sys(FT_EFF_ttbar_ISR,-7.6 %) 
      sys(FT_EFF_ttbar_ME,3.0 %) 
      sys(FT_EFF_ttbar_PS,-12.7 %) 
      sys(FT_EFF_ttbar_ttbNorm,5.3 %) 
      sys(FT_EFF_ttbar_ttcNorm,1.8 %) 
      sys(FT_EFF_method_slope,0.7 %) 
      sys(FT_EFF_bkg_WjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,-0.0 %) 
      sys(FT_EFF_bkg_StopNorm,-0.2 %) 
      sys(FT_EFF_bkg_QCDNorm,0.9 %) 
      sys(FT_EFF_bkg_DibNorm,0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,0.0 %) 
      sys(FT_EFF_pileUp,2.9 %) 
      sys(FT_EFF_JVT,-0.1 %) 
      sys(FT_EFF_JES_NP1,-0.3 %) 
      sys(FT_EFF_JES_NP2,-0.2 %) 
      sys(FT_EFF_JES_NP3,0.3 %) 
      sys(FT_EFF_JES_NP4,-0.4 %) 
      sys(FT_EFF_JES_NP5,-0.1 %) 
      sys(FT_EFF_JES_NP6,0.8 %) 
      sys(FT_EFF_JES_NP7,0.2 %) 
      sys(FT_EFF_JES_NP8,0.1 %) 
      sys(FT_EFF_JES_BJES,0.8 %) 
      sys(FT_EFF_JES_ETAMOD,0.2 %) 
      sys(FT_EFF_JES_ETASTAT,-0.2 %) 
      sys(FT_EFF_JES_ETANC,0.8 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.9 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.3 %) 
      sys(FT_EFF_JES_PU_MU,0.4 %) 
      sys(FT_EFF_JES_PU_NPV,-0.6 %) 
      sys(FT_EFF_JES_PU_PT,0.1 %) 
      sys(FT_EFF_JES_PT,-0.3 %) 
      sys(FT_EFF_JES_PURHO,0.3 %) 
      sys(FT_EFF_JES_JER,1.4 %) 
      sys(FT_EFF_ELE_RES,0.6 %) 
      sys(FT_EFF_ELE_SC,0.2 %) 
      sys(FT_EFF_MUON_RESID,0.1 %) 
      sys(FT_EFF_MUON_RESMS,-0.6 %) 
      sys(FT_EFF_MUON_SC,-0.3 %) 
      sys(FT_EFF_MET_SC,0.2 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,0.6 %) 
      sys(FT_EFF_BTAG0U,3.1 %) 
      sys(FT_EFF_BTAG1U,0.9 %) 
      sys(FT_EFF_BTAG2U,0.6 %) 
      sys(FT_EFF_BTAG3U,0.1 %) 
      sys(FT_EFF_BTAG4U,0.8 %) 
      sys(FT_EFF_BTAG5U,-0.7 %) 
      sys(FT_EFF_BTAG6U,-1.0 %) 
      sys(FT_EFF_BTAG7U,0.8 %) 
      sys(FT_EFF_BTAG8U,0.9 %) 
      sys(FT_EFF_BTAG9U,-0.1 %) 
      sys(FT_EFF_BTAG10U,1.3 %) 
      sys(FT_EFF_BTAG11U,-0.5 %) 
      sys(FT_EFF_BTAG12U,0.1 %) 
      sys(FT_EFF_BTAG13U,0.1 %) 
      sys(FT_EFF_BTAG14U,0.0 %) 
      sys(FT_EFF_BTAG15U,0.0 %) 
      sys(FT_EFF_BTAG16U,-0.0 %) 
      sys(FT_EFF_BTAG17U,0.0 %) 
      sys(FT_EFF_BTAG18U,0.0 %) 
      sys(FT_EFF_BTAG19U,0.0 %) 
      sys(FT_EFF_BTAG20U,0.0 %) 
      sys(FT_EFF_BTAG21U,-0.0 %) 
      sys(FT_EFF_BTAG22U,0.0 %) 
      sys(FT_EFF_BTAG23U,0.0 %) 
      sys(FT_EFF_BTAG24U,0.1 %) 
      sys(FT_EFF_BTAG25U,0.1 %) 
      sys(FT_EFF_BTAG26U,0.4 %) 
      sys(FT_EFF_BTAG27U,-0.7 %) 
      sys(FT_EFF_BTAG28U,-0.1 %) 
      sys(FT_EFF_BTAG29U,-0.0 %) 
