Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(0.985125,0.041699)
         meta_data(N_jets tagged,468.000000,21.633308)
         meta_data(N_jets total,1655.000000,40.681691)
         sys(FT_EFF_HerwigVsPythiall_2jets,5.920389%)
         sys(FT_EFF_HerwigVsPythia,5.920389%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.748856%)
         sys(FT_EFF_MCAtNLO,-0.748856%)
         sys(FT_EFF_Variable Radiationll_2jets,-3.819532%)
         sys(FT_EFF_Variable Radiation,-3.819532%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.086365%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.086365%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.421271%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.421271%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.098568%)
         sys(FT_EFF_Powheg_Diboson,-0.098568%)
         sys(FT_EFF_ZPTRWll_2jets,-0.013691%)
         sys(FT_EFF_ZPTRW,-0.013691%)
         sys(FT_EFF_JET_BJES_Response,0.028392%)
         sys(FT_EFF_JET_EffectiveNP_1,0.091118%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.114522%)
         sys(FT_EFF_JET_EffectiveNP_3,0.083924%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.027375%)
         sys(FT_EFF_JET_EffectiveNP_5,0.014654%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.021707%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.088707%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.012488%)
         sys(FT_EFF_JET_Flavor_Composition,0.041507%)
         sys(FT_EFF_JET_Flavor_Response,0.056996%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.062536%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.005630%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.090726%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.117751%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004175%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.273461%)
